
====================================================================================================
DATA E HEAD ATUAL
====================================================================================================
2026-07-23 19:56:03
 * to {@link firebase-admin.app#initializeApp}.
 *
 * See
 * {@link https://firebase.google.com/docs/admin/setup#initialize_the_sdk | Initialize the SDK}
 * for more details.

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential-factory.js
LINHA: 122
 * // Providing a path to a refresh token JSON file
 * const refreshToken = require("path/to/refreshToken.json");
 * initializeApp({
 *   credential: refreshToken(refreshToken),
 *   databaseURL: "https://<DATABASE_NAME>.firebaseio.com"
 * });
 * ```

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential-internal.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2020 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential-internal.js
LINHA: 20
 */
Object.defineProperty(exports, "__esModule", { value: true });
exports.ImpersonatedServiceAccountCredential = exports.RefreshTokenCredential = exports.ServiceAccountCredential = exports.ApplicationDefaultCredential = void 0;
exports.isApplicationDefault = isApplicationDefault;
exports.getApplicationDefault = getApplicationDefault;
const fs = require("fs");
const google_auth_library_1 = require("google-auth-library");

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential-internal.js
LINHA: 21
Object.defineProperty(exports, "__esModule", { value: true });
exports.ImpersonatedServiceAccountCredential = exports.RefreshTokenCredential = exports.ServiceAccountCredential = exports.ApplicationDefaultCredential = void 0;
exports.isApplicationDefault = isApplicationDefault;
exports.getApplicationDefault = getApplicationDefault;
const fs = require("fs");
const google_auth_library_1 = require("google-auth-library");
const error_1 = require("../utils/error");

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential-internal.js
LINHA: 22
exports.ImpersonatedServiceAccountCredential = exports.RefreshTokenCredential = exports.ServiceAccountCredential = exports.ApplicationDefaultCredential = void 0;
exports.isApplicationDefault = isApplicationDefault;
exports.getApplicationDefault = getApplicationDefault;
const fs = require("fs");
const google_auth_library_1 = require("google-auth-library");
const error_1 = require("../utils/error");
const util = require("../utils/validator");

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential-internal.js
LINHA: 37
 * Implementation of ADC that uses google-auth-library-nodejs.
 */
class ApplicationDefaultCredential {
    constructor(httpAgent) {
        this.googleAuth = new google_auth_library_1.GoogleAuth({
            scopes: SCOPES,
            clientOptions: {

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential-internal.js
LINHA: 97
    }
}
exports.ApplicationDefaultCredential = ApplicationDefaultCredential;
/**
 * Implementation of Credential that uses a service account.
 */
class ServiceAccountCredential {

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential-internal.js
LINHA: 352
 * @param credential - The credential instance to check.
 */
function isApplicationDefault(credential) {
    return credential instanceof ApplicationDefaultCredential ||
        (credential instanceof RefreshTokenCredential && credential.implicit);
}
function getApplicationDefault(httpAgent) {

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential-internal.js
LINHA: 353
 */
function isApplicationDefault(credential) {
    return credential instanceof ApplicationDefaultCredential ||
        (credential instanceof RefreshTokenCredential && credential.implicit);
}
function getApplicationDefault(httpAgent) {
    return new ApplicationDefaultCredential(httpAgent);

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential-internal.js
LINHA: 356
        (credential instanceof RefreshTokenCredential && credential.implicit);
}
function getApplicationDefault(httpAgent) {
    return new ApplicationDefaultCredential(httpAgent);
}
/**
 * Copies the specified property from one object to another.

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential-internal.js
LINHA: 357
}
function getApplicationDefault(httpAgent) {
    return new ApplicationDefaultCredential(httpAgent);
}
/**
 * Copies the specified property from one object to another.
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\credential.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-app.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2017 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-app.js
LINHA: 76
            .catch((error) => {
            let errorMessage = (typeof error === 'string') ? error : error.message;
            errorMessage = 'Credential implementation provided to initializeApp() via the ' +
                '"credential" property failed to fetch a valid Google OAuth2 access token with the ' +
                `following error: "${errorMessage}".`;
            if (errorMessage.indexOf('invalid_grant') !== -1) {
                errorMessage += ' There are two likely causes: (1) your server time is not properly ' +

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-app.js
LINHA: 134
        this.autoInit_ = autoInit;
        if (!validator.isNonNullObject(this.options_)) {
            throw new error_1.FirebaseAppError(error_1.AppErrorCodes.INVALID_APP_OPTIONS, 'Invalid Firebase app options passed as the first argument to initializeApp() for the ' +
                `app named "${this.name_}". Options must be a non-null object.`);
        }
        const hasCredential = ('credential' in this.options_);
        if (!hasCredential) {

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-app.js
LINHA: 140
        if (!hasCredential) {
            this.customCredential_ = false;
            this.options_.credential = (0, credential_internal_1.getApplicationDefault)(this.options_.httpAgent);
        }
        const credential = this.options_.credential;
        if (typeof credential !== 'object' || credential === null || typeof credential.getAccessToken !== 'function') {
            throw new error_1.FirebaseAppError(error_1.AppErrorCodes.INVALID_APP_OPTIONS, 'Invalid Firebase app options passed as the first argument to initializeApp() for the ' +

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-app.js
LINHA: 144
        const credential = this.options_.credential;
        if (typeof credential !== 'object' || credential === null || typeof credential.getAccessToken !== 'function') {
            throw new error_1.FirebaseAppError(error_1.AppErrorCodes.INVALID_APP_OPTIONS, 'Invalid Firebase app options passed as the first argument to initializeApp() for the ' +
                `app named "${this.name_}". The "credential" property must be an object which implements ` +
                'the Credential interface.');
        }
        this.INTERNAL = new FirebaseAppInternals(credential);

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-namespace.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2017 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-namespace.js
LINHA: 42
     * @returns A new App instance.
     */
    initializeApp(options, appName) {
        const app = this.appStore.initializeApp(options, appName);
        return extendApp(app);
    }
    /**

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-namespace.js
LINHA: 43
     */
    initializeApp(options, appName) {
        const app = this.appStore.initializeApp(options, appName);
        return extendApp(app);
    }
    /**
     * Returns the App instance with the provided name (or the default App instance

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-namespace.js
LINHA: 66
exports.FirebaseNamespaceInternals = FirebaseNamespaceInternals;
const firebaseCredential = {
    cert: credential_factory_1.cert, refreshToken: credential_factory_1.refreshToken, applicationDefault: credential_factory_1.applicationDefault
};
/**
 * Global Firebase context object.
 */

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-namespace.js
LINHA: 245
     * @returns A new FirebaseApp instance.
     */
    initializeApp(options, appName) {
        return this.INTERNAL.initializeApp(options, appName);
    }
    /**
     * Returns the FirebaseApp instance with the provided name (or the default FirebaseApp instance

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-namespace.js
LINHA: 246
     */
    initializeApp(options, appName) {
        return this.INTERNAL.initializeApp(options, appName);
    }
    /**
     * Returns the FirebaseApp instance with the provided name (or the default FirebaseApp instance
     * if no name is provided).

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\firebase-namespace.js
LINHA: 306
    };
    result.firestore = () => {
        const fn = require('../firestore/index').getFirestore;
        return fn(app);
    };
    result.instanceId = () => {
        const fn = require('../instance-id/index').getInstanceId;

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\index.js
LINHA: 20
 */
Object.defineProperty(exports, "__esModule", { value: true });
exports.SDK_VERSION = exports.AppErrorCodes = exports.FirebaseAppError = exports.refreshToken = exports.cert = exports.applicationDefault = exports.deleteApp = exports.getApps = exports.getApp = exports.initializeApp = void 0;
const utils_1 = require("../utils");
var lifecycle_1 = require("./lifecycle");
Object.defineProperty(exports, "initializeApp", { enumerable: true, get: function () { return lifecycle_1.initializeApp; } });
Object.defineProperty(exports, "getApp", { enumerable: true, get: function () { return lifecycle_1.getApp; } });

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\index.js
LINHA: 23
const utils_1 = require("../utils");
var lifecycle_1 = require("./lifecycle");
Object.defineProperty(exports, "initializeApp", { enumerable: true, get: function () { return lifecycle_1.initializeApp; } });
Object.defineProperty(exports, "getApp", { enumerable: true, get: function () { return lifecycle_1.getApp; } });
Object.defineProperty(exports, "getApps", { enumerable: true, get: function () { return lifecycle_1.getApps; } });
Object.defineProperty(exports, "deleteApp", { enumerable: true, get: function () { return lifecycle_1.deleteApp; } });
var credential_factory_1 = require("./credential-factory");

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\index.js
LINHA: 28
Object.defineProperty(exports, "deleteApp", { enumerable: true, get: function () { return lifecycle_1.deleteApp; } });
var credential_factory_1 = require("./credential-factory");
Object.defineProperty(exports, "applicationDefault", { enumerable: true, get: function () { return credential_factory_1.applicationDefault; } });
Object.defineProperty(exports, "cert", { enumerable: true, get: function () { return credential_factory_1.cert; } });
Object.defineProperty(exports, "refreshToken", { enumerable: true, get: function () { return credential_factory_1.refreshToken; } });
var error_1 = require("../utils/error");
Object.defineProperty(exports, "FirebaseAppError", { enumerable: true, get: function () { return error_1.FirebaseAppError; } });

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 21
Object.defineProperty(exports, "__esModule", { value: true });
exports.FIREBASE_CONFIG_VAR = exports.defaultAppStore = exports.AppStore = void 0;
exports.initializeApp = initializeApp;
exports.getApp = getApp;
exports.getApps = getApps;
exports.deleteApp = deleteApp;
const fs = require("fs");

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 36
        this.appStore = new Map();
    }
    initializeApp(options, appName = DEFAULT_APP_NAME) {
        validateAppNameFormat(appName);
        let autoInit = false;
        if (typeof options === 'undefined') {
            autoInit = true;

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 42
            autoInit = true;
            options = loadOptionsFromEnvVar();
            options.credential = (0, credential_internal_1.getApplicationDefault)();
        }
        // Check if an app already exists and, if so, ensure its `AppOptions` match
        // those of this `initializeApp` request. 
        if (!this.appStore.has(appName)) {

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 45
        }
        // Check if an app already exists and, if so, ensure its `AppOptions` match
        // those of this `initializeApp` request. 
        if (!this.appStore.has(appName)) {
            const app = new firebase_app_1.FirebaseApp(options, appName, autoInit, this);
            this.appStore.set(app.name, app);
            return app;

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 58
        if (autoInit) {
            // Auto-initialization is triggered when no options were passed to
            // `initializeApp`. With no options to compare, simply return the App.
            return currentApp;
        }
        // Ensure the options objects don't break deep equal comparisons.
        validateAppOptionsSupportDeepEquals(options, currentApp);

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 78
            let errorMessage = (appName === DEFAULT_APP_NAME)
                ? 'The default Firebase app does not exist. ' : `Firebase app named "${appName}" does not exist. `;
            errorMessage += 'Make sure you call initializeApp() before using any of the Firebase services.';
            throw new error_1.FirebaseAppError(error_1.AppErrorCodes.NO_APP, errorMessage);
        }
        return this.appStore.get(appName);
    }

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 130
    // http.Agent checks.
    if (typeof requestedOptions.httpAgent !== 'undefined') {
        throw new error_1.FirebaseAppError(error_1.AppErrorCodes.INVALID_APP_OPTIONS, `Firebase app named "${existingApp.name}" already exists and initializeApp was` +
            ' invoked with an optional http.Agent. The SDK cannot confirm the equality' +
            ' of http.Agent objects with the existing app. Please use getApp or getApps to reuse' +
            ' the existing app instead.');
    }

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 141
    // Credential checks.
    if (typeof requestedOptions.credential !== 'undefined') {
        throw new error_1.FirebaseAppError(error_1.AppErrorCodes.INVALID_APP_OPTIONS, `Firebase app named "${existingApp.name}" already exists and initializeApp was` +
            ' invoked with an optional Credential. The SDK cannot confirm the equality' +
            ' of Credential objects with the existing app. Please use getApp or getApps' +
            ' to reuse the existing app instead.');
    }

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 185
 *   app = getApp("myApp");
 * } catch (error) {
 *   app = initializeApp({ credential: myCredential }, "myApp");
 * }
 * ```
 *
 * @param options - Optional A set of {@link AppOptions} for the `App` instance.

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 190
 *
 * @param options - Optional A set of {@link AppOptions} for the `App` instance.
 *   If not present, `initializeApp` will try to initialize with the options from the
 *   `FIREBASE_CONFIG` environment variable. If the environment variable contains a
 *   string that starts with `{` it will be parsed as JSON, otherwise it will be
 *   assumed to be pointing to a file.
 * @param appName - Optional name of the `App` instance.

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 207
 *   implementation uses either of these two fields in `AppOptions`.
 */
function initializeApp(options, appName = DEFAULT_APP_NAME) {
    return exports.defaultAppStore.initializeApp(options, appName);
}
/**
 * Returns an existing {@link App} instance for the provided name. If no name

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app\lifecycle.js
LINHA: 208
 */
function initializeApp(options, appName = DEFAULT_APP_NAME) {
    return exports.defaultAppStore.initializeApp(options, appName);
}
/**
 * Returns an existing {@link App} instance for the provided name. If no name
 * is provided the the default app name is used.

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app-check\app-check-api-client-internal.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app-check\app-check-api.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app-check\app-check-namespace.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app-check\app-check.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app-check\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app-check\token-generator.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\app-check\token-verifier.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\action-code-settings-builder.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2018 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\auth-api-request.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2017 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\auth-config.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2018 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\auth-namespace.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\auth.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2017 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\base-auth.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\identifier.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\project-config-manager.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
Object.defineProperty(exports, "__esModule", { value: true });
exports.ProjectConfigManager = void 0;
const project_config_1 = require("./project-config");

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\project-config.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
Object.defineProperty(exports, "__esModule", { value: true });
exports.ProjectConfig = void 0;
/*!

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\tenant-manager.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2019 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\tenant.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2019 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\token-generator.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2017 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\token-verifier.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2018 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\user-import-builder.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2018 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\auth\user-record.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2017 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 29
     * Google Application Default Credentials}
     * that grants admin access to Firebase services. This credential can be used
     * in the call to {@link firebase-admin.app#initializeApp}.
     *
     * Google Application Default Credentials are available on any Google
     * infrastructure, such as Google App Engine and Google Compute Engine.
     *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 40
     * @example
     * ```javascript
     * admin.initializeApp({
     *   credential: admin.credential.applicationDefault(),
     *   databaseURL: "https://<DATABASE_NAME>.firebaseio.com"
     * });
     * ```

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 41
     * ```javascript
     * admin.initializeApp({
     *   credential: admin.credential.applicationDefault(),
     *   databaseURL: "https://<DATABASE_NAME>.firebaseio.com"
     * });
     * ```
     *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 52
     *   Application Default Credentials that can be used to initialize an app.
     */
    credential.applicationDefault = index_1.applicationDefault;
    /**
     * Returns a credential created from the provided service account that grants
     * admin access to Firebase services. This credential can be used in the call
     * to {@link firebase-admin.app#initializeApp}.

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 56
     * Returns a credential created from the provided service account that grants
     * admin access to Firebase services. This credential can be used in the call
     * to {@link firebase-admin.app#initializeApp}.
     *
     * See
     * {@link https://firebase.google.com/docs/admin/setup#initialize_the_sdk | Initialize the SDK}
     * for more details.

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 66
     * // Providing a path to a service account key JSON file
     * var serviceAccount = require("path/to/serviceAccountKey.json");
     * admin.initializeApp({
     *   credential: admin.credential.cert(serviceAccount),
     *   databaseURL: "https://<DATABASE_NAME>.firebaseio.com"
     * });
     * ```

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 67
     * var serviceAccount = require("path/to/serviceAccountKey.json");
     * admin.initializeApp({
     *   credential: admin.credential.cert(serviceAccount),
     *   databaseURL: "https://<DATABASE_NAME>.firebaseio.com"
     * });
     * ```
     *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 75
     * ```javascript
     * // Providing a service account object inline
     * admin.initializeApp({
     *   credential: admin.credential.cert({
     *     projectId: "<PROJECT_ID>",
     *     clientEmail: "foo@<PROJECT_ID>.iam.gserviceaccount.com",
     *     privateKey: "-----BEGIN PRIVATE KEY-----<KEY>-----END PRIVATE KEY-----\n"

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 76
     * // Providing a service account object inline
     * admin.initializeApp({
     *   credential: admin.credential.cert({
     *     projectId: "<PROJECT_ID>",
     *     clientEmail: "foo@<PROJECT_ID>.iam.gserviceaccount.com",
     *     privateKey: "-----BEGIN PRIVATE KEY-----<KEY>-----END PRIVATE KEY-----\n"
     *   }),

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 97
     * Returns a credential created from the provided refresh token that grants
     * admin access to Firebase services. This credential can be used in the call
     * to {@link firebase-admin.app#initializeApp}.
     *
     * See
     * {@link https://firebase.google.com/docs/admin/setup#initialize_the_sdk | Initialize the SDK}
     * for more details.

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\credential\index.js
LINHA: 107
     * // Providing a path to a refresh token JSON file
     * var refreshToken = require("path/to/refreshToken.json");
     * admin.initializeApp({
     *   credential: admin.credential.refreshToken(refreshToken),
     *   databaseURL: "https://<DATABASE_NAME>.firebaseio.com"
     * });
     * ```

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\data-connect\data-connect-api-client-internal.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2024 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\data-connect\data-connect-api.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2024 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\data-connect\data-connect.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2024 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\data-connect\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/**
 * Firebase Data Connect service.
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\data-connect\validate-admin-args.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2025 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\database\database-namespace.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\database\database.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\database\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\esm\app\index.js
LINHA: 6
export const FirebaseAppError = mod.FirebaseAppError;
export const SDK_VERSION = mod.SDK_VERSION;
export const applicationDefault = mod.applicationDefault;
export const cert = mod.cert;
export const deleteApp = mod.deleteApp;
export const getApp = mod.getApp;
export const getApps = mod.getApps;

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\esm\app\index.js
LINHA: 11
export const getApp = mod.getApp;
export const getApps = mod.getApps;
export const initializeApp = mod.initializeApp;
export const refreshToken = mod.refreshToken;

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\esm\firestore\index.js
LINHA: 27
export const WriteBatch = mod.WriteBatch;
export const WriteResult = mod.WriteResult;
export const getFirestore = mod.getFirestore;
export const initializeFirestore = mod.initializeFirestore;
export const setLogFunction = mod.setLogFunction;
export const v1 = mod.v1;

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\eventarc\cloudevent.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2022 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\eventarc\eventarc-client-internal.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2022 Google LLC

