====================================================================================================
CEN-FLT-01 — AUDITORIA COMPLETA DOS FILTROS E MILHAR PALPITE
====================================================================================================
Gerado em: 2026-07-24 14:03:01
Projeto: C:\Users\glaub\palpitaco
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\KpiCards.jsx:115: function getPrizePosition(prize) {
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\KpiCards.jsx:119: safeNum(prize.position) ??
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\KpiCards.jsx:167: selectedPosition = null,
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\KpiCards.jsx:193: const pos = safeNum(selectedPosition);
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\KpiCards.jsx:230: const pp = getPrizePosition(p);
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\KpiCards.jsx:256: }, [drawsRaw, selectedGrupo, selectedPosition]);
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\KpiCards.jsx:318: const pos = safeNum(selectedPosition);
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\KpiCards.jsx:348: selectedPosition,
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\KpiCards.jsx:378: position: "relative",
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\KpiCards.jsx:385: position: "absolute",
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\LeftRankingTable.jsx:650: position: "sticky",
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\LeftRankingTable.jsx:820: position: "relative",
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\LeftRankingTable.jsx:843: position: "relative",
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\LeftRankingTable.jsx:849: position: "absolute",
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\SearchInput.jsx:145: position:relative;
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\SearchInput.jsx:161: position:absolute;
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\SearchResultsTable.jsx:210: const p = r?.position ?? r?.pos ?? r?.posicao ?? r?.colocacao ?? null;
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\SearchResultsTable.jsx:328: const position = pickPos(r);
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\SearchResultsTable.jsx:340: position,
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\SearchResultsTable.jsx:414: position:sticky; top:0; z-index:2;
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\SearchResultsTable.jsx:519: const key = `${r.ymd || "x"}-${r.close_hour || "h"}-${r.position ?? "p"}-${r.milhar4 || "n"}-${r.__idx}`;
C:\Users\glaub\palpitaco\src\pages\Dashboard\components\SearchResultsTable.jsx:525: <td>{r.position ? `${r.position}º` : "—"}</td>
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:41: const ALL_POSITIONS = [1, 2, 3, 4, 5, 6, 7];
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:205: function normalizePositions(pos) {
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:380: positionFilter: meta.positionFilter || "all",
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1105: const wantsPositionFilter = String(filters?.posicao || "").trim().toLowerCase() !== "todos";
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1107: return wantsPositionFilter || wantsGrupoFilter;
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1116: positions: ALL_POSITIONS,
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1196: const positionsLocal = useMemo(() => normalizePositions(filters.posicao), [filters.posicao]);
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1291: const wantsPositionFilter = String(filters.posicao || "").trim().toLowerCase() !== "todos";
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1294: wantsPositionFilter && Array.isArray(positionsLocal) && positionsLocal.length
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1295: ? new Set(positionsLocal.map((n) => Number(n)).filter((n) => Number.isFinite(n)))
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1301: const requiresPrizes = wantsPositionFilter || wantsGrupoFilter;
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1338: next = next.filter((p) => posSet.has(Number(p?.position ?? p?.pos ?? p?.colocacao)));
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1362: positionsLocal,
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1637: const selectedPosition = useMemo(() => {
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1751: <section className="dashTop" style={{ position: "relative", zIndex: 1 }}>
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1752: <div className={`dashBanner ${bannerSrc === DEFAULT_BANNER_SRC ? "dashBanner--brand" : ""}`} style={{ position: "relative", zIndex: 1, pointerEvents: "none" }}>
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1763: <div className="dashTopRight" style={{ position: "relative", zIndex: 5, pointerEvents: "auto" }}>
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1770: <div style={{ position: "relative", zIndex: 10, pointerEvents: "auto" }}>
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1771: <div style={{ position: "relative" }}>
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1804: selectedPosition={selectedPosition}
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1815: selectedPosition={selectedPosition}
C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx:1824: <div style={{ position: "relative" }}>
C:\Users\glaub\palpitaco\src\pages\Downloads\Downloads.jsx:118: const pos = Number.isFinite(Number(p?.position))
C:\Users\glaub\palpitaco\src\pages\Downloads\Downloads.jsx:119: ? Number(p.position)
C:\Users\glaub\palpitaco\src\pages\Downloads\Downloads.jsx:767: positions: null,
C:\Users\glaub\palpitaco\src\pages\Downloads\Downloads.jsx:1163: position:sticky;
C:\Users\glaub\palpitaco\src\pages\Late\Late.jsx:414: const prizePositions = useMemo(() => {
C:\Users\glaub\palpitaco\src\pages\Late\Late.jsx:474: positions: [1],
C:\Users\glaub\palpitaco\src\pages\Late\Late.jsx:551: for (const pos of prizePositions) {
C:\Users\glaub\palpitaco\src\pages\Late\Late.jsx:558: prizePosition: pos,
C:\Users\glaub\palpitaco\src\pages\Late\Late.jsx:648: prizePositions,
C:\Users\glaub\palpitaco\src\pages\Late\Late.jsx:868: position:sticky;
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:366: const pos = Number.isFinite(Number(p?.position))
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:367: ? Number(p.position)
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:970: positions: [1, 2, 3, 4, 5, 6, 7],
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:996: positions: [1, 2, 3, 4, 5, 6, 7],
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:1217: position: relative;
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:1317: position: relative;
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:1327: position:absolute;
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:1338: position:absolute;
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:1345: .pp_cardInner{ position: relative; z-index: 1; }
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:1522: position: relative;
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:1535: position:absolute;
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:1612: position: relative;
C:\Users\glaub\palpitaco\src\pages\Results\Results.jsx:1652: position:absolute;
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:345: position: i,
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:673: const selectedPositions = useMemo(() => {
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:760: positions: selectedPositions || null,
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:786: const position = Number(p?.position);
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:788: const wantLen = position === 7 ? 3 : 4;
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:818: if (Array.isArray(selectedPositions) && selectedPositions.length) {
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:819: if (!selectedPositions.includes(Number(position))) continue;
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:843: position: Number.isFinite(position) ? position : null,
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:877: const pa = a.position ?? 99;
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:878: const pb = b.position ?? 99;
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:895: selectedPositions,
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:1030: position:relative;
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:1042: position:relative;
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:1049: position:absolute;
C:\Users\glaub\palpitaco\src\pages\Search\Search.jsx:1101: position:relative;
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:338: function arrayPosition(array, position) {
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:341: const index = Number(position) - 1;
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:348: function pickPrizeDigits(draw, position) {
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:349: const pos = Number(position);
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:380: const digits = lastDigits(arrayPosition(array, pos), length);
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:407: function pickPrizeGroup(draw, position) {
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:408: const pos = Number(position);
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:431: const value = Number(arrayPosition(array, pos));
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:457: function normalizePrize(prize, fallbackPosition) {
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:458: const position = Number(
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:459: prize?.position ??
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:463: fallbackPosition
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:466: const wantedLength = position === 7 ? 3 : 4;
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:469: position === 7
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:502: position: Number.isFinite(position) ? position : fallbackPosition,
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:517: for (let position = 1; position <= 7; position += 1) {
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:518: const number = pickPrizeDigits(draw, position);
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:519: const group = pickPrizeGroup(draw, position);
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:524: position,
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:554: function buildLatestKey(ymd, hour, position) {
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:558: pad2(position || 99),
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:644: const [position, setPosition] = useState("Todos");
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:816: const selectedPosition = useMemo(() => {
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:817: if (position === "Todos") return null;
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:820: safeStr(position).replace(/\D+/g, "")
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:828: }, [position]);
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:913: positions: selectedPosition
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:914: ? [selectedPosition]
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:979: const prizePosition = Number(prize.position);
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:983: selectedPosition &&
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:984: prizePosition !== selectedPosition
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:997: prizePosition === 7
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:1012: if (prizePosition === 7) continue;
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:1033: prizePosition
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:1042: latestPosition: null,
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:1057: current.latestPosition =
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:1058: Number.isFinite(prizePosition)
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:1059: ? prizePosition
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:1120: selectedPosition,
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:1219: if (selectedPosition === 7) {
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:1249: selectedPosition,
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:1693: position:sticky;
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:2275: value={position}
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:2277: setPosition(event.target.value)
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:2518: {selectedPosition === 7
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:2591: {row.latestPosition
C:\Users\glaub\palpitaco\src\pages\Statistics\Statistics.jsx:2592: ? ` · ${row.latestPosition}º prêmio`
C:\Users\glaub\palpitaco\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js:109: position: context.position || null,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:85: const pos = Number.isFinite(Number(p?.position))
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:86: ? Number(p.position)
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:345: positions: null,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:85: const pos = Number.isFinite(Number(p?.position))
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:86: ? Number(p.position)
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:345: positions: null,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:87: const pos = Number.isFinite(Number(p?.position))
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:88: ? Number(p.position)
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:471: positions: null,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:760: function getPrizeGroupsByPosition(draw, maxPosition = 3) {
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:761: const limit = Math.max(1, Number(maxPosition || 3));
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:765: const position = index + 1;
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:769: (item) => Number(guessPrizePos(item)) === position
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4026: const prizePositionHits = resultTop3.map(
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4042: const matchedPrizePositions =
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4043: prizePositionHits.filter(Boolean).length;
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4056: prize1Hit: Boolean(prizePositionHits[0]),
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4057: prize2Hit: Boolean(prizePositionHits[1]),
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4058: prize3Hit: Boolean(prizePositionHits[2]),
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4060: top3PrizeHit: matchedPrizePositions > 0,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4062: matchedPrizePositions,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4065: prizePositionHits,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4088: matchedPrizePositions: 0,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4106: summary.matchedPrizePositions +=
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4107: Number(metrics.matchedPrizePositions || 0);
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4128: averageMatchedPrizePositions: summary.total
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4131: summary.matchedPrizePositions /
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4214: matchedPrizePositions:
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4215: metrics.matchedPrizePositions,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4220: prizePositionHits:
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4221: metrics.prizePositionHits,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4462: ? getPrizeGroupsByPosition(currentDraw, 3)
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4474: const hitPrizePositions = resultTop3Groups.map(
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4484: const matchedPrizePositions =
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4485: hitPrizePositions.filter(Boolean).length;
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4493: ? matchedPrizePositions > 0
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4510: hitPrizePositions,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js:4511: matchedPrizePositions,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.firestore.js:78: prizes.find((item) => Number(item?.position) === 1) ||
C:\Users\glaub\palpitaco\src\pages\Top3\top3.firestore.js:151: hitPosition: -1,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.firestore.js:171: hitPosition: index + 1,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.firestore.js:185: hitPosition: index + 1,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.firestore.js:199: hitPosition: index + 1,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.firestore.js:289: hitPosition: -1,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.firestore.js:454: Number(entry?.hitPosition) === analysis.hitPosition &&
C:\Users\glaub\palpitaco\src\pages\Top3\top3.firestore.js:474: hitPosition: analysis.hitPosition,
C:\Users\glaub\palpitaco\src\pages\Top3\top3.hooks.js:1196: (item) => Number(item?.position) === 1
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:8: const p1 = slot.prizes.find((p) => Number(p.position) === 1);
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:244: const p1 = slot.prizes.find((p) => Number(p?.position) === 1) || slot.prizes[0];
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:270: return { type: "none", score: 0, position: -1, matchedValue: "" };
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:281: return { type: "none", score: 0, position: -1, matchedValue: "" };
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:284: let best = { type: "miss", score: 0, position: -1, matchedValue: "" };
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:325: position: idx + 1,
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1130: ? `Milhar exata acertada no palpite #${analysis.position}.`
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1132: ? `Centena acertada no palpite #${analysis.position}.`
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1134: ? `Grupo acertado no palpite #${analysis.position}.`
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1311: ta.style.position = "fixed";
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1445: hitPosition: Number(
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1446: entry?.hitPosition ?? -1
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1451: position: Number(
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1452: entry?.hitPosition ?? -1
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1518: hitPosition: Number(
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1519: analysis.position ?? -1
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1574: hitPosition: Number(
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:1575: analysis.position ?? -1
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:2120: position: relative;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:2138: position: absolute;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:2325: position: relative;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:2337: position:absolute;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:2352: position: relative;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:2389: position:absolute;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:2771: position: relative;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.jsx:2781: position: absolute;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:8: const p1 = slot.prizes.find((p) => Number(p.position) === 1);
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:218: const p1 = slot.prizes.find((p) => Number(p?.position) === 1) || slot.prizes[0];
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:244: return { type: "none", score: 0, position: -1 };
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:255: return { type: "none", score: 0, position: -1 };
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:258: let best = { type: "miss", score: 0, position: -1 };
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:289: position: idx + 1,
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:883: ? `Milhar exata acertada no palpite #${analysis.position}.`
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:885: ? `Centena acertada no palpite #${analysis.position}.`
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:887: ? `Grupo acertado no palpite #${analysis.position}.`
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:1061: ta.style.position = "fixed";
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:1602: position: relative;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:1620: position: absolute;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:1807: position: relative;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:1819: position:absolute;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:1834: position: relative;
C:\Users\glaub\palpitaco\src\pages\Top3\Top3View.premium.backup.jsx:1871: position:absolute;
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:7: export function normalizePositions(positions) {
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:9: Array.isArray(positions) && positions.length
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:10: ? positions
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:23: export function isValidPosition(n) {
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:55: export function prizeWidthByPosition(position) {
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:56: return Number(position) === 7 ? 3 : 4;
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:59: export function toPrizeDigitsByPosition(input, position) {
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:63: const w = prizeWidthByPosition(position);
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:99: p?.position ??
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:120: const position = extractIntInRange(rawPos, 1, 10);
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:122: const numero = toPrizeDigitsByPosition(rawMilhar, position);
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:135: position,
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:150: export function sortPrizesByPosition(prizes) {
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:152: const pa = Number.isFinite(Number(a?.position)) ? Number(a.position) : 999;
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:153: const pb = Number.isFinite(Number(b?.position)) ? Number(b.position) : 999;
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:158: export function filterPrizesByPositions(prizesAllSorted, positionsArr) {
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:159: if (!positionsArr || !positionsArr.length) return prizesAllSorted;
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:160: const set = new Set(positionsArr.map(Number));
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:161: return prizesAllSorted.filter((p) => set.has(Number(p.position)));
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:172: return sortPrizesByPosition(
C:\Users\glaub\palpitaco\src\services\king\king.normalize.js:175: isValidPosition(x?.position) &&
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:231: *  { date|ymd|..., close_hour|..., prizes: [{ grupo, animal, position? }] }
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:235: *  - position: 1|2|3|4|5 (opcional)
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:243: const posOpt = options?.position;
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:244: const positionFilter =
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:279: if (positionFilter != null) {
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:280: const pos = Number(p?.posicao ?? p?.position ?? 0);
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:281: if (!Number.isFinite(pos) || pos !== positionFilter) continue;
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:318: position: p?.posicao ?? p?.position ?? null,
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:352: position:
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:353: positionFilter != null && Number.isFinite(positionFilter)
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:354: ? positionFilter
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:403: let missingPositionCount = 0;
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:404: let invalidPositionCount = 0;
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:428: const posRaw = p?.posicao ?? p?.position;
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:430: missingPositionCount += 1;
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:434: invalidPositionCount += 1;
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:441: position: options?.position ?? null,
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:467: missingPositionCount,
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:468: invalidPositionCount,
C:\Users\glaub\palpitaco\src\services\auditKingCounts.js:479: position: options?.position ?? null,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:19: normalizePositions,
C:\Users\glaub\palpitaco\src\services\kingResultsService.js:21: isValidPosition,
