====================================================================================================
CEN-FILTRO-01 — DIAGNÓSTICO COMPLETO DOS FILTROS CENTENAS+
====================================================================================================
Gerado em: 24/07/2026 14:34:53
Diretório: C:\Users\glaub\palpitaco
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-20",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-21",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-22",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-23",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-24",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-25",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-26",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-27",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-28",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-29",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-30",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-03-31",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-01",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-02",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-03",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-04",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-05",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-06",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-07",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-08",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-09",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-10",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-11",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-12",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-13",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-14",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-15",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-16",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-17",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-18",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-19",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-20",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-21",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-22",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-23",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-24",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-25",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-26",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-27",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-28",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-29",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-04-30",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-01",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-02",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-03",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-04",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-05",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-06",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-07",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-08",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-09",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-10",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-11",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-12",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-13",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-14",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-15",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-16",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-17",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-18",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-19",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-20",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-21",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-22",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-23",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-24",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-25",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-26",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-27",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-28",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-29",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-30",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-05-31",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-01",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-02",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-03",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-04",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-05",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-06",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-07",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-08",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-09",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-10",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-11",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-12",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-13",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-14",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-15",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-16",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-17",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-18",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-19",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-20",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-21",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-22",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-23",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-24",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-25",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-26",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-27",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-28",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-29",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-06-30",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-01",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-02",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-03",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-04",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-05",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-06",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-07",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-08",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-09",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-10",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-11",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-12",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-13",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-14",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-15",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-16",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-17",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-18",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-19",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-20",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-21",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-22",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-23",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-24",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-25",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-26",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-27",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-28",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-29",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-30",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-07-31",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-01",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-02",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-03",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-04",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-05",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-06",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-07",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-08",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-09",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-10",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-11",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-12",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-13",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-14",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-15",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-16",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-17",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-18",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-19",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-20",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-21",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-22",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-23",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-24",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-25",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-26",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-27",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-28",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-29",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-30",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-08-31",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-01",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-02",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-03",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-04",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-05",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-06",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-07",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-08",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-09",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-10",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-11",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-12",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-13",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-14",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-15",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-16",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-17",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-18",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-19",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-20",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-21",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-22",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-23",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-24",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-25",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-26",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-27",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-28",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-29",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-09-30",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-01",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-02",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-03",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-04",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-05",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-06",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-07",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-08",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-09",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-10",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-11",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-12",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-13",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-14",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-15",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-16",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-17",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-18",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-19",
