====================================================================================================
FRQ-AUD-01 — AUDITORIA DA CONTAGEM REAL DE SORTEIOS
====================================================================================================

Data da execução: 23/07/2026 13:35:22
Diretório: C:\Users\glaub\palpitaco
LINHA:   256
CÓDIGO:  "totalDrawsFromApi": 4,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260204-114312.json
LINHA:   257
CÓDIGO:  "totalDrawsMatchedClose": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260204-114312.json
LINHA:   258
CÓDIGO:  "totalDrawsValid": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260204-114312.json
LINHA:   273
CÓDIGO:  "totalDrawsFromApi": 4,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260204-114312.json
LINHA:   274
CÓDIGO:  "totalDrawsMatchedClose": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260204-114312.json
LINHA:   275
CÓDIGO:  "totalDrawsValid": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260204-114312.json
LINHA:   323
CÓDIGO:  "totalDrawsFromApi": 4,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260204-114312.json
LINHA:   324
CÓDIGO:  "totalDrawsMatchedClose": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260204-114312.json
LINHA:   325
CÓDIGO:  "totalDrawsValid": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260204-114312.json
LINHA:   340
CÓDIGO:  "totalDrawsFromApi": 4,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260204-114312.json
LINHA:   341
CÓDIGO:  "totalDrawsMatchedClose": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260204-114312.json
LINHA:   342
CÓDIGO:  "totalDrawsValid": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260209-114242.json
LINHA:   55
CÓDIGO:  "totalDrawsFromApi": 5,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260209-114242.json
LINHA:   56
CÓDIGO:  "totalDrawsMatchedClose": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260209-114242.json
LINHA:   57
CÓDIGO:  "totalDrawsValid": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260209-114242.json
LINHA:   72
CÓDIGO:  "totalDrawsFromApi": 5,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260209-114242.json
LINHA:   73
CÓDIGO:  "totalDrawsMatchedClose": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\backfillRun-PT_RIO-20260209-114242.json
LINHA:   74
CÓDIGO:  "totalDrawsValid": 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\backtestTop3Official.js
LINHA:   945
CÓDIGO:  metadata?.totalDraws || 0

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\fixPtRioContentAudit.js
LINHA:   110
CÓDIGO:  console.log(`[REIMPORT] ${date} ${slot} validos=${r.totalDrawsValid} prizes=${r.totalPrizesUpserted}`);

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\fixPtRioContentAudit.js
LINHA:   120
CÓDIGO:  console.log(`[REIMPORT MISSING] ${date} ${slot} validos=${r.totalDrawsValid} prizes=${r.totalPrizesUpserted}`);

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1152
CÓDIGO:  let totalDrawsFromApi = 0;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1153
CÓDIGO:  let totalDrawsMatchedClose = 0;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1154
CÓDIGO:  let totalDrawsValid = 0;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1156
CÓDIGO:  let totalDrawsUpserted = 0;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1157
CÓDIGO:  let totalDrawsSaved = 0;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1198
CÓDIGO:  totalDrawsFromApi++;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1214
CÓDIGO:  totalDrawsMatchedClose++;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1231
CÓDIGO:  totalDrawsValid++;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1300
CÓDIGO:  totalDrawsUpserted++;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1301
CÓDIGO:  if (isNewDraw) totalDrawsSaved++;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1378
CÓDIGO:  `[IMPORT] API draws=${totalDrawsFromApi} | match_close=${totalDrawsMatchedClose} | validos=${totalDrawsValid}` +

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1379
CÓDIGO:  ` | draws_upserted=${totalDrawsUpserted} | draws_novos=${totalDrawsSaved}` +

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1391
CÓDIGO:  totalDrawsFromApi,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1392
CÓDIGO:  totalDrawsMatchedClose,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1393
CÓDIGO:  totalDrawsValid,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1395
CÓDIGO:  totalDrawsSaved,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1396
CÓDIGO:  totalDrawsUpserted,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1504
CÓDIGO:  totalDrawsFromApi: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1505
CÓDIGO:  totalDrawsMatchedClose: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1506
CÓDIGO:  totalDrawsValid: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1507
CÓDIGO:  totalDrawsSaved: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1508
CÓDIGO:  totalDrawsUpserted: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1587
CÓDIGO:  totalDrawsFromApi: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1588
CÓDIGO:  totalDrawsMatchedClose: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1589
CÓDIGO:  totalDrawsValid: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1590
CÓDIGO:  totalDrawsSaved: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1591
CÓDIGO:  totalDrawsUpserted: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1688
CÓDIGO:  totalDrawsFromApi: Array.isArray(payload?.data) ? payload.data.length : 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1689
CÓDIGO:  totalDrawsMatchedClose: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1690
CÓDIGO:  totalDrawsValid: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1691
CÓDIGO:  totalDrawsSaved: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1692
CÓDIGO:  totalDrawsUpserted: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js
LINHA:   1739
CÓDIGO:  : (result.totalDrawsValid || 0) > 0;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runBackfillFromPlan.js
LINHA:   271
CÓDIGO:  const matchedClose = Number.isFinite(Number(r?.totalDrawsMatchedClose))

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runBackfillFromPlan.js
LINHA:   272
CÓDIGO:  ? Number(r.totalDrawsMatchedClose)

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runBackfillFromPlan.js
LINHA:   275
CÓDIGO:  const valid = Number.isFinite(Number(r?.totalDrawsValid)) ? Number(r.totalDrawsValid) : null;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runBackfillFromPlan.js
LINHA:   276
CÓDIGO:  const fromApi = Number.isFinite(Number(r?.totalDrawsFromApi)) ? Number(r.totalDrawsFromApi) : null;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runBackfillFromPlan.js
LINHA:   294
CÓDIGO:  totalDrawsFromApi: fromApi,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runBackfillFromPlan.js
LINHA:   295
CÓDIGO:  totalDrawsMatchedClose: matchedClose,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runBackfillFromPlan.js
LINHA:   296
CÓDIGO:  totalDrawsValid: valid,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runBackfillFromPlan.js
LINHA:   333
CÓDIGO:  totalDrawsFromApi: fromApi,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runBackfillFromPlan.js
LINHA:   334
CÓDIGO:  totalDrawsMatchedClose: matchedClose,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\scripts\runBackfillFromPlan.js
LINHA:   335
CÓDIGO:  totalDrawsValid: valid,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\server.js
LINHA:   763
CÓDIGO:  totalDrawsSaved: r.totalDrawsSaved,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\workers\bootstrapTop3History.js
LINHA:   159
CÓDIGO:  totalDraws:

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\workers\bootstrapTop3History.js
LINHA:   223
CÓDIGO:  if (!plan.totalDraws) {

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\workers\bootstrapTop3History.js
LINHA:   245
CÓDIGO:  `[TOP3-HISTORY] Draws=${plan.totalDraws} | meses=${plan.months.length}`

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\workers\bootstrapTop3History.js
LINHA:   259
CÓDIGO:  totalDraws:

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\workers\bootstrapTop3History.js
LINHA:   260
CÓDIGO:  plan.totalDraws,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\workers\bootstrapTop3History.js
LINHA:   303
CÓDIGO:  totalDraws:

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\workers\bootstrapTop3History.js
LINHA:   304
CÓDIGO:  plan.totalDraws,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\workers\bootstrapTop3History.js
LINHA:   329
CÓDIGO:  totalDraws:

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\backend\workers\bootstrapTop3History.js
LINHA:   330
CÓDIGO:  plan.totalDraws,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\hooks\useKingRanking.js
LINHA:   260
CÓDIGO:  totalDraws: 0,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\hooks\useKingRanking.js
LINHA:   620
CÓDIGO:  totalDraws: unique.length,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\hooks\useKingRanking.js
LINHA:   645
CÓDIGO:  totalDraws: unique.length,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\hooks\useKingRanking.js
LINHA:   674
CÓDIGO:  totalDraws: unique.length,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\pages\Dashboard\Dashboard.jsx
LINHA:   383
CÓDIGO:  totalDraws: Number(totals.draws || 0),

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\pages\Top3\__tests__\top3.public-api.node.test.js
LINHA:   86
CÓDIGO:  totalDraws: 90,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
LINHA:   81
CÓDIGO:  context.totalDraws ??

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js
LINHA:   3116
CÓDIGO:  totalDraws: history.length,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js
LINHA:   3116
CÓDIGO:  totalDraws: history.length,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js
LINHA:   3196
CÓDIGO:  totalDraws: history.length,

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\services\statisticsEngine.js
LINHA:   66
CÓDIGO:  totalDraws: Number(built?.totalDraws || 0),

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\utils\buildRanking.js
LINHA:   219
CÓDIGO:  const totalDraws = list.length;

PADRÃO: totalDraws
ARQUIVO: C:\Users\glaub\palpitaco\src\utils\buildRanking.js
LINHA:   357
CÓDIGO:  totalDraws,

====================================================================================================
ARQUIVOS COMPLETOS QUE CONTÊM AS CONTAGENS
====================================================================================================

####################################################################################################
ARQUIVO COMPLETO: C:\Users\glaub\palpitaco\backend\engine\bootstrapSnapshot.js
####################################################################################################

"use strict";

const { fetchAllDrawsWithPrizes } = require("./drawRepository");
const { writeStatisticsSnapshot } = require("./statisticsEngine");

// Ajuste estes requires caso os arquivos estejam em outro caminho
const { buildRanking } = require("../../src/utils/buildRanking");
const { applyScoreEngine } = require("../../src/utils/scoreEngine");

async function bootstrapSnapshot(lottery = "PT_RIO") {

  const draws = await fetchAllDrawsWithPrizes({
    lottery,
    pageSize: 500,
  });

  console.log("Draws carregados:", draws.length);

  const built = buildRanking(draws);

  const ranking = Array.isArray(built?.ranking)
    ? built.ranking
    : [];

  const rankingScored = applyScoreEngine(ranking);

  await writeStatisticsSnapshot({
    uf: lottery,
    scope: "dashboard_full",
    data: {
      version: 1,
      totalDraws: built.totalDraws,
      uniqueDays: built.uniqueDays,
      totalOcorrencias: built.totalOcorrencias,
      countMode: built.countMode,
      ranking,
      rankingScored,
      top3: rankingScored.slice(0,3),
      integrityIssues: built.integrityIssues || [],
      generatedAt: new Date().toISOString(),
    },
  });

  return {
    draws: draws.length,
    ranking: ranking.length,
    top3: rankingScored.slice(0,3),
  };
}

module.exports = {
  bootstrapSnapshot,
};


####################################################################################################
ARQUIVO COMPLETO: C:\Users\glaub\palpitaco\backend\engine\frequencyEvidence.js
####################################################################################################

\
"use strict";

/**
 * Frequency Evidence V2
 *
 * Responsabilidade:
 * Produzir evidências relacionadas à frequência.
 * Não calcula score.
 */

function normalize(value) {
  const n = Number(value);

  if (!Number.isFinite(n) || n < 0) {
    return 0;
  }

  return n;
}

function normalizePercent(value) {
  const n = Number(value);

  if (!Number.isFinite(n) || n < 0) {
    return 0;
  }

  return Math.min(100, n);
}

function classifyFrequency(percent) {
  if (percent >= 70) return "very_high";
  if (percent >= 50) return "high";
  if (percent >= 30) return "medium";
  if (percent >= 15) return "low";
  return "very_low";
}

function buildReasons(frequency, percent, level) {
  const reasons = [];

  reasons.push(`Frequência histórica: ${frequency}`);

  if (percent > 0) {
    reasons.push(`Participação: ${percent.toFixed(1)}%`);
  }

  switch (level) {
    case "very_high":
      reasons.push("Frequência muito elevada.");
      break;

    case "high":
      reasons.push("Frequência elevada.");
      break;

    case "medium":
      reasons.push("Frequência intermediária.");
      break;

    case "low":
      reasons.push("Frequência baixa.");
      break;

    default:
      reasons.push("Pouca evidência de frequência.");
  }

  return reasons;
}

function buildFrequencyEvidence(item = {}, context = {}) {
  const frequency = normalize(
    item.frequency ??
    item.total ??
    item.count ??
    item.appearances
  );

  const totalUniverse = normalize(
    context.totalDraws ??
    context.windowSize ??
    context.sampleSize
  );

  const percent =
    totalUniverse > 0
      ? normalizePercent((frequency / totalUniverse) * 100)
      : normalizePercent(
          item.frequencyPercent ??
          item.frequencyRate
        );

  const level = classifyFrequency(percent);

  return {
    module: "frequency",

    value: percent,

    evidence: {
      frequency,
      percent,
      level,
      totalUniverse,

      window: context.window || null,
      lotteryKey: context.lotteryKey || null,
      position: context.position || null,
      weekday: context.weekday || null,
      hour: context.hour || null,
    },

    reasons: buildReasons(frequency, percent, level),
  };
}

module.exports = {
  buildFrequencyEvidence,
};


####################################################################################################
ARQUIVO COMPLETO: C:\Users\glaub\palpitaco\backend\engine\top3HistoryRepository.js
####################################################################################################

"use strict";

const {
  getDb,
} = require("../service/firebaseAdmin");

const ROOT_COLLECTION = "top3_history";
const MONTHS_COLLECTION = "months";
const METADATA_COLLECTION = "metadata";
const CURRENT_METADATA_DOC = "current";
const SCHEMA_VERSION = 1;

function normalizeLotteryKey(value) {
  const key = String(value || "PT_RIO")
    .trim()
    .toUpperCase();

  if (!key) {
    throw new Error(
      "lotteryKey obrigatório."
    );
  }

  return key;
}

function normalizeYearMonth(value) {
  const yearMonth = String(value || "").trim();

  if (!/^\d{4}-\d{2}$/.test(yearMonth)) {
    throw new Error(
      "yearMonth inválido. Utilize YYYY-MM."
    );
  }

  const month = Number(yearMonth.slice(5, 7));

  if (month < 1 || month > 12) {
    throw new Error(
      "Mês inválido em yearMonth."
    );
  }

  return yearMonth;
}

function normalizeYmd(value) {
  const ymd = String(value || "").trim();

  if (!/^\d{4}-\d{2}-\d{2}$/.test(ymd)) {
    return null;
  }

  return ymd;
}

function resolveDb(dependencies = {}) {
  if (dependencies.db) {
    return dependencies.db;
  }

  return getDb();
}

function historyRootRef(
  database,
  lotteryKey
) {
  return database
    .collection(ROOT_COLLECTION)
    .doc(normalizeLotteryKey(lotteryKey));
}

function historyMonthRef(
  database,
  lotteryKey,
  yearMonth
) {
  return historyRootRef(
    database,
    lotteryKey
  )
    .collection(MONTHS_COLLECTION)
    .doc(normalizeYearMonth(yearMonth));
}

function metadataRef(
  database,
  lotteryKey
) {
  return historyRootRef(
    database,
    lotteryKey
  )
    .collection(METADATA_COLLECTION)
    .doc(CURRENT_METADATA_DOC);
}

function safeArray(value) {
  return Array.isArray(value)
    ? value
    : [];
}

function normalizePrize(prize = {}) {
  const position = Number(prize.position);
  const grupo = Number(prize.grupo);

  if (
    !Number.isFinite(position) ||
    position < 1 ||
    position > 10 ||
    !Number.isFinite(grupo) ||
    grupo < 1 ||
    grupo > 25
  ) {
    return null;
  }

  return {
    id: prize.id
      ? String(prize.id)
      : null,
    position,
    grupo,
    milhar:
      prize.milhar != null
        ? String(prize.milhar).padStart(4, "0")
        : null,
    centena:
      prize.centena != null
        ? String(prize.centena).padStart(3, "0")
        : null,
    dezena:
      prize.dezena != null
        ? String(prize.dezena).padStart(2, "0")
        : null,
  };
}

function normalizeDraw(draw = {}) {
  const drawId = String(
    draw.drawId ||
    draw.id ||
    ""
  ).trim();

  const ymd = normalizeYmd(
    draw.ymd ||
    draw.date
  );

  const closeHour = String(
    draw.close_hour ||
    draw.closeHour ||
    draw.hour ||
    ""
  ).trim();

  if (!drawId || !ymd || !closeHour) {
    return null;
  }

  const prizes = safeArray(draw.prizes)
    .map(normalizePrize)
    .filter(Boolean)
    .sort(
      (a, b) =>
        Number(a.position) -
        Number(b.position)
    );

  return {
    drawId,
    id: drawId,
    ymd,
    closeHour,
    lotteryKey: normalizeLotteryKey(
      draw.lottery_key ||
      draw.lotteryKey ||
      "PT_RIO"
    ),
    lotteryCode:
      draw.lottery_code ||
      draw.lotteryCode ||
      null,
    prizes,
  };
}

function sortDraws(draws = []) {
  return [...draws].sort((a, b) => {
    const aKey =
      `${a.ymd}T${a.closeHour}T${a.drawId}`;

    const bKey =
      `${b.ymd}T${b.closeHour}T${b.drawId}`;

    return aKey.localeCompare(bKey);
  });
}

function deduplicateDraws(draws = []) {
  const map = new Map();

  for (const raw of safeArray(draws)) {
    const draw = normalizeDraw(raw);

    if (!draw) {
      continue;
    }

    map.set(draw.drawId, draw);
  }

  return sortDraws(
    Array.from(map.values())
  );
}

async function readHistoryMonth(
  lotteryKey,
  yearMonth,
  dependencies = {}
) {
  const database = resolveDb(dependencies);

  const snap = await historyMonthRef(
    database,
    lotteryKey,
    yearMonth
  ).get();

  if (!snap.exists) {
    return {
      exists: false,
      lotteryKey: normalizeLotteryKey(
        lotteryKey
      ),
      yearMonth: normalizeYearMonth(
        yearMonth
      ),
      draws: [],
      data: null,
    };
  }

  const data = snap.data() || {};

  return {
    exists: true,
    lotteryKey: normalizeLotteryKey(
      lotteryKey
    ),
    yearMonth: normalizeYearMonth(
      yearMonth
    ),
    draws: deduplicateDraws(data.draws),
    data,
  };
}

async function writeHistoryMonth(
  lotteryKey,
  yearMonth,
  draws,
  dependencies = {}
) {
  const database = resolveDb(dependencies);
  const key = normalizeLotteryKey(lotteryKey);
  const month = normalizeYearMonth(yearMonth);

  const normalizedDraws = deduplicateDraws(
    draws
  ).filter(
    (draw) =>
      draw.ymd.slice(0, 7) === month
  );

  const firstDraw =
    normalizedDraws[0] || null;

  const lastDraw =
    normalizedDraws[
      normalizedDraws.length - 1
    ] || null;

  const payload = {
    schemaVersion: SCHEMA_VERSION,
    lotteryKey: key,
    yearMonth: month,
    drawCount: normalizedDraws.length,
    firstYmd: firstDraw?.ymd || null,
    lastYmd: lastDraw?.ymd || null,
    firstDrawId:
      firstDraw?.drawId || null,
    lastDrawId:
      lastDraw?.drawId || null,
    draws: normalizedDraws,
    updatedAt: new Date(),
  };

  await historyMonthRef(
    database,
    key,
    month
  ).set(
    payload,
    {
      merge: false,
    }
  );

  return payload;
}

async function upsertHistoryMonth(
  lotteryKey,
  yearMonth,
  newDraws,
  dependencies = {}
) {
  const current = await readHistoryMonth(
    lotteryKey,
    yearMonth,
    dependencies
  );

  const merged = deduplicateDraws([
    ...current.draws,
    ...safeArray(newDraws),
  ]);

  return writeHistoryMonth(
    lotteryKey,
    yearMonth,
    merged,
    dependencies
  );
}

async function readMetadata(
  lotteryKey,
  dependencies = {}
) {
  const database = resolveDb(dependencies);
  const key = normalizeLotteryKey(lotteryKey);

  const snap = await metadataRef(
    database,
    key
  ).get();

  if (!snap.exists) {
    return {
      exists: false,
      lotteryKey: key,
      data: null,
    };
  }

  return {
    exists: true,
    lotteryKey: key,
    data: snap.data() || {},
  };
}

async function writeMetadata(
  lotteryKey,
  metadata = {},
  dependencies = {}
) {
  const database = resolveDb(dependencies);
  const key = normalizeLotteryKey(lotteryKey);

  const payload = {
    ...metadata,
    schemaVersion: SCHEMA_VERSION,
    lotteryKey: key,
    updatedAt: new Date(),
  };

  await metadataRef(
    database,
    key
  ).set(
    payload,
    {
      merge: true,
    }
  );

  return payload;
}

async function listHistoryMonths(
  lotteryKey,
  dependencies = {}
) {
  const database = resolveDb(dependencies);
  const key = normalizeLotteryKey(lotteryKey);

  const snap = await historyRootRef(
    database,
    key
  )
    .collection(MONTHS_COLLECTION)
    .get();

  return snap.docs
    .map((doc) => ({
      id: doc.id,
      ...(doc.data() || {}),
    }))
    .sort(
      (a, b) =>
        String(a.yearMonth || a.id)
          .localeCompare(
            String(b.yearMonth || b.id)
          )
    );
}

async function readFullHistory(
  lotteryKey,
  dependencies = {}
) {
  const months = await listHistoryMonths(
    lotteryKey,
    dependencies
  );

  const draws = [];

  for (const month of months) {
    draws.push(
      ...safeArray(month.draws)
    );
  }

  return deduplicateDraws(draws);
}

module.exports = {
  ROOT_COLLECTION,
  MONTHS_COLLECTION,
  METADATA_COLLECTION,
  SCHEMA_VERSION,
  normalizeLotteryKey,
  normalizeYearMonth,
  normalizeDraw,
  deduplicateDraws,
  readHistoryMonth,
  writeHistoryMonth,
  upsertHistoryMonth,
  readMetadata,
  writeMetadata,
  listHistoryMonths,
  readFullHistory,
};


####################################################################################################
ARQUIVO COMPLETO: C:\Users\glaub\palpitaco\backend\engine\top3HistorySync.js
####################################################################################################

"use strict";

const {
  getDb,
} = require("../service/firebaseAdmin");

const {
  readMetadata,
  writeMetadata,
  upsertHistoryMonth,
  listHistoryMonths,
  deduplicateDraws,
} = require("./top3HistoryRepository");

function safeArray(value) {
  return Array.isArray(value)
    ? value
    : [];
}

function normalizeLotteryKey(value) {
  return String(value || "PT_RIO")
    .trim()
    .toUpperCase() || "PT_RIO";
}

function validYmd(value) {
  const ymd = String(value || "").trim();

  return /^\d{4}-\d{2}-\d{2}$/.test(ymd)
    ? ymd
    : null;
}

function resolveDb(dependencies = {}) {
  return dependencies.db || getDb();
}

async function readDrawWithPrizes(
  database,
