===== LKN-43 — EXTRAÇÃO DOS BLOCOS REAIS DE CALENDÁRIO =====

===== ESTADO GIT =====

BRANCH: main
0092:           ? Number(p.colocacao)
0093:           : null;
0094: 
0095:   return pos;
0096: }
0097: 
0098: export function guessPrizeGrupo(p) {
0099:   const directCandidates = [
0100:     p?.grupo2,
0101:     p?.group2,
0102:     p?.grupo,
0103:     p?.group,
0104:     p?.animal_grupo,
0105:     p?.grupo_animal,
0106:     p?.grupoAnimal,
0107:     p?.g,
0108:   ];
0109: 
0110:   for (const v of directCandidates) {
0111:     const g = Number(v);
0112:     if (Number.isFinite(g) && g >= 1 && g <= 25) {
0113:       return g;
0114:     }
0115:   }
0116: 
0117:   const milhar4 = pickPrizeMilhar4(p);
0118: 
0119:   if (milhar4) {
0120:     const dezena2 = getDezena2(milhar4);
0121:     const derived = grupoFromDezena2(dezena2);
0122: 
0123:     if (Number.isFinite(derived)) return derived;
0124:   }
0125: 
0126:   return null;
0127: }
0128: 
0129: export function pickDrawHour(draw) {
0130:   return normalizeHourLike(
0131:     draw?.close_hour || draw?.closeHour || draw?.hour || draw?.hora || ""
0132:   );
0133: }
0134: 
0135: export function pickDrawYMD(draw) {
0136:   const y =
0137:     draw?.ymd ||
0138:     normalizeToYMD(draw?.date) ||
0139:     normalizeToYMD(draw?.data) ||
0140:     normalizeToYMD(draw?.dt) ||
0141:     normalizeToYMD(draw?.draw_date) ||
0142:     normalizeToYMD(draw?.drawDate) ||
0143:     normalizeToYMD(draw?.close_date) ||
0144:     normalizeToYMD(draw?.closeDate) ||
0145:     null;
0146: 
0147:   return y;
0148: }
0149: 
0150: export function pickPrize1GrupoFromDraw(draw) {
0151:   const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
0152:   if (prizes.length) {
0153:     const p1 = prizes.find((p) => guessPrizePos(p) === 1) || null;
0154:     if (p1) {
0155:       const g = guessPrizeGrupo(p1);
0156:       return Number.isFinite(Number(g)) ? Number(g) : null;
0157:     }
0158:   }
0159: 
0160:   const candidates = [
0161:     draw?.grupo1,
0162:     draw?.group1,
0163:     draw?.primeiro_grupo,
0164:     draw?.first_grupo,
0165:     draw?.prize1_grupo,
0166:     draw?.prize1Grupo,
0167:     draw?.p1_grupo2,
0168:     draw?.p1Grupo2,
0169:     draw?.g1,
0170:     draw?.grupo_1,
0171:     draw?.grupoPrimeiro,
0172:   ];
0173: 
0174:   for (const v of candidates) {
0175:     if (Number.isFinite(Number(v))) return Number(v);
0176:   }
0177: 
0178:   return null;
0179: }
0180: 
0181: /* =========================
0182:    Helpers internos
0183: ========================= */
0184: 
0185: function safeInt(v, fallback) {
0186:   const n = Number(v);
0187:   return Number.isFinite(n) ? n : fallback;
0188: }
0189: 
0190: function getDayOfMonth(ymd) {
0191:   if (!isYMD(ymd)) return NaN;
0192:   return Number(String(ymd).slice(8, 10));
0193: }
0194: 
0195: function ymdHourToTs(ymd, hourBucket) {
0196:   const y = safeStr(ymd);
0197:   const h = toHourBucket(hourBucket);
0198: 
0199:   if (!isYMD(y) || !h) return Number.POSITIVE_INFINITY;
0200: 
0201:   const mins = hourToInt(h);
0202:   if (!Number.isFinite(mins) || mins < 0) {
0203:     return Number.POSITIVE_INFINITY;
0204:   }
0205: 
0206:   const [Y, M, D] = y.split("-").map((x) => Number(x));
0207:   const base = Date.UTC(Y, M - 1, D);
0208: 
0209:   return base + mins * 60 * 1000;
0210: }
0211: 
0212: /* =========================
0213:    Schedules
0214: ========================= */
0215: 
0216: export function isFederalDrawDay(ymd) {
0217:   const dow = getDowKey(ymd);
0218:   return dow === 3 || dow === 6;
0219: }
0220: 
0221: export function getPtRioScheduleForYmd(
0222:   ymd,
0223:   PT_RIO_SCHEDULE_NORMAL,
0224:   PT_RIO_SCHEDULE_WED_SAT
0225: ) {
0226:   const dow = getDowKey(ymd);
0227: 
0228:   if (dow === 0) return PT_RIO_SCHEDULE_SUNDAY;
0229: 
0230:   if (dow === 3 || dow === 6) {
0231:     const baseSchedule = Array.isArray(PT_RIO_SCHEDULE_WED_SAT)
0232:       ? PT_RIO_SCHEDULE_WED_SAT
0233:       : [];
0234: 
0235:     // A Federal mudou de 19h para 20h em 03/11/2025.
0236:     // Desde então, nas quartas e sábados, o PT Rio das 18h
0237:     // é substituído pelo sorteio das 19h.
0238:     if (String(ymd || "").trim() >= "2025-11-03") {
0239:       return Array.from(
0240:         new Set([
0241:           ...baseSchedule
0242:             .map(toHourBucket)
0243:             .filter((hour) => hour && hour !== "18:00"),
0244:           "19:00",
0245:         ])
0246:       ).sort((a, b) => hourToInt(a) - hourToInt(b));
0247:     }
0248: 
0249:     return baseSchedule;
0250:   }
0251: 
0252:   return PT_RIO_SCHEDULE_NORMAL;
0253: }
0254: 
0255: export function getScheduleForLottery({
0256:   lotteryKey,
0257:   ymd,
0258:   PT_RIO_SCHEDULE_NORMAL,
0259:   PT_RIO_SCHEDULE_WED_SAT,
0260:   FEDERAL_SCHEDULE,
0261: }) {
0262:   const key = safeStr(lotteryKey).toUpperCase();
0263: 
0264:   if (key === "FEDERAL") {
0265:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
0266:   }
0267: 
0268:   return getPtRioScheduleForYmd(
0269:     ymd,
0270:     PT_RIO_SCHEDULE_NORMAL,
0271:     PT_RIO_SCHEDULE_WED_SAT
0272:   );
0273: }
0274: 
0275: export function scheduleSet(schedule) {
0276:   return new Set((Array.isArray(schedule) ? schedule : []).map(toHourBucket));
0277: }
0278: 
0279: export function isHourInSchedule(schedule, hhmm) {
0280:   const s = scheduleSet(schedule);
0281:   return s.has(toHourBucket(hhmm));
0282: }
0283: 
0284: export function findLastDrawInList(draws, schedule) {
0285:   const list = Array.isArray(draws) ? draws : [];
0286:   if (!list.length) return null;
0287: 
0288:   const sorted = [...list]
0289:     .filter((d) => isHourInSchedule(schedule, pickDrawHour(d)))
0290:     .sort((a, b) => {
0291:       const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
0292:       const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
0293:       return tb - ta;
0294:     });
0295: 
0296:   return sorted[0] || null;
0297: }
0298: 
0299: export function findPrevDrawBeforeTargetInSameDay(
0300:   draws,
0301:   targetHourBucket,
0302:   schedule
0303: ) {
0304:   const list = Array.isArray(draws) ? draws : [];
0305:   if (!list.length) return null;
0306: 
0307:   const t = hourToInt(targetHourBucket);
0308:   if (t < 0) return null;
0309: 
0310:   const candidates = list

===== src/pages/Top3/top3.engine.js — LINHAS 3800-4191 =====

3800: 
3801:   const validated = rows.filter((slot) => {
3802:     const status = String(slot?.status || "").toLowerCase();
3803:     return status === "validated" && Number.isFinite(Number(slot?.resultGrupo));
3804:   });
3805: 
3806:   const total = validated.length;
3807: 
3808:   const top1Hits = validated.filter((slot) => {
3809:     const result = Number(slot.resultGrupo);
3810:     const first = Number(slot?.top3?.[0]?.grupo);
3811:     return Number.isFinite(first) && first === result;
3812:   }).length;
3813: 
3814:   const top3Hits = validated.filter((slot) => {
3815:     const result = Number(slot.resultGrupo);
3816:     return (Array.isArray(slot?.top3) ? slot.top3 : [])
3817:       .slice(0, 3)
3818:       .some((item) => Number(item?.grupo) === result);
3819:   }).length;
3820: 
3821:   function pct(n, d) {
3822:     if (!d) return 0;
3823:     return Number(((Number(n || 0) / Number(d || 1)) * 100).toFixed(2));
3824:   }
3825: 
3826:   function groupBy(keyFn) {
3827:     const map = new Map();
3828: 
3829:     for (const slot of validated) {
3830:       const key = keyFn(slot);
3831:       const current = map.get(key) || {
3832:         key,
3833:         total: 0,
3834:         top1Hits: 0,
3835:         top3Hits: 0,
3836:       };
3837: 
3838:       const result = Number(slot.resultGrupo);
3839:       const first = Number(slot?.top3?.[0]?.grupo);
3840:       const picks = Array.isArray(slot?.top3) ? slot.top3.slice(0, 3) : [];
3841: 
3842:       current.total += 1;
3843:       if (Number.isFinite(first) && first === result) current.top1Hits += 1;
3844:       if (picks.some((item) => Number(item?.grupo) === result)) current.top3Hits += 1;
3845: 
3846:       map.set(key, current);
3847:     }
3848: 
3849:     return Array.from(map.values())
3850:       .map((x) => ({
3851:         ...x,
3852:         top1Rate: pct(x.top1Hits, x.total),
3853:         top3Rate: pct(x.top3Hits, x.total),
3854:       }))
3855:       .sort((a, b) => {
3856:         if (b.top3Rate !== a.top3Rate) return b.top3Rate - a.top3Rate;
3857:         return b.total - a.total;
3858:       });
3859:   }
3860: 
3861:   return {
3862:     lotteryKey,
3863:     total,
3864:     top1Hits,
3865:     top3Hits,
3866:     top1Rate: pct(top1Hits, total),
3867:     top3Rate: pct(top3Hits, total),
3868:     byHour: groupBy((slot) => String(slot?.targetHour || "")),
3869:     byDate: groupBy((slot) => String(slot?.targetYmd || "")),
3870:     rows: validated.map((slot) => ({
3871:       ymd: slot.targetYmd,
3872:       hour: slot.targetHour,
3873:       baseYmd: slot.baseYmd,
3874:       baseHour: slot.baseHour,
3875:       resultGrupo: slot.resultGrupo,
3876:       top3: (Array.isArray(slot.top3) ? slot.top3 : [])
3877:         .slice(0, 3)
3878:         .map((x) => Number(x?.grupo)),
3879:       top1Hit:
3880:         Number(slot?.top3?.[0]?.grupo) === Number(slot.resultGrupo),
3881:       top3Hit: (Array.isArray(slot.top3) ? slot.top3 : [])
3882:         .slice(0, 3)
3883:         .some((x) => Number(x?.grupo) === Number(slot.resultGrupo)),
3884:       historyStats: slot.historyStats || null,
3885:     })),
3886:   };
3887: }
3888: 
3889: 
3890: function buildTimelineForDate({
3891:   ymd,
3892:   drawsToday,
3893:   drawsRange,
3894:   lotteryKey,
3895:   PT_RIO_SCHEDULE_NORMAL,
3896:   PT_RIO_SCHEDULE_WED_SAT,
3897:   FEDERAL_SCHEDULE,
3898: }) {
3899:   const targetYmd = safeStr(ymd);
3900:   const day = Array.isArray(drawsToday) ? [...drawsToday] : [];
3901:   const range = Array.isArray(drawsRange) ? [...drawsRange] : [];
3902: 
3903:   if (!isYMD(targetYmd) || !range.length) return [];
3904: 
3905:   const schedule = getScheduleForLottery({
3906:     lotteryKey,
3907:     ymd: targetYmd,
3908:     PT_RIO_SCHEDULE_NORMAL,
3909:     PT_RIO_SCHEDULE_WED_SAT,
3910:     FEDERAL_SCHEDULE,
3911:   });
3912: 
3913:   const normalizedSchedule = (Array.isArray(schedule) ? schedule : [])
3914:     .map(toHourBucket)
3915:     .filter(Boolean);
3916: 
3917:   if (!normalizedSchedule.length) return [];
3918: 
3919:   const daySorted = day
3920:     .filter((d) => isYMD(pickDrawYMD(d)) && toHourBucket(pickDrawHour(d)))
3921:     .sort((a, b) => {
3922:       const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
3923:       const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
3924:       return ta - tb;
3925:     });
3926: 
3927:   const rangeSorted = range
3928:     .filter((d) => isYMD(pickDrawYMD(d)) && toHourBucket(pickDrawHour(d)))
3929:     .sort((a, b) => {
3930:       const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
3931:       const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
3932:       return ta - tb;
3933:     });
3934: 
3935:   const realizedTodayMap = new Map();
3936: 
3937:   for (const d of daySorted) {
3938:     const y = pickDrawYMD(d);
3939:     const h = toHourBucket(pickDrawHour(d));
3940:     if (!isYMD(y) || !h) continue;
3941:     if (y !== targetYmd) continue;
3942:     realizedTodayMap.set(`${y}|${h}`, d);
3943:   }
3944: 
3945: 
3946:   const chainContextDraws = [];
3947:   const timeline = [];
3948:   let pendingPredictionAlreadyShown = false;
3949: 
3950:   for (const slotHour of normalizedSchedule) {
3951:     const currentDraw = realizedTodayMap.get(`${targetYmd}|${slotHour}`) || null;
3952:     const slotTs = ymdHourToTs(targetYmd, slotHour);
3953: 
3954: 
3955:     if (!currentDraw && pendingPredictionAlreadyShown) {
3956:       timeline.push({
3957:         targetYmd,
3958:         targetHour: slotHour,
3959:         baseYmd: "",
3960:         baseHour: "",
3961:         top3: [],
3962:         resultGrupo: null,
3963:         hit: null,
3964:         status: "pending",
3965:       });
3966:       continue;
3967:     }
3968: 
3969:     let baseDraw = null;
3970: 
3971:     const priorChainDraw = [...chainContextDraws]
3972:       .filter((d) => {
3973:         const y = pickDrawYMD(d);
3974:         const h = toHourBucket(pickDrawHour(d));
3975:         const ts = ymdHourToTs(y, h);
3976:         return isYMD(y) && h && Number.isFinite(ts) && ts < slotTs;
3977:       })
3978:       .sort((a, b) => {
3979:         const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
3980:         const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
3981:         return tb - ta;
3982:       })[0] || null;
3983: 
3984:     if (priorChainDraw) baseDraw = priorChainDraw;
3985: 
3986:     if (!baseDraw) {
3987:       const prevSameDay = daySorted
3988:         .filter((d) => {
3989:           const y = pickDrawYMD(d);
3990:           const h = toHourBucket(pickDrawHour(d));
3991:           const ts = ymdHourToTs(y, h);
3992:           return y === targetYmd && h && Number.isFinite(ts) && ts < slotTs;
3993:         })
3994:         .sort((a, b) => {
3995:           const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
3996:           const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
3997:           return tb - ta;
3998:         })[0] || null;
3999: 
4000:       if (prevSameDay) baseDraw = prevSameDay;
4001:     }
4002: 
4003:     if (!baseDraw) {
4004:       for (let i = rangeSorted.length - 1; i >= 0; i -= 1) {
4005:         const d = rangeSorted[i];
4006:         const y = pickDrawYMD(d);
4007:         const h = toHourBucket(pickDrawHour(d));
4008:         const ts = ymdHourToTs(y, h);
4009: 
4010:         if (!Number.isFinite(ts) || ts >= slotTs) continue;
4011: 
4012:         baseDraw = d;
4013:         break;
4014:       }
4015:     }
4016: 
4017:     if (!baseDraw) {
4018:       baseDraw = findPreviousValidDraw(rangeSorted, targetYmd, slotHour);
4019:     }
4020: 
4021:     if (!baseDraw) {
4022:       timeline.push({
4023:         targetYmd,
4024:         targetHour: slotHour,
4025:         baseYmd: "",
4026:         baseHour: "",
4027:         top3: [],
4028:         resultGrupo: null,
4029:         hit: null,
4030:         status: "pending",
4031:       });
4032:       continue;
4033:     }
4034: 
4035:     const baseTs = ymdHourToTs(
4036:       pickDrawYMD(baseDraw),
4037:       toHourBucket(pickDrawHour(baseDraw))
4038:     );
4039: 
4040:     const usableHistory = rangeSorted.filter((d) => {
4041:       const ts = ymdHourToTs(
4042:         pickDrawYMD(d),
4043:         toHourBucket(pickDrawHour(d))
4044:       );
4045:       return Number.isFinite(ts) && ts <= baseTs;
4046:     });
4047: 
4048:     const historyStats = (() => {
4049:       const MS_DAY = 24 * 60 * 60 * 1000;
4050: 
4051:       let d30 = 0;
4052:       let d90 = 0;
4053:       let d180 = 0;
4054:       let d365 = 0;
4055: 
4056:       for (const historicalDraw of usableHistory) {
4057:         const historicalTs = ymdHourToTs(
4058:           pickDrawYMD(historicalDraw),
4059:           toHourBucket(pickDrawHour(historicalDraw))
4060:         );
4061: 
4062:         if (!Number.isFinite(historicalTs)) continue;
4063: 
4064:         const diffDays = (baseTs - historicalTs) / MS_DAY;
4065: 
4066:         if (diffDays >= 0 && diffDays <= 30) d30 += 1;
4067:         if (diffDays >= 0 && diffDays <= 90) d90 += 1;
4068:         if (diffDays >= 0 && diffDays <= 180) d180 += 1;
4069:         if (diffDays >= 0 && diffDays <= 365) d365 += 1;
4070:       }
4071: 
4072:       return {
4073:         total: usableHistory.length,
4074:         d30,
4075:         d90,
4076:         d180,
4077:         d365,
4078:       };
4079:     })();
4080: 
4081:     const usableTodayContext = [...chainContextDraws]
4082:       .filter((d) => {
4083:         const ts = ymdHourToTs(
4084:           pickDrawYMD(d),
4085:           toHourBucket(pickDrawHour(d))
4086:         );
4087:         return Number.isFinite(ts) && ts <= baseTs;
4088:       })
4089:       .sort((a, b) => {
4090:         const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
4091:         const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
4092:         return ta - tb;
4093:       });
4094: 
4095:     const computed = computeStatisticalTop3V3({
4096:       lotteryKey,
4097:       drawsRange: [...usableHistory, ...usableTodayContext],
4098:       drawLast: baseDraw,
4099:       drawsToday: usableTodayContext,
4100:       PT_RIO_SCHEDULE_NORMAL,
4101:       PT_RIO_SCHEDULE_WED_SAT,
4102:       FEDERAL_SCHEDULE,
4103:       topN: 3,
4104:       targetYmdOverride: targetYmd,
4105:       targetHourOverride: slotHour,
4106:     });
4107: 
4108: 
4109:     const computedNextYmd = safeStr(computed?.meta?.next?.ymd || "");
4110:     const computedNextHour = toHourBucket(computed?.meta?.next?.hour || "");
4111:     const computedForSlot =
4112:       computedNextYmd === targetYmd && computedNextHour === slotHour;
4113: 
4114:     const top3 =
4115:       computedForSlot && Array.isArray(computed?.top)
4116:         ? computed.top.slice(0, 3)
4117:         : [];
4118: 
4119:     const resultGrupo = currentDraw ? pickPrize1GrupoFromDraw(currentDraw) : null;
4120: 
4121:     const hit =
4122:       Number.isFinite(Number(resultGrupo)) && top3.length
4123:         ? top3.some((t) => Number(t?.grupo) === Number(resultGrupo))
4124:         : null;
4125: 
4126:     timeline.push({
4127:       targetYmd,
4128:       targetHour: slotHour,
4129:       baseYmd: pickDrawYMD(baseDraw) || "",
4130:       baseHour: toHourBucket(pickDrawHour(baseDraw)) || "",
4131:       top3,
4132:       resultGrupo: Number.isFinite(Number(resultGrupo)) ? Number(resultGrupo) : null,
4133:       hit,
4134:       status: Number.isFinite(Number(resultGrupo)) ? "validated" : "pending",
4135:       historyStats,
4136:     });
4137: 
4138:     if (currentDraw) {
4139:       chainContextDraws.push(currentDraw);
4140:     } else {
4141:       pendingPredictionAlreadyShown = true;
4142:     }
4143:   }
4144: 
4145:   return timeline;
4146: 
4147: }
4148: 
4149: export function buildTimelineTop3(args) {
4150:   return buildTimelineForDate(args || {});
4151: }
4152: 
4153: export function auditTop3Backtest({
4154:   drawsRange,
4155:   lotteryKey,
4156:   PT_RIO_SCHEDULE_NORMAL,
4157:   PT_RIO_SCHEDULE_WED_SAT,
4158:   FEDERAL_SCHEDULE,
4159: }) {
4160:   const range = Array.isArray(drawsRange) ? drawsRange : [];
4161:   const dates = Array.from(
4162:     new Set(
4163:       range
4164:         .map((d) => pickDrawYMD(d))
4165:         .filter((ymd) => isYMD(ymd))
4166:     )
4167:   ).sort();
4168: 
4169:   const allTimeline = [];
4170: 
4171:   for (const ymd of dates) {
4172:     const drawsToday = range.filter((d) => pickDrawYMD(d) === ymd);
4173: 
4174:     const dayTimeline = buildTimelineForDate({
4175:       ymd,
4176:       drawsToday,
4177:       drawsRange: range,
4178:       lotteryKey,
4179:       PT_RIO_SCHEDULE_NORMAL,
4180:       PT_RIO_SCHEDULE_WED_SAT,
4181:       FEDERAL_SCHEDULE,
4182:     });
4183: 
4184:     allTimeline.push(...(Array.isArray(dayTimeline) ? dayTimeline : []));
4185:   }
4186: 
4187:   return auditTop3Timeline({
4188:     timeline: allTimeline,
4189:     lotteryKey,
4190:   });
4191: }

===== src/pages/Top3/top3.hooks.js — LINHAS 1-230 =====

0001: import { useCallback, useEffect, useMemo, useRef, useState } from "react";
0002: 
0003: import {
0004:   safeStr,
0005:   isYMD,
0006:   ymdToBR,
0007:   normalizeToYMD,
0008:   todayYMDLocal,
0009:   addDaysYMD,
0010:   toHourBucket,
0011:   hourToInt,
0012:   getCentena3,
0013: } from "./top3.formatters";
0014: 
0015: import {
0016:   LOOKBACK_ALL,
0017:   LOOKBACK_OPTIONS,
0018:   LOTTERY_OPTIONS,
0019:   PT_RIO_SCHEDULE_NORMAL,
0020:   PT_RIO_SCHEDULE_WED_SAT,
0021:   FEDERAL_SCHEDULE,
0022: } from "./top3.constants";
0023: 
0024: import {
0025:   getScheduleForLottery,
0026:   findLastDrawInList,
0027:   pickDrawHour,
0028:   pickDrawYMD,
0029:   pickPrize1GrupoFromDraw,
0030:   getPreviousDrawRobust,
0031:   build16MilharesForGrupo,
0032:   buildMilharesForGrupo,
0033:   getNextSlotForLottery,
0034:   isFederalDrawDay,
0035: } from "./top3.engine";
0036: 
0037: import { lotteryLabel } from "./top3.selectors";
0038: 
0039: import {
0040:   registerPrediction,
0041:   reconcilePendingTop3Log,
0042:   ensureDayTimeline,
0043: } from "./top3.storage";
0044: 
0045: import {
0046:   saveTop3PredictionSnapshot,
0047:   loadTop3PredictionDay,
0048:   reconcileTop3PredictionDay,
0049: } from "./top3.firestore";
0050: 
0051: import {
0052:   getKingResultsByDate,
0053:   getKingResultsByRange,
0054:   getKingBoundsByUf,
0055: } from "../../services/kingResultsService";
0056: 
0057: import { getAnimalLabel } from "../../constants/bichoMap";
0058: 
0059: import {
0060:   fallbackBaseSearch,
0061:   loadHistoryRange,
0062: } from "./modules/top3.loader";
0063: 
0064: import { computeTop3Analytics } from "./modules/top3.analytics";
0065: 
0066: import { buildTop3Predictions } from "./modules/top3.prediction";
0067: 
0068: import { buildTop3TimelineViewModel } from "./modules/top3.timeline";
0069: 
0070: import {
0071:   buildTop3MilharesCols,
0072:   resolveTop3ProbValue,
0073: } from "./modules/top3.viewmodel";
0074: 
0075: import {
0076:   normalizeImgSrc,
0077:   getGrupoImgSrc,
0078:   buildResultStyleImgVariants,
0079: } from "./top3.images";
0080: 
0081: function emptyAnalytics() {
0082:   return { top: [], meta: null };
0083: }
0084: 
0085: function drawTs(draw) {
0086:   const y = pickDrawYMD(draw);
0087:   const h = toHourBucket(pickDrawHour(draw));
0088: 
0089:   if (!isYMD(y) || !h) return Number.NEGATIVE_INFINITY;
0090: 
0091:   const [Y, M, D] = String(y).split("-").map(Number);
0092:   const mins = hourToInt(h);
0093: 
0094:   if (!Number.isFinite(mins) || mins < 0) {
0095:     return Number.NEGATIVE_INFINITY;
0096:   }
0097: 
0098:   return Date.UTC(Y, M - 1, D) + mins * 60 * 1000;
0099: }
0100: 
0101: function drawKey(draw) {
0102:   const y = pickDrawYMD(draw);
0103:   const h = toHourBucket(pickDrawHour(draw));
0104:   return isYMD(y) && h ? `${y}|${h}` : "";
0105: }
0106: 
0107: function hasDrawAtHour(draws, hourBucket) {
0108:   const target = toHourBucket(hourBucket);
0109:   if (!target) return false;
0110: 
0111:   return (Array.isArray(draws) ? draws : []).some((d) => {
0112:     const h = toHourBucket(pickDrawHour(d));
0113:     return h === target;
0114:   });
0115: }
0116: 
0117: function mergeBaseIntoRange(rangeDraws, baseDraw) {
0118:   const list = Array.isArray(rangeDraws) ? rangeDraws : [];
0119:   const key = drawKey(baseDraw);
0120: 
0121:   if (!key) return list;
0122: 
0123:   const map = new Map();
0124: 
0125:   for (const d of list) {
0126:     const k = drawKey(d);
0127:     if (k) map.set(k, d);
0128:   }
0129: 
0130:   if (!map.has(key)) {
0131:     map.set(key, baseDraw);
0132:   }
0133: 
0134:   return Array.from(map.values()).sort((a, b) => drawTs(a) - drawTs(b));
0135: }
0136: 
0137: function isDrawValidForLotterySchedule(draw, lotteryKey) {
0138:   const y = pickDrawYMD(draw);
0139:   const h = toHourBucket(pickDrawHour(draw));
0140: 
0141:   if (!isYMD(y) || !h) return false;
0142: 
0143:   const schedule = getScheduleForLottery({
0144:     lotteryKey,
0145:     ymd: y,
0146:     PT_RIO_SCHEDULE_NORMAL,
0147:     PT_RIO_SCHEDULE_WED_SAT,
0148:     FEDERAL_SCHEDULE,
0149:   });
0150: 
0151:   const normalizedSchedule = Array.isArray(schedule)
0152:     ? schedule.map(toHourBucket).filter(Boolean)
0153:     : [];
0154: 
0155:   return normalizedSchedule.includes(h);
0156: }
0157: 
0158: function findLatestHistoricalBaseDraw({
0159:   draws,
0160:   lotteryKey,
0161:   targetYmd,
0162:   targetHourBucket,
0163: }) {
0164:   const list = Array.isArray(draws) ? draws : [];
0165:   const targetHour = toHourBucket(targetHourBucket);
0166: 
0167:   if (!isYMD(targetYmd) || !targetHour) {
0168:     return { draw: null, ymd: "", hour: "", source: "none" };
0169:   }
0170: 
0171:   const [Y, M, D] = String(targetYmd).split("-").map(Number);
0172:   const mins = hourToInt(targetHour);
0173:   const targetTs = Date.UTC(Y, M - 1, D) + mins * 60 * 1000;
0174: 
0175:   let best = null;
0176:   let bestTs = Number.NEGATIVE_INFINITY;
0177: 
0178:   for (const d of list) {
0179:     if (!isDrawValidForLotterySchedule(d, lotteryKey)) continue;
0180: 
0181:     const ts = drawTs(d);
0182:     if (!Number.isFinite(ts)) continue;
0183:     if (ts >= targetTs) continue;
0184: 
0185:     if (ts > bestTs) {
0186:       best = d;
0187:       bestTs = ts;
0188:     }
0189:   }
0190: 
0191:   if (!best) {
0192:     return { draw: null, ymd: "", hour: "", source: "none" };
0193:   }
0194: 
0195:   return {
0196:     draw: best,
0197:     ymd: pickDrawYMD(best) || "",
0198:     hour: toHourBucket(pickDrawHour(best)) || "",
0199:     source: "history_range",
0200:   };
0201: }
0202: 
0203: function sanitizeHistoricalDraws({ draws, lotteryKey, baseDraw }) {
0204:   const list = Array.isArray(draws) ? draws : [];
0205:   const baseTs = drawTs(baseDraw);
0206: 
0207:   if (!baseDraw || !Number.isFinite(baseTs)) return [];
0208: 
0209:   return list
0210:     .filter((d) => isDrawValidForLotterySchedule(d, lotteryKey))
0211:     .filter((d) => {
0212:       const ts = drawTs(d);
0213:       return Number.isFinite(ts) && ts <= baseTs;
0214:     })
0215:     .sort((a, b) => drawTs(a) - drawTs(b));
0216: }
0217: 
0218: function parseTargetDate(ymd, hour) {
0219:   if (!isYMD(ymd)) return null;
0220: 
0221:   const h = toHourBucket(hour);
0222:   const m = String(h || "").match(/^(\d{2})h$/);
0223: 
0224:   if (!m) return null;
0225: 
0226:   const [Y, M, D] = String(ymd).split("-").map(Number);
0227:   const hh = Number(m[1]);
0228: 
0229:   const dt = new Date(Y, M - 1, D, hh, 0, 0, 0);
0230:   return Number.isNaN(dt.getTime()) ? null : dt;

===== src/pages/Top3/top3.hooks.js — LINHAS 270-720 =====

0270: 
0271:   const counters =
0272:     window.__TOP3_EFFECT_COUNTS__ ||
0273:     (window.__TOP3_EFFECT_COUNTS__ = {});
0274: 
0275:   counters[name] = Number(counters[name] || 0) + 1;
0276: 
0277:   console.info(
0278:     "[TOP3 EFFECT]",
0279:     name,
0280:     `#${counters[name]}`,
0281:     details
0282:   );
0283: }
0284: 
0285: export function useTop3Controller() {
0286:   const DEFAULT_LOTTERY = "PT_RIO";
0287: 
0288:   const debugTop3 =
0289:     typeof window !== "undefined" &&
0290:     new URLSearchParams(window.location.search).get("debugTop3") === "1";
0291: 
0292:   const requestIdRef = useRef(0);
0293:   const boundsCacheRef = useRef(new Map());
0294:   const analyticsCacheRef = useRef({ key: "", value: emptyAnalytics() });
0295: 
0296:   const [lotteryKey, setLotteryKey] = useState(DEFAULT_LOTTERY);
0297:   const [ymd, setYmd] = useState(() => todayYMDLocal());
0298:   const [lookback, setLookback] = useState(LOOKBACK_ALL);
0299: 
0300:   const [loading, setLoading] = useState(false);
0301:   const [loadingStage, setLoadingStage] = useState({
0302:     today: false,
0303:     range: false,
0304:   });
0305:   const [error, setError] = useState("");
0306: 
0307:   const [rangeDraws, setRangeDraws] = useState([]);
0308:   const [todayDraws, setTodayDraws] = useState([]);
0309:   const [rangeInfo, setRangeInfo] = useState({ from: "", to: "" });
0310: 
0311:   const [loadedYmd, setLoadedYmd] = useState("");
0312:   const [lastHourBucket, setLastHourBucket] = useState("");
0313:   const [targetHourBucket, setTargetHourBucket] = useState("");
