========================================================================================================================
TPP-01.03 - AUDITORIA DO BACKTEST E DOS MÓDULOS ATIVOS
========================================================================================================================

OBJETIVO
------------------------------------------------------------------------------------------------------------------------
Auditar a modificação atual do backtest oficial e determinar como controlar frequency/context sem interferir na produção.
Nenhum arquivo é alterado nesta execução.

========================================================================================================================
ARQUIVOS VERIFICADOS
     225: 
>>   226: function sortDraws(draws = [], publicApi) {
     227:   return [...safeArray(draws)]
     228:     .filter(Boolean)
     229:     .sort((a, b) => {
     230:       const aYmd =
>>   231:         publicApi.pickDrawYMD(a) || "";
     232: 
     233:       const bYmd =
>>   234:         publicApi.pickDrawYMD(b) || "";
     235: 
     236:       const aHour =
>>   237:         publicApi.pickDrawHour(a) || "";
     238: 
     239:       const bHour =
>>   240:         publicApi.pickDrawHour(b) || "";
     241: 
     242:       const aId = String(
     243:         a.drawId || a.id || ""
     244:       );

--- LINHAS 260-271 ---
     260: }
     261: 
     262: function getFirstPrizeGroup(
     263:   draw,
>>   264:   publicApi
     265: ) {
     266:   const value =
>>   267:     publicApi.pickPrize1GrupoFromDraw(
     268:       draw
     269:     );
     270: 
     271:   const group = Number(value);

--- LINHAS 404-412 ---
     404:     `Loteria.............: ${result.lotteryKey}`
     405:   );
     406: 
     407:   lines.push(
>>   408:     `Engine..............: ${result.engine}`
     409:   );
     410: 
     411:   lines.push(
     412:     `Histórico carregado.: ${result.historyLoaded}`

--- LINHAS 487-527 ---
     487:   return lines.join("\n");
     488: }
     489: 
     490: async function runOfficialBacktest(
>>   491:   options = {},
>>   492:   dependencies = {}
     493: ) {
     494:   const startedAt = Date.now();
     495: 
     496:   const lotteryKey =
     497:     normalizeLotteryKey(
>>   498:       options.lotteryKey ||
     499:       "PT_RIO"
     500:     );
     501: 
>>   502:   const publicApi =
>>   503:     dependencies.publicApi ||
     504:     loadTop3PublicApi();
     505: 
     506:   const loadHistory =
>>   507:     dependencies.readFullHistory ||
     508:     readFullHistory;
     509: 
     510:   const loadMetadata =
>>   511:     dependencies.readMetadata ||
     512:     readMetadata;
     513: 
     514:   const computeTop3 =
>>   515:     dependencies.computeTop3 ||
>>   516:     computeStatisticalTop3V3;
     517: 
     518:   const history = sortDraws(
     519:     await loadHistory(
     520:       lotteryKey,
>>   521:       dependencies.historyDependencies || {}
     522:     ),
>>   523:     publicApi
     524:   );
     525: 
     526:   if (!history.length) {
     527:     throw new Error(

--- LINHAS 531-546 ---
     531: 
     532:   const metadataResult =
     533:     await loadMetadata(
     534:       lotteryKey,
>>   535:       dependencies.historyDependencies || {}
     536:     );
     537: 
     538:   const metadata =
     539:     metadataResult?.data || null;
     540: 
     541:   if (
>>   542:     dependencies.allowIncompleteSnapshot !== true &&
     543:     (
     544:       metadataResult?.exists !== true ||
     545:       metadata?.bootstrapStatus !==
     546:         "complete"

--- LINHAS 551-566 ---
     551:     );
     552:   }
     553: 
     554:   const minHistory = Number(
>>   555:     options.minHistory || 100
     556:   );
     557: 
     558:   const from =
>>   559:     options.from || null;
     560: 
     561:   const to =
>>   562:     options.to || null;
     563: 
     564:   const eligibleIndexes = [];
     565: 
     566:   for (

--- LINHAS 570-581 ---
     570:   ) {
     571:     const draw = history[index];
     572: 
     573:     const ymd =
>>   574:       publicApi.pickDrawYMD(draw);
     575: 
     576:     const hour =
>>   577:       publicApi.pickDrawHour(draw);
     578: 
     579:     if (!ymd || !hour) {
     580:       continue;
     581:     }

--- LINHAS 590-598 ---
     590: 
     591:     if (
     592:       getFirstPrizeGroup(
     593:         draw,
>>   594:         publicApi
     595:       ) == null
     596:     ) {
     597:       continue;
     598:     }

--- LINHAS 600-611 ---
     600:     eligibleIndexes.push(index);
     601:   }
     602: 
     603:   const selectedIndexes =
>>   604:     options.limit
     605:       ? eligibleIndexes.slice(
     606:           0,
>>   607:           Number(options.limit)
     608:         )
     609:       : eligibleIndexes;
     610: 
     611:   const globalBucket = {

--- LINHAS 636-656 ---
     636:     const targetDraw =
     637:       history[index];
     638: 
     639:     const targetYmd =
>>   640:       publicApi.pickDrawYMD(
     641:         targetDraw
     642:       );
     643: 
     644:     const targetHour =
>>   645:       publicApi.pickDrawHour(
     646:         targetDraw
     647:       );
     648: 
     649:     const actualGroup =
     650:       getFirstPrizeGroup(
     651:         targetDraw,
>>   652:         publicApi
     653:       );
     654: 
     655:     const historyBefore =
     656:       history.slice(0, index);

--- LINHAS 736-744 ---
     736:         predictionGroups.includes(
     737:           actualGroup
     738:         );
     739: 
>>   740:       if (options.telemetry === true) {
     741:         const computedTop = safeArray(
     742:           computed?.top
     743:         );
     744: 

--- LINHAS 756-768 ---
     756:           history: {
     757:             availableBefore:
     758:               historyBefore.length,
     759:             lastDrawYmd:
>>   760:               publicApi.pickDrawYMD(
     761:                 drawLast
     762:               ) || null,
     763:             lastDrawHour:
>>   764:               publicApi.pickDrawHour(
     765:                 drawLast
     766:               ) || null,
     767:           },
     768:           actual: {

--- LINHAS 854-864 ---
     854:       weekdayBucket.errors += 1;
     855:       monthBucket.errors += 1;
     856: 
     857:       if (
>>   858:         dependencies.onCaseError
     859:       ) {
>>   860:         dependencies.onCaseError({
     861:           index,
     862:           targetYmd,
     863:           targetHour,
     864:           error,

--- LINHAS 868-876 ---
     868: 
     869:     const done = position + 1;
     870: 
     871:     if (
>>   872:       options.progress !== false &&
     873:       (
     874:         done % 25 === 0 ||
     875:         done === selectedIndexes.length
     876:       )

--- LINHAS 883-891 ---
     883: 
     884:   const result = {
     885:     ok: true,
     886:     lotteryKey,
>>   887:     engine:
     888:       "top3_statistical_v3",
     889:     historySource:
     890:       "snapshot",
     891:     historyLoaded:

--- LINHAS 896-911 ---
     896:       selectedIndexes.length,
     897:     skipped,
     898:     minHistory,
     899:     limit:
>>   900:       options.limit || null,
     901:     historyPeriod: {
     902:       from:
>>   903:         publicApi.pickDrawYMD(
     904:           history[0]
     905:         ) || null,
     906:       to:
>>   907:         publicApi.pickDrawYMD(
     908:           history[
     909:             history.length - 1
     910:           ]
     911:         ) || null,

--- LINHAS 923-932 ---
     923:     byWeekday:
     924:       finalizeMap(byWeekday),
     925:     byMonth:
     926:       finalizeMap(byMonth),
>>   927:     telemetry:
>>   928:       options.telemetry === true
     929:         ? {
     930:             enabled: true,
     931:             schemaVersion: 1,
     932:             cases: telemetryCases,

--- LINHAS 955-963 ---
     955:   return result;
     956: }
     957: 
     958: async function main() {
>>   959:   const options = parseCliArgs(
     960:     process.argv.slice(2)
     961:   );
     962: 
     963:   console.log("");

--- LINHAS 972-1008 ---
     972:   );
     973:   console.log("");
     974:   console.log(
     975:     "Loteria............:",
>>   976:     options.lotteryKey
     977:   );
     978:   console.log(
     979:     "Limite.............:",
>>   980:     options.limit || "TODOS"
     981:   );
     982:   console.log(
     983:     "Histórico mínimo...:",
>>   984:     options.minHistory
     985:   );
     986:   console.log(
     987:     "Período............:",
>>   988:     `${options.from || "início"} até ${options.to || "fim"}`
     989:   );
     990:   console.log(
     991:     "Telemetria.........:",
>>   992:     options.telemetry
     993:       ? "ATIVA"
     994:       : "DESATIVADA"
     995:   );
     996:   console.log("");
     997: 
     998:   const result =
     999:     await runOfficialBacktest(
>>  1000:       options
    1001:     );
    1002: 
    1003:   const outputDir = path.resolve(
>>  1004:     options.outputDir
    1005:   );
    1006: 
    1007:   fs.mkdirSync(
    1008:     outputDir,

--- LINHAS 1011-1020 ---
    1011:     }
    1012:   );
    1013: 
    1014:   const suffix =
>>  1015:     options.limit
>>  1016:       ? `limit_${options.limit}`
    1017:       : "full";
    1018: 
    1019:   const jsonPath = path.join(
    1020:     outputDir,

========================================================================================================================
EXPORTAÇÕES RELEVANTES
========================================================================================================================

ARQUIVO: src/pages/Top3/modules/scoreEngine/scoreEngineV2.js
  L00121 export {

ARQUIVO: src/pages/Top3/modules/scoreEngine/scoreConfig.js
  L00081 export default scoreConfig;

ARQUIVO: src/pages/Top3/modules/scoreEngine/evidenceEngine.js
  L00067 export {

ARQUIVO: src/pages/Top3/modules/scoreEngine/frequencyEvidence.js
  L00118 export {

ARQUIVO: src/pages/Top3/modules/scoreEngine/contextEvidence.js
  L00080 export {

ARQUIVO: backend/scripts/backtestTop3Official.js
  L01072 module.exports = {

ARQUIVO: backend/engine/scoreEngineUnified.js
  L00097 module.exports = {

========================================================================================================================
DECISÃO PRELIMINAR AUTOMÁTICA
========================================================================================================================

Backtest possui alteração não staged: SIM
Backtest possui alteração staged: NÃO
V3 chama scoreRanking: SIM
frequency habilitado: SIM
context habilitado: SIM

AÇÃO NECESSÁRIA: revisar e classificar o diff atual do backtest antes de qualquer nova alteração nesse arquivo.
MATRIZ MÍNIMA CONFIRMÁVEL: A00 baseline, A01 sem frequency, A02 sem context.

========================================================================================================================
PRÓXIMO PASSO ESPERADO
========================================================================================================================

1. Classificar a modificação existente no backtest.
2. Escolher o ponto de injeção que não afete produção.
3. Criar o harness TPP-01.04 em arquivo separado sempre que possível.
4. Validar A00 contra o baseline oficial antes de executar A01/A02.

========================================================================================================================
STATUS
========================================================================================================================
Nenhum benchmark executado.
Nenhum arquivo de produção alterado.
Nenhum commit.
Nenhum deploy.
E08 não foi reaberto.
