Activated [palpitacojb].
?? tmp/top3.hooks_antes_diagnostico_save_20260715_114546.js
?? tmp/top3.schedule-transition.before_lkn54_1.test.js
?? tmp/top3.schedule-transition.before_lkn56.test.js
?? tmp/top3.schedule-transition.before_lkn59.test.js
?? tmp/top3_ablation_topn_audit.txt
?? tmp/top3_backend_entrypoints.txt
?? tmp/top3_backend_ponto_de_integracao.txt
?? tmp/top3_backend_ranking_flow.txt
?? tmp/top3_baseline_backtest_map.txt
?? tmp/top3_bloqueio_real.txt
?? tmp/top3_commit1_auditoria_precisa.txt
?? tmp/top3_commit1_purificacao.json
?? tmp/top3_commit1_validacao_final.txt
?? tmp/top3_effects_build_20260715_234759.log
?? tmp/top3_evidence_audit.txt
?? tmp/top3_evidence_audit_focused.txt
?? tmp/top3_extract_readiness.txt
?? tmp/top3_firestore_persistencia.txt
?? tmp/top3_fluxo_execucao.txt
?? tmp/top3_historico_arquivos_completos.txt
?? tmp/top3_history_bootstrap_commit.log
?? tmp/top3_history_bootstrap_validation.json
?? tmp/top3_history_reader_map.txt
?? tmp/top3_history_update_hook.txt
?? tmp/top3_instrumentation/
?? tmp/top3_integracao_milhares_backend.txt
?? tmp/top3_last_draw_schedule_audit.txt
?? tmp/top3_motor_backend_compatibilidade.txt
?? tmp/top3_motor_backend_compatibilidade_pos_commit1.txt
?? tmp/top3_motor_consumidores_reais.txt
?? tmp/top3_node_smoke_pos_commit1.txt
?? tmp/top3_official_backtest_full.json
?? tmp/top3_official_backtest_full.txt
?? tmp/top3_official_backtest_full_console.log
?? tmp/top3_official_backtest_limit_100.json
?? tmp/top3_official_backtest_limit_100.txt
?? tmp/top3_official_backtest_limit_100_console.log
?? tmp/top3_pre_v4_path_audit.py
?? tmp/top3_premium_analysis/
?? tmp/top3_premium_backup_crlf/
?? tmp/top3_premium_backup_final/
?? tmp/top3_premium_backup_v2/
?? tmp/top3_premium_blocos_atuais.txt
?? tmp/top3_premium_codigo_completo/
?? tmp/top3_public_api_grafo_node.txt
?? tmp/top3_raio_x_completo.zip
?? tmp/top3_raio_x_completo/
?? tmp/top3_rankingScored_origem.txt
?? tmp/top3_runImport_contract.txt
?? tmp/top3_seletor_loterias_mobile.txt
?? tmp/top3_snapshot_infraestrutura_existente.txt
?? tmp/top3_statistical_significance.json
?? tmp/top3_statistical_significance.txt
?? tmp/top3_statistical_significance_console.log
?? tmp/top3_transition_19h_audit.txt
?? tmp/top3_v4_structural_map.txt
?? tmp/top3_validate_v3_injection.js
?? tmp/top3_validate_v3_injection_real.js
?? tmp/tpp01_03_backtest_active_modules_audit.txt
?? tmp/tpp01_04_harness_console.log
?? tmp/tpp01_04_harness_validation.json
?? tmp/tpp01_04_harness_validation.txt
?? tmp/tpp01_04b_console.log
?? tmp/tpp01_04b_inspect_return.js
?? tmp/tpp01_04b_raw_backtest_result.json
?? tmp/tpp01_04b_repair_report.txt
?? tmp/tpp01_04b_return_schema.txt
?? tmp/tpp01_official_ablation_inventory.txt
?? tmp/tpp01_v3_real_ablation_blueprint.txt
?? tmp/tpp02_01_A01_console.log
?? tmp/tpp02_01_A01_sem_frequency.json
?? tmp/tpp02_01_A01_sem_frequency.txt
?? tmp/tpp02_02_A02_console.log
?? tmp/tpp02_02_A02_sem_context.json
?? tmp/tpp02_02_A02_sem_context.txt
?? tmp/tpp02_03_A00_500_console.log
?? tmp/tpp02_03_A01_500_console.log
?? tmp/tpp02_03_A02_500_console.log
?? tmp/tpp02_03_resumo_500.txt
?? tmp/tpp03_01_case_payload_mapping.js
?? tmp/tpp03_01_case_payload_mapping.json
?? tmp/tpp03_01_case_payload_mapping.txt
?? tmp/tpp03_02_telemetry_mapping.js
?? tmp/tpp03_02_telemetry_mapping.txt
?? tmp/tpp03_03_telemetry_control_audit.py
?? tmp/tpp03_03_telemetry_control_audit.txt
?? tmp/tpp03_04_variant_execution_flow.txt
?? tmp/tpp03_06_telemetry_runs/
?? tmp/tpp03_06_telemetry_runs_console.log
?? tmp/tpp03_07_case_by_case_comparison.json
?? tmp/tpp03_07_case_by_case_comparison.txt
?? tmp/tpp03_07_changed_cases.csv
?? tmp/tpp03_07_compare_telemetry.js
?? tmp/tpp03_07_console.log
?? tmp/tpp03_08_ablation_runtime_path.py
?? tmp/tpp03_08_ablation_runtime_path.txt
?? tmp/tpp03_09_ablation_real_locations.py
?? tmp/tpp03_09_ablation_real_locations.txt
?? tmp/tpp04_01_camelo_weekday_divergence.py
?? tmp/tpp04_01_camelo_weekday_divergence.txt
?? tmp/tpp04_02_layer_first_origin.txt
?? tmp/tpp04_02_weekday_card_origin.py
?? tmp/tpp04_02_weekday_card_origin.txt
?? tmp/tpp04_03_dow_firstcount_origin.py
?? tmp/tpp04_03_dow_firstcount_origin.txt
?? tmp/tpp04_04_layer_first_builder.txt
?? tmp/tpp04_04b_layer_first_builder.py
?? tmp/tpp04_04b_layer_first_builder.txt
?? tmp/tpp04_05_critical_functions.txt
?? tmp/tpp04_06_dashboard_counter_origin.txt
?? tmp/tpp04_07_detailmap_keys.txt
?? tmp/tpp04_08_meta_explain_details.txt
?? tmp/tpp04_09_detailmap_origin.txt
?? tmp/tpp04_12_dashboard_top3_weekday_source.txt
?? tmp/tpp04_14_three_rankings_audit.txt
?? tmp/tpp04_15_weekday_card_data_flow.txt
?? tmp/tpp04_16_engine_transition_audit.txt
?? tmp/tpp04_17_core_functions.txt
?? tmp/tpp04_17b_core_functions_full.txt
?? tmp/tpp04_18_schedule_definitions_audit.txt
?? tmp/tpp04_19_getPtRioScheduleForYmd.txt
?? tmp/tpp04_20_schedule_constants.txt
?? tmp/tpp04_21_schedule_fix_report.txt
?? tmp/tpp04_21_top3.engine.before.js
?? tmp/tpp04_22_transition_validation.log
?? tmp/tpp04_26_prediction_origin.txt
?? tmp/tpp04_27_nextslot_hook_context.txt
?? tmp/tpp04_29_hook_schedule_fix.txt
?? tmp/tpp04_29_top3.hooks.before.js
?? tmp/tpp04_31_hook_patch_report.txt
?? tmp/tpp04_31_top3.hooks.before.js
?? tmp/tpp04_32_history_schedule_audit.txt
?? tmp/tpp04_33_schedule_origin_audit.txt
?? tmp/tpp04_34_getScheduleForLottery.txt
?? tmp/tpp04_origem_contagem_semana.txt
?? tmp/tpp05_01_top3_lotteries_audit.txt
?? tmp/tpp05_02_top3_tabs_component.txt
?? tmp/tpp05_03_top3_visual_components.txt
?? tmp/tpp05_04_lotoptions_origin.txt
?? tmp/tpp05_05_baselots_musthave.txt
?? tmp/tpp05_06_lottery_options_origin.txt
?? tmp/tpp05_10_validate_lottery_options.log
?? tmp/tpp05_11_top3_filters.txt
?? tmp/tpp05_13_build.log
?? tmp/tpp05_16_top3_api_calls.txt
?? tmp/tpp05_17_load_and_loader.txt
?? tmp/tpp_fd_01_federal_domingo_11h.txt
?? tmp/tpp_fd_02_estado_federal_1907.txt
?? tmp/tpp_fd_03_backup_20260721_144615/
?? tmp/tpp_fd_03_build.log
?? tmp/tpp_fd_03_patch.js
?? tmp/tpp_fd_03b_build.log
?? tmp/tpp_fd_03b_import_federal_1907.log
?? tmp/tpp_fd_03d_import.log
?? tmp/tpp_fd_03d_patch_canonical_id.js
?? tmp/tpp_ln_01_top3_look_nacional.txt
?? tmp/tpp_ln_02_diff_e_service.txt
?? tmp/tpp_ln_03_backup_20260721_135908/
?? tmp/tpp_ln_03_correcao.log
?? tmp/tpp_ln_04_backup_20260721_141528/
?? tmp/tpp_ln_04_correcao_publicacao.log
?? tmp/v4_frequency_by_hour_report.json
?? tmp/v4_frequency_by_hour_test.js
?? tmp/v4_frequency_hour_weekday_report.json
?? tmp/v4_frequency_hour_weekday_test.js
?? tmp/v4_frequency_hour_windows_report.json
?? tmp/v4_frequency_hour_windows_test.js
?? tmp/v4_frequency_report.json
?? tmp/v4_group_recency_by_hour_validation_report.json
?? tmp/v4_group_recency_by_hour_validation_test.js
?? tmp/v4_group_recency_report.json
?? tmp/v4_group_recency_test.js
?? tmp/v4_input_audit.js
?? tmp/v4_input_audit.txt
?? tmp/v4_predictive_telemetry_audit.json
?? tmp/v4_prizes_report.json
?? tmp/v4_real_input_snapshot.json
?? tmp/v4_snapshot_report.json
?? tmp/validate_nacional_after_cleanup.js
?? tmp/validate_v4_wrapper.js
?? trecho_return_api.txt
metadata:
  name: palpitaco-auto-import
spec:
  template:
    spec:
      template:
        spec:
          containers:
          - image: southamerica-east1-docker.pkg.dev/palpitacojb-app/palpitaco-jobs/auto-import:56963685e1ca
          maxRetries: 0
          serviceAccountName: palpitaco-import-job@palpitacojb-app.iam.gserviceaccount.com
httpTarget:
  httpMethod: POST
  uri: https://run.googleapis.com/v2/projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-auto-import:run
name: projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-daily-reconciliation
schedule: 15 0 * * *
scheduleTime: '2026-07-22T03:15:00Z'
state: ENABLED
timeZone: America/Sao_Paulo
httpTarget:
  httpMethod: POST
  uri: https://run.googleapis.com/v2/projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-auto-import:run
name: projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-pt-rio-saturday-19h
schedule: 23,33 19 * * 6
scheduleTime: '2026-07-25T22:23:00Z'
state: ENABLED
timeZone: America/Sao_Paulo
httpTarget:
  httpMethod: POST
  uri: https://run.googleapis.com/v2/projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-auto-import:run
lastAttemptTime: '2026-07-21T22:22:00.228982Z'
name: projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-standard-windows
schedule: 32,42 2,7-12,14-18,23 * * *
scheduleTime: '2026-07-22T02:32:04.120219Z'
state: ENABLED
timeZone: America/Sao_Paulo
httpTarget:
  httpMethod: POST
  uri: https://run.googleapis.com/v2/projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-auto-import:run
name: projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-federal-wednesday-20h
schedule: 3,13 20 * * 3
scheduleTime: '2026-07-22T23:03:00Z'
state: ENABLED
timeZone: America/Sao_Paulo
httpTarget:
  httpMethod: POST
  uri: https://run.googleapis.com/v2/projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-auto-import:run
name: projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-federal-sunday-11h
schedule: 8,18 11 * * 0
scheduleTime: '2026-07-26T14:08:00Z'
state: ENABLED
timeZone: America/Sao_Paulo
httpTarget:
  httpMethod: POST
  uri: https://run.googleapis.com/v2/projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-auto-import:run
lastAttemptTime: '2026-07-22T00:18:01.678713Z'
name: projects/palpitacojb-app/locations/southamerica-east1/jobs/palpitaco-21h-windows
schedule: 8,18 21 * * *
scheduleTime: '2026-07-23T00:08:00.833772Z'
state: ENABLED
timeZone: America/Sao_Paulo
backend/.dockerignore
backend/Dockerfile
C:\Users\glaub\palpitaco\backend\engine\scoreEngineUnified.js:46: "../../src/pages/Top3/top3.public-api.js"
C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js:1842: `[TOP3 AUTO] OK | ${lk} | ` +
C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js:1854: `[TOP3 AUTO] próximo slot não localizado | ` +
C:\Users\glaub\palpitaco\backend\scripts\importKingApostas.js:1870: "[TOP3 AUTO] falhou:",
C:\Users\glaub\palpitaco\src\pages\Top3\__tests__\top3.public-api.node.test.js:3: import * as publicApi from "../top3.public-api";
C:\Users\glaub\palpitaco\src\pages\Top3\__tests__\top3.schedule-transition.test.js:6: } from "../top3.public-api";
C:\Users\glaub\palpitaco\src\pages\Top3\top3.public-api.js:1: // src/pages/Top3/top3.public-api.js
src/pages/Top3/modules/scoreEngine/contextEvidence.js
src/pages/Top3/modules/scoreEngine/evidenceEngine.js
src/pages/Top3/modules/scoreEngine/frequencyEvidence.js
src/pages/Top3/modules/scoreEngine/scoreConfig.js
src/pages/Top3/modules/scoreEngine/scoreEngineV2.js
src/pages/Top3/top3.constants.js
src/pages/Top3/top3.engine.js
src/pages/Top3/top3.formatters.js
src/pages/Top3/top3.public-api.js
"use strict";

const fs = require("fs");
const path = require("path");
const axios = require("axios");

/* =========================
   DOW seguro para YYYY-MM-DD (independe de timezone)
   - calcula como UTC do próprio dia
========================= */
function dowFromYMD(dateYMD) {
  const m = String(dateYMD || "").match(/^(\d{4})-(\d{2})-(\d{2})$/);
  if (!m) return new Date(dateYMD).getDay(); // fallback
  const y = Number(m[1]);
  const mo = Number(m[2]) - 1;
  const d = Number(m[3]);
  return new Date(Date.UTC(y, mo, d)).getUTCDay();
}

const { runImport } = require("./importKingApostas");
const {
  getFederalScheduleForDate,
} = require("./federalCalendar");
const {
  isPtRio18Expected,
  isPtRioSaturday19Expected,
} = require("./ptRioCalendar");

// ✅ LOTTERY parametrizável por env (default PT_RIO)
const LOTTERY = String(process.env.LOTTERY || "PT_RIO").trim().toUpperCase() || "PT_RIO";

const LOG_DIR = path.join(__dirname, "..", "logs");

// Logs (por loteria para não misturar)
const LOG_FILE = path.join(LOG_DIR, `autoImportToday-${LOTTERY}.log`);

// Lock para evitar concorrência (por loteria)
const LOCK_FILE = path.join(LOG_DIR, `autoImport-${LOTTERY}.lock`);

// TTL do lock (ambientes locais). Em GitHub Actions, o workspace é isolado por execução.
const LOCK_TTL_MS = 90 * 1000; // 1m30s

// Auditoria: thresholds (minutos)
const WARN_AFTER_MIN = Number(process.env.AUDIT_WARN_MIN || 20);
const CRIT_AFTER_MIN = Number(process.env.AUDIT_CRIT_MIN || 60);
const FAIL_ON_CRITICAL = String(process.env.FAIL_ON_CRITICAL || "0").trim() === "1";

// ✅ Limite de catch-up pós-janela (minutos após windowEnd)
// Default 1440: qualquer slot anterior do mesmo dia continua recuperável
const CATCHUP_MAX_AFTER_END_MIN = Number(process.env.CATCHUP_MAX_AFTER_END_MIN || 1440);

// ✅ PROBE/SOFT da FEDERAL: limite de tentativas por slot/dia (anti-spam)
// default 2 (tenta 2 ticks e para, mesmo que o cron rode mais vezes)
const FEDERAL_SOFT_MAX_TRIES_PER_DAY = Number(process.env.FEDERAL_SOFT_MAX_TRIES_PER_DAY || 2);

/**
 * ✅ Base URL do backend (pra ler dayStatus sem duplicar regra)
 * - Local default: http://127.0.0.1:3333
 * - Override: PITACO_API_BASE="https://seu-dominio"
 */
let PITACO_API_BASE = String(process.env.PITACO_API_BASE || "http://127.0.0.1:3333").trim();

// ✅ hardening: se vier "localhost:3334" (ou 3333 errado), cai automaticamente pro backend local padrão
try {
  const u = new URL(PITACO_API_BASE);
  const host = String(u.hostname || "").toLowerCase();
  const port = String(u.port || "");
  if ((host === "localhost" || host === "127.0.0.1") && port === "3334") {
    PITACO_API_BASE = "http://127.0.0.1:3333";
  }
} catch {}

// ✅ log da base efetiva (ajuda a detectar env poluído)
try {
  const eff = PITACO_API_BASE;
  if (!globalThis.__PITACO_API_BASE_LOGGED__) {
    globalThis.__PITACO_API_BASE_LOGGED__ = true;
    console.log(`[CFG] PITACO_API_BASE efetivo => ${eff}`);
  }
} catch {}

/**
 * ✅ Cache do DayStatus (evita bater no backend a cada tick do cron)
 * - Arquivo por (loteria+dia)
 * - TTL default: 10 min
 */
const DAYSTATUS_CACHE_TTL_SEC = Number(process.env.DAYSTATUS_CACHE_TTL_SEC || 600);

function dayStatusCacheFile(dateYMD, lottery = LOTTERY) {
  const key =
    String(lottery || LOTTERY)
      .trim()
      .toUpperCase() || LOTTERY;

  return path.join(
    LOG_DIR,
    `dayStatusCache-${key}-${dateYMD}.json`
  );
}

function readJsonSafeFile(p) {
  try {
    if (!fs.existsSync(p)) return null;
    return JSON.parse(fs.readFileSync(p, "utf8"));
  } catch {
    return null;
  }
}

function writeJsonSafeFile(p, obj) {
  try {
    ensureLogDir();
    const tmp = `${p}.tmp`;
    fs.writeFileSync(tmp, JSON.stringify(obj, null, 2));
    fs.renameSync(tmp, p);
  } catch {}
}

async function fetchDayStatusCached({ date, lottery }) {
  const f = dayStatusCacheFile(date, lottery);
  const nowMs = Date.now();
  const cached = readJsonSafeFile(f);

  if (cached && cached.atMs && nowMs - Number(cached.atMs) < DAYSTATUS_CACHE_TTL_SEC * 1000) {
    return cached.value || null;
  }

  const value = await fetchDayStatusFromBackend({ date, lottery });
  writeJsonSafeFile(f, { atMs: nowMs, iso: new Date().toISOString(), value });
  return value;
}

/* =========================
   Schedules (por loteria)
========================= */
const SCHEDULES = {
  PT_RIO: [
    { hour: "09:00", windowStart: "09:05", releaseAt: "09:29", windowEnd: "09:35" },
    { hour: "11:00", windowStart: "11:05", releaseAt: "11:29", windowEnd: "11:35" },
    { hour: "14:00", windowStart: "14:05", releaseAt: "14:29", windowEnd: "14:35" },
    { hour: "16:00", windowStart: "16:05", releaseAt: "16:29", windowEnd: "16:35" },
    { hour: "18:00", windowStart: "18:05", releaseAt: "18:29", windowEnd: "18:35" },
    // Desde 18/07/2026, sábado: sorteio 19h, com publicação prevista a partir de 19h20.
    { hour: "19:00", windowStart: "19:20", releaseAt: "19:20", windowEnd: "19:50" },
    // 21h: janela longa
    { hour: "21:00", windowStart: "21:05", releaseAt: "21:05", windowEnd: "21:45" },
  ],

  // FEDERAL:
  // - domingo, desde 19/07/2026: 11h;
  // - quarta-feira: 20h;
  // - ate 18/07/2026, sabado tambem era 20h.
  FEDERAL: [
    { hour: "11:00", windowStart: "11:05", releaseAt: "11:05", windowEnd: "11:35" },
    { hour: "19:00", windowStart: "18:50", releaseAt: "19:00", windowEnd: "19:20" },
    { hour: "20:00", windowStart: "19:50", releaseAt: "20:00", windowEnd: "20:20" },
  ],

  LOOK: [
    { hour: "07:00", windowStart: "07:05", releaseAt: "07:29", windowEnd: "07:35" },
    { hour: "09:00", windowStart: "09:05", releaseAt: "09:29", windowEnd: "09:35" },
    { hour: "11:00", windowStart: "11:05", releaseAt: "11:29", windowEnd: "11:35" },
    { hour: "14:00", windowStart: "14:05", releaseAt: "14:29", windowEnd: "14:35" },
    { hour: "16:00", windowStart: "16:05", releaseAt: "16:29", windowEnd: "16:35" },
    { hour: "18:00", windowStart: "18:05", releaseAt: "18:29", windowEnd: "18:35" },
    { hour: "21:00", windowStart: "21:05", releaseAt: "21:05", windowEnd: "21:45" },
    { hour: "23:00", windowStart: "23:05", releaseAt: "23:29", windowEnd: "23:35" },
  ],

  NACIONAL: [
    { hour: "02:00", windowStart: "02:05", releaseAt: "02:29", windowEnd: "02:35" },
    { hour: "08:00", windowStart: "08:05", releaseAt: "08:29", windowEnd: "08:35" },
    { hour: "10:00", windowStart: "10:05", releaseAt: "10:29", windowEnd: "10:35" },
    { hour: "12:00", windowStart: "12:05", releaseAt: "12:29", windowEnd: "12:35" },
    { hour: "15:00", windowStart: "15:05", releaseAt: "15:29", windowEnd: "15:35" },
    { hour: "17:00", windowStart: "17:05", releaseAt: "17:29", windowEnd: "17:35" },
    { hour: "21:00", windowStart: "21:05", releaseAt: "21:05", windowEnd: "21:45" },
    { hour: "23:00", windowStart: "23:05", releaseAt: "23:29", windowEnd: "23:35" },
  ],
};

const SCHEDULE = Array.isArray(SCHEDULES[LOTTERY]) ? SCHEDULES[LOTTERY] : SCHEDULES.PT_RIO;

/* =========================
   Utils
========================= */
function ensureLogDir() {
  if (!fs.existsSync(LOG_DIR)) fs.mkdirSync(LOG_DIR, { recursive: true });
}

function tsLocal() {
  try {
    const fmt = new Intl.DateTimeFormat("pt-BR", {
      timeZone: "America/Sao_Paulo",
      year: "numeric",
      month: "2-digit",
      day: "2-digit",
      hour: "2-digit",
      minute: "2-digit",
      second: "2-digit",
      hour12: false,
    });
    return fmt.format(new Date()).replace(",", "");
  } catch {
    const d = new Date();
    const yyyy = d.getFullYear();
    const mm = String(d.getMonth() + 1).padStart(2, "0");
    const dd = String(d.getDate()).padStart(2, "0");
    const hh = String(d.getHours()).padStart(2, "0");
    const mi = String(d.getMinutes()).padStart(2, "0");
    const ss = String(d.getSeconds()).padStart(2, "0");
    return `${yyyy}-${mm}-${dd} ${hh}:${mi}:${ss}`;
  }
}

function logLine(msg, level = "INFO") {
  ensureLogDir();
  const line = `[${tsLocal()}] [${level}] [${LOTTERY}] ${msg}\n`;
  try {
    fs.appendFileSync(LOG_FILE, line);
  } catch {}
  if (level === "ERROR") console.error(msg);
  else console.log(msg);
}

function pad2(n) {
  return String(n).padStart(2, "0");
}

function isISODate(s) {
  return /^\d{4}-\d{2}-\d{2}$/.test(String(s || "").trim());
}

function todayYMDInSaoPaulo() {
  try {
    const fmt = new Intl.DateTimeFormat("en-CA", {
      timeZone: "America/Sao_Paulo",
      year: "numeric",
      month: "2-digit",
      day: "2-digit",
    });
    return fmt.format(new Date());
  } catch {
    const d = new Date();
    return `${d.getFullYear()}-${pad2(d.getMonth() + 1)}-${pad2(d.getDate())}`;
  }
}

function nowHMInSaoPaulo() {
  // ✅ Override para testes (sem mexer no relógio do sistema)
  const ov = String(process.env.NOW_HM || "").trim();
  const mOv = ov.match(/^(\d{2}):(\d{2})$/);
  if (mOv) {
    const h = Number(mOv[1]);
    const m = Number(mOv[2]);
    if (Number.isFinite(h) && Number.isFinite(m) && h >= 0 && h <= 23 && m >= 0 && m <= 59) {
      return { h, m };
    }
  }

  try {
    const parts = new Intl.DateTimeFormat("en-GB", {
      timeZone: "America/Sao_Paulo",
      hour: "2-digit",
      minute: "2-digit",
      hour12: false,
    })
      .format(new Date())
      .split(":");
    return { h: Number(parts[0]), m: Number(parts[1]) };
  } catch {
    const d = new Date();
    return { h: d.getHours(), m: d.getMinutes() };
  }
}

function isNowHmOverrideActive() {
  const ov = String(process.env.NOW_HM || "").trim();
  return /^\d{2}:\d{2}$/.test(ov);
}

function isFutureISODate(ymd) {
  if (!isISODate(ymd)) return false;
  const todayBR = todayYMDInSaoPaulo();
  return String(ymd) > String(todayBR);
}

function toMin(h, m) {
  return Number(h) * 60 + Number(m);
}

function parseHHMM(hhmm) {
  const s = String(hhmm || "").trim();
  const m = s.match(/^(\d{2}):(\d{2})$/);
  if (!m) return null;
  return { h: Number(m[1]), m: Number(m[2]) };
}

function parseHH(hhmm) {
  const h = Number(String(hhmm).slice(0, 2));
  const m = Number(String(hhmm).slice(3, 5));
  return { h, m };
}

function stateFile(date) {
  return path.join(LOG_DIR, `autoImportState-${LOTTERY}-${date}.json`);
}

function defaultState() {
  const init = {};
  for (const s of SCHEDULE) {
    init[s.hour] = {
      done: false,
      tries: 0,
      lastTryISO: null,
      lastResult: null,
      lastTriedCloses: null,
      na: false,
      naReason: null,
      alertMissedWindow: false,
      alertCritical: false,
    };
  }
  return init;
}

function safeWriteJson(filePath, obj) {
  ensureLogDir();
  const tmp = `${filePath}.tmp`;
  fs.writeFileSync(tmp, JSON.stringify(obj, null, 2));
  fs.renameSync(tmp, filePath);
}

function loadState(date) {
  const f = stateFile(date);
  if (!fs.existsSync(f)) {
    const init = defaultState();
    safeWriteJson(f, init);
    return init;
  }

  let parsed = null;
  try {
    parsed = JSON.parse(fs.readFileSync(f, "utf8"));
  } catch {
    const init = defaultState();
    safeWriteJson(f, init);
    return init;
  }

  const migrated = defaultState();
  for (const s of SCHEDULE) {
    const v = parsed?.[s.hour];

    if (typeof v === "boolean") {
      migrated[s.hour].done = v;
      continue;
    }

    if (v && typeof v === "object") {
      migrated[s.hour] = {
        ...migrated[s.hour],
        done: Boolean(v.done),
        tries: Number.isFinite(Number(v.tries)) ? Number(v.tries) : 0,
        lastTryISO: typeof v.lastTryISO === "string" ? v.lastTryISO : null,
        lastResult: v.lastResult ?? null,
        lastTriedCloses: Array.isArray(v.lastTriedCloses) ? v.lastTriedCloses : null,
        na: Boolean(v.na),
        naReason: typeof v.naReason === "string" ? v.naReason : null,
        alertMissedWindow: Boolean(v.alertMissedWindow),
        alertCritical: Boolean(v.alertCritical),
      };
    }
  }

  return migrated;
}

function saveState(date, state) {
  safeWriteJson(stateFile(date), state);
}

function isAllDoneHardOnly(state, statusMap) {
  let hardCount = 0;

  for (const sched of SCHEDULE) {
    const st = statusMap.get(sched.hour) || "OFF";
    if (st !== "HARD") continue;

    hardCount += 1;
    if (!state[sched.hour] || state[sched.hour].done !== true) {
      return false;
    }
  }

  if (hardCount === 0) return false;
  return true;
}

/**
 * Gera closes candidatos (tolerância de minutos)
 */
function closeCandidates(hhmm) {
  const s = String(hhmm || "").trim();

  // PT_RIO 21h pode sair como fechamento de 21:30.
  // Mantém os closes históricos e adiciona a faixa 21:29~21:32.
  if (LOTTERY === "PT_RIO" && s === "21:00") {
    return [
      "21:00", "21:01", "21:02",
      "21:09", "21:10", "21:11",
      "21:29", "21:30", "21:31", "21:32"
    ];
  }

  const parsed = parseHH(s);
  if (!parsed) return [];
  const { h } = parsed;

  const out = new Set();
  const bases = [0, 9];
  const deltas = [0, 1, 2];

  for (const base of bases) {
    for (const d of deltas) {
      const mm = base + d;
      if (mm >= 0 && mm <= 59) out.add(`${pad2(h)}:${pad2(mm)}`);
    }
  }
  return Array.from(out);
}

/* =========================
   FEDERAL PROBE: valida se o resultado pertence ao horário do slot
   - usa targetDrawIds no formato: FEDERAL__YYYY-MM-DD__20-00__uuid
========================= */
function slotHourKey(slotHHMM) {
  const hh = String(slotHHMM || "").slice(0, 2);
  const mm = String(slotHHMM || "").slice(3, 5);
  if (!/^\d{2}$/.test(hh) || !/^\d{2}$/.test(mm)) return "";
  return hh + "-" + mm; // ex: "19-00"
}

function resultMatchesSlotHour(r, slotHHMM) {
  const key = slotHourKey(slotHHMM);
  if (!key) return true; // se não dá pra inferir, não bloqueia
  const ids = Array.isArray(r && r.targetDrawIds) ? r.targetDrawIds.map(String) : [];
  if (ids.length === 0) return true; // sem id, não bloqueia
  return ids.some((id) => String(id).includes("__" + key + "__"));
}

function normalizeExpectedHour(value) {
  const raw = String(value ?? "").trim();

  if (!raw) {
    return null;
  }

  const match = raw.match(
    /^(\d{1,2})(?::(\d{1,2}))?/
  );

  if (!match) {
    return null;
  }

  const hh = Number(match[1]);
  const mm =
    match[2] == null
      ? 0
      : Number(match[2]);

  if (
    !Number.isInteger(hh) ||
    !Number.isInteger(mm) ||
    hh < 0 ||
    hh > 23 ||
    mm < 0 ||
    mm > 59
  ) {
    return null;
  }

  return (
    String(hh).padStart(2, "0") +
    ":" +
    String(mm).padStart(2, "0")
  );
}

function hasFederal20Scheduled(dayStatus) {
  const hard = Array.isArray(
    dayStatus?.expectedHard
  )
    ? dayStatus.expectedHard
    : [];

  const soft = Array.isArray(
    dayStatus?.expectedSoft
  )
    ? dayStatus.expectedSoft
    : [];

  const expected = new Set(
    [...hard, ...soft]
      .map(normalizeExpectedHour)
      .filter(Boolean)
  );

  return expected.has("20:00");
}

/* =========================
   Regras de aplicabilidade
========================= */
function buildTodaySlotStatusMapPT_RIO(
  dateYMD,
  dow,
  { federal20Exists = false } = {}
) {
  const map = new Map();

  const isSunday = dow === 0;
  const isWed = dow === 3;
  const isSat = dow === 6;

  const saturday19Expected =
    isPtRioSaturday19Expected(
      dateYMD
    );

  for (const sched of SCHEDULE) {
    const hh = sched.hour;

    if (isSunday) {
      if (
        hh === "18:00" ||
        hh === "19:00" ||
        hh === "21:00"
      ) {
        map.set(hh, "OFF");
      } else {
        map.set(hh, "HARD");
      }

      continue;
    }

    if (
      isSat &&
      saturday19Expected
    ) {
      if (hh === "18:00") {
        map.set(hh, "OFF");
      } else if (hh === "19:00") {
        map.set(hh, "HARD");
      } else {
        map.set(hh, "HARD");
      }

      continue;
    }

    if (isWed || isSat) {
      if (hh === "18:00") {
