
==============================================================================================================
COMANDO: git log -1 --oneline
==============================================================================================================

84e9699 fix(search): preserva horario federal de 19h

RETORNO: 0
?? tmp/top3.engine.before-lkn50_2.js
?? tmp/top3.engine.before-tpp04-13.js
?? tmp/top3.engine.before_lkn54.js
?? tmp/top3.engine.before_lkn54_1.js
?? tmp/top3.engine.before_lkn56.js
?? tmp/top3.engine.before_lkn59.js
?? tmp/top3.firestore_antes_auth_20260715_000009.js
?? tmp/top3.hooks.before_lkn59.js
?? tmp/top3.hooks_antes_diagnostico_save_20260715_114546.js
?? tmp/top3.schedule-transition.before_lkn54_1.test.js
?? tmp/top3.schedule-transition.before_lkn56.test.js
?? tmp/top3.schedule-transition.before_lkn59.test.js
?? tmp/top3_ablation_topn_audit.txt
?? tmp/top3_backend_entrypoints.txt
?? tmp/top3_backend_ponto_de_integracao.txt
?? tmp/top3_backend_ranking_flow.txt
?? tmp/top3_baseline_backtest_map.txt
?? tmp/top3_bloqueio_real.txt
?? tmp/top3_commit1_auditoria_precisa.txt
?? tmp/top3_commit1_purificacao.json
?? tmp/top3_commit1_validacao_final.txt
?? tmp/top3_effects_build_20260715_234759.log
?? tmp/top3_evidence_audit.txt
?? tmp/top3_evidence_audit_focused.txt
?? tmp/top3_extract_readiness.txt
?? tmp/top3_firestore_persistencia.txt
?? tmp/top3_fluxo_execucao.txt
?? tmp/top3_historico_arquivos_completos.txt
?? tmp/top3_history_bootstrap_commit.log
?? tmp/top3_history_bootstrap_validation.json
?? tmp/top3_history_reader_map.txt
?? tmp/top3_history_update_hook.txt
?? tmp/top3_instrumentation/
?? tmp/top3_integracao_milhares_backend.txt
?? tmp/top3_last_draw_schedule_audit.txt
?? tmp/top3_motor_backend_compatibilidade.txt
?? tmp/top3_motor_backend_compatibilidade_pos_commit1.txt
?? tmp/top3_motor_consumidores_reais.txt
?? tmp/top3_node_smoke_pos_commit1.txt
?? tmp/top3_official_backtest_full.json
?? tmp/top3_official_backtest_full.txt
?? tmp/top3_official_backtest_full_console.log
?? tmp/top3_official_backtest_limit_100.json
?? tmp/top3_official_backtest_limit_100.txt
?? tmp/top3_official_backtest_limit_100_console.log
?? tmp/top3_pre_v4_path_audit.py
?? tmp/top3_premium_analysis/
?? tmp/top3_premium_backup_crlf/
?? tmp/top3_premium_backup_final/
?? tmp/top3_premium_backup_v2/
?? tmp/top3_premium_blocos_atuais.txt
?? tmp/top3_premium_codigo_completo/
?? tmp/top3_public_api_grafo_node.txt
?? tmp/top3_raio_x_completo.zip
?? tmp/top3_raio_x_completo/
?? tmp/top3_rankingScored_origem.txt
?? tmp/top3_runImport_contract.txt
?? tmp/top3_seletor_loterias_mobile.txt
?? tmp/top3_snapshot_infraestrutura_existente.txt
?? tmp/top3_statistical_significance.json
?? tmp/top3_statistical_significance.txt
?? tmp/top3_statistical_significance_console.log
?? tmp/top3_transition_19h_audit.txt
?? tmp/top3_v4_structural_map.txt
?? tmp/top3_validate_v3_injection.js
?? tmp/top3_validate_v3_injection_real.js
?? tmp/tpp01_03_backtest_active_modules_audit.txt
?? tmp/tpp01_04_harness_console.log
?? tmp/tpp01_04_harness_validation.json
?? tmp/tpp01_04_harness_validation.txt
?? tmp/tpp01_04b_console.log
?? tmp/tpp01_04b_inspect_return.js
?? tmp/tpp01_04b_raw_backtest_result.json
?? tmp/tpp01_04b_repair_report.txt
?? tmp/tpp01_04b_return_schema.txt
?? tmp/tpp01_official_ablation_inventory.txt
?? tmp/tpp01_v3_real_ablation_blueprint.txt
?? tmp/tpp02_01_A01_console.log
?? tmp/tpp02_01_A01_sem_frequency.json
?? tmp/tpp02_01_A01_sem_frequency.txt
?? tmp/tpp02_02_A02_console.log
?? tmp/tpp02_02_A02_sem_context.json
?? tmp/tpp02_02_A02_sem_context.txt
?? tmp/tpp02_03_A00_500_console.log
?? tmp/tpp02_03_A01_500_console.log
?? tmp/tpp02_03_A02_500_console.log
?? tmp/tpp02_03_resumo_500.txt
?? tmp/tpp03_01_case_payload_mapping.js
?? tmp/tpp03_01_case_payload_mapping.json
?? tmp/tpp03_01_case_payload_mapping.txt
?? tmp/tpp03_02_telemetry_mapping.js
?? tmp/tpp03_02_telemetry_mapping.txt
?? tmp/tpp03_03_telemetry_control_audit.py
?? tmp/tpp03_03_telemetry_control_audit.txt
?? tmp/tpp03_04_variant_execution_flow.txt
?? tmp/tpp03_06_telemetry_runs/
?? tmp/tpp03_06_telemetry_runs_console.log
?? tmp/tpp03_07_case_by_case_comparison.json
?? tmp/tpp03_07_case_by_case_comparison.txt
?? tmp/tpp03_07_changed_cases.csv
?? tmp/tpp03_07_compare_telemetry.js
?? tmp/tpp03_07_console.log
?? tmp/tpp03_08_ablation_runtime_path.py
?? tmp/tpp03_08_ablation_runtime_path.txt
?? tmp/tpp03_09_ablation_real_locations.py
?? tmp/tpp03_09_ablation_real_locations.txt
?? tmp/tpp04_01_camelo_weekday_divergence.py
?? tmp/tpp04_01_camelo_weekday_divergence.txt
?? tmp/tpp04_02_layer_first_origin.txt
?? tmp/tpp04_02_weekday_card_origin.py
?? tmp/tpp04_02_weekday_card_origin.txt
?? tmp/tpp04_03_dow_firstcount_origin.py
?? tmp/tpp04_03_dow_firstcount_origin.txt
?? tmp/tpp04_04_layer_first_builder.txt
?? tmp/tpp04_04b_layer_first_builder.py
?? tmp/tpp04_04b_layer_first_builder.txt
?? tmp/tpp04_05_critical_functions.txt
?? tmp/tpp04_06_dashboard_counter_origin.txt
?? tmp/tpp04_07_detailmap_keys.txt
?? tmp/tpp04_08_meta_explain_details.txt
?? tmp/tpp04_09_detailmap_origin.txt
?? tmp/tpp04_12_dashboard_top3_weekday_source.txt
?? tmp/tpp04_14_three_rankings_audit.txt
?? tmp/tpp04_15_weekday_card_data_flow.txt
?? tmp/tpp04_16_engine_transition_audit.txt
?? tmp/tpp04_17_core_functions.txt
?? tmp/tpp04_17b_core_functions_full.txt
?? tmp/tpp04_18_schedule_definitions_audit.txt
?? tmp/tpp04_19_getPtRioScheduleForYmd.txt
?? tmp/tpp04_20_schedule_constants.txt
?? tmp/tpp04_21_schedule_fix_report.txt
?? tmp/tpp04_21_top3.engine.before.js
?? tmp/tpp04_22_transition_validation.log
?? tmp/tpp04_26_prediction_origin.txt
?? tmp/tpp04_27_nextslot_hook_context.txt
?? tmp/tpp04_29_hook_schedule_fix.txt
?? tmp/tpp04_29_top3.hooks.before.js
?? tmp/tpp04_31_hook_patch_report.txt
?? tmp/tpp04_31_top3.hooks.before.js
?? tmp/tpp04_32_history_schedule_audit.txt
?? tmp/tpp04_33_schedule_origin_audit.txt
?? tmp/tpp04_34_getScheduleForLottery.txt
?? tmp/tpp04_origem_contagem_semana.txt
?? tmp/tpp05_01_top3_lotteries_audit.txt
?? tmp/tpp05_02_top3_tabs_component.txt
?? tmp/tpp05_03_top3_visual_components.txt
?? tmp/tpp05_04_lotoptions_origin.txt
?? tmp/tpp05_05_baselots_musthave.txt
?? tmp/tpp05_06_lottery_options_origin.txt
?? tmp/tpp05_10_validate_lottery_options.log
?? tmp/tpp05_11_top3_filters.txt
?? tmp/tpp05_13_build.log
?? tmp/tpp05_16_top3_api_calls.txt
?? tmp/tpp05_17_load_and_loader.txt
?? tmp/tpp_fd_01_federal_domingo_11h.txt
?? tmp/tpp_fd_02_estado_federal_1907.txt
?? tmp/tpp_fd_03_backup_20260721_144615/
?? tmp/tpp_fd_03_build.log
?? tmp/tpp_fd_03_patch.js
?? tmp/tpp_fd_03b_build.log
?? tmp/tpp_fd_03b_import_federal_1907.log
?? tmp/tpp_fd_03d_import.log
?? tmp/tpp_fd_03d_patch_canonical_id.js
?? tmp/tpp_ln_01_top3_look_nacional.txt
?? tmp/tpp_ln_02_diff_e_service.txt
?? tmp/tpp_ln_03_backup_20260721_135908/
?? tmp/tpp_ln_03_correcao.log
?? tmp/tpp_ln_04_backup_20260721_141528/
?? tmp/tpp_ln_04_correcao_publicacao.log
?? tmp/v4_frequency_by_hour_report.json
?? tmp/v4_frequency_by_hour_test.js
?? tmp/v4_frequency_hour_weekday_report.json
?? tmp/v4_frequency_hour_weekday_test.js
?? tmp/v4_frequency_hour_windows_report.json
?? tmp/v4_frequency_hour_windows_test.js
?? tmp/v4_frequency_report.json
?? tmp/v4_group_recency_by_hour_validation_report.json
?? tmp/v4_group_recency_by_hour_validation_test.js
?? tmp/v4_group_recency_report.json
?? tmp/v4_group_recency_test.js
?? tmp/v4_input_audit.js
?? tmp/v4_input_audit.txt
?? tmp/v4_predictive_telemetry_audit.json
?? tmp/v4_prizes_report.json
?? tmp/v4_real_input_snapshot.json
?? tmp/v4_snapshot_report.json
?? tmp/validate_nacional_after_cleanup.js
?? tmp/validate_v4_wrapper.js
?? trecho_return_api.txt

RETORNO: 0

==============================================================================================================
COMANDO: git grep -n -I -E NACIONAL|api\.palpitacojb|fetch\(|axios|results -- src backend
==============================================================================================================

backend/engine/top3PredictionService.js:299:    result?.results,
backend/package-lock.json:14:        "axios": "^1.13.2",
backend/package-lock.json:541:        "gaxios": "^6.0.2",
backend/package-lock.json:1033:    "node_modules/axios": {
backend/package-lock.json:1035:      "resolved": "https://registry.npmjs.org/axios/-/axios-1.13.2.tgz",
backend/package-lock.json:1749:    "node_modules/gaxios": {
backend/package-lock.json:1751:      "resolved": "https://registry.npmjs.org/gaxios/-/gaxios-6.7.1.tgz",
backend/package-lock.json:1765:    "node_modules/gaxios/node_modules/uuid": {
backend/package-lock.json:1784:        "gaxios": "^6.1.1",
backend/package-lock.json:1856:        "gaxios": "^6.1.1",
backend/package-lock.json:1930:        "gaxios": "^6.0.0",
backend/package.json:14:    "axios": "^1.13.2",
backend/routes/bounds.js:21:  if (["NACIONAL", "LT_NACIONAL", "LT-NACIONAL"].includes(s)) {
backend/routes/bounds.js:22:    return "NACIONAL";
backend/routes/kingDraws.js:234:  const results = new Array(arr.length);
backend/routes/kingDraws.js:242:      results[current] = await mapper(arr[current], current);
backend/routes/kingDraws.js:250:  return results;
backend/routes/kingDraws.js:430:router.get("/results/day", redirect308("/draws/day"));
backend/routes/kingDraws.js:431:router.get("/results/range", redirect308("/draws/range"));
backend/routes/pitacoResults.js:80:    s === "NACIONAL" ||
backend/routes/pitacoResults.js:81:    s === "LT_NACIONAL" ||
backend/routes/pitacoResults.js:82:    s === "LT-NACIONAL" ||
backend/routes/pitacoResults.js:83:    s === "LT NACIONAL"
backend/routes/pitacoResults.js:85:    return "NACIONAL";
backend/routes/pitacoResults.js:515:  const results = new Array(arr.length);
backend/routes/pitacoResults.js:523:      results[current] = await mapper(arr[current], current);
backend/routes/pitacoResults.js:530:  return results;
backend/routes/pitacoResults.js:609:router.get("/results", async (req, res) => {
backend/routes/pitacoResults.js:615:      hint: "Use: ?date=YYYY-MM-DD&lottery=PT_RIO|FEDERAL|LOOK|NACIONAL  (ou)  ?date=YYYY-MM-DD&uf=RJ|BR",
backend/routes/pitacoResults.js:648:        error: "lottery inválida: " + lotteryRaw + " (use lottery=PT_RIO|FEDERAL|LOOK|NACIONAL ou aliases RJ|BR)",
backend/routes/pitacoResults.js:795:        console.log("[pitaco/results][capToday]", {
backend/routes/pitacoResults.js:805:        console.log("[pitaco/results][capToday] debug error", e?.message || e);
backend/routes/receiveResults.js:159:router.post("/receive_results", async (req, res) => {
backend/routes/receiveResults.js:171:    const results = Array.isArray(body.results) ? body.results : null;
backend/routes/receiveResults.js:194:    if (!results || !results.length) {
backend/routes/receiveResults.js:197:        error: "results_required",
backend/routes/receiveResults.js:201:    const normalizedRows = results
backend/routes/receiveResults.js:209:        error: "results_invalid",
backend/routes/receiveResults.js:225:        provider: "receive_results",
backend/scripts/auditFederalContent.js:174:  const results = [];
backend/scripts/auditFederalContent.js:184:      results.push(r);
backend/scripts/auditFederalContent.js:202:      results.push(r);
backend/scripts/auditFederalContent.js:216:    results,
backend/scripts/auditFederalContestDuplicates.js:69:  const prizes = d.prizes || d.result || d.results || d.dezenas || d.numbers || [];
backend/scripts/auditFederalContestDuplicates.js:92:  if (Array.isArray(d.results) && d.results.length) score += 30;
backend/scripts/auditFederalContestDuplicates.js:131:            data.results ||
backend/scripts/auditFederalDateContent.js:76:  const results = [];
backend/scripts/auditFederalDateContent.js:132:    results.push(row);
backend/scripts/auditFederalDateContent.js:145:    problems: results.filter((r) => !["ok"].includes(r.status)),
backend/scripts/auditFederalDateContent.js:146:    results,
backend/scripts/auditOfficialSource.js:81:for (const day of content.results || []) {
backend/scripts/auditPtRioContent.js:174:  const results = [];
backend/scripts/auditPtRioContent.js:184:      results.push(r);
backend/scripts/auditPtRioContent.js:202:      results.push(r);
backend/scripts/auditPtRioContent.js:216:    results,
backend/scripts/autoImportToday.js:5:const axios = require("axios");
backend/scripts/autoImportToday.js:170:  NACIONAL: [
backend/scripts/autoImportToday.js:763:    const u = `${base}/api/pitaco/results?date=${encodeURIComponent(String(date || "").trim())}&lottery=${encodeURIComponent(
backend/scripts/autoImportToday.js:767:    const res = await axios.get(u, {
backend/scripts/autoImportToday.js:912:    const u = `${base}/api/pitaco/results?date=${encodeURIComponent(date)}&lottery=${encodeURIComponent(LOTTERY)}`;
backend/scripts/autoImportToday.js:914:    const res = await axios.get(u, {
backend/scripts/cleanSourceGapsFromBackfillReport.js:127:  // o seu report atual usa report.results[], com day.attempted[]
backend/scripts/cleanSourceGapsFromBackfillReport.js:128:  const days = Array.isArray(report.results) ? report.results : [];
backend/scripts/fixFederalContestDuplicates.js:69:  const prizes = d.prizes || d.result || d.results || d.dezenas || d.numbers || [];
backend/scripts/fixFederalContestDuplicates.js:78:  if (Array.isArray(d.results) && d.results.length) score += 30;
backend/scripts/importKingApostas.js:9:const axios = require("axios");
backend/scripts/importKingApostas.js:234:const NACIONAL_STATE_CODE = "BR";
backend/scripts/importKingApostas.js:235:const NACIONAL_LOTTERY_KEY = "NACIONAL";
backend/scripts/importKingApostas.js:243:  if (lk === NACIONAL_LOTTERY_KEY) return NACIONAL_STATE_CODE;
backend/scripts/importKingApostas.js:424: * NACIONAL:
backend/scripts/importKingApostas.js:445:  if (lk !== "NACIONAL") {
backend/scripts/importKingApostas.js:538: * - KING_LOTTERIES_NACIONAL="uuid1,uuid2,..."
backend/scripts/importKingApostas.js:562:    NACIONAL: [
backend/scripts/importKingApostas.js:604:      process.env.KING_LOTTERIES_NACIONAL || ""
backend/scripts/importKingApostas.js:611:      if (arrNacional.length) LOTTERIES_BY_KEY.NACIONAL = arrNacional;
backend/scripts/importKingApostas.js:627:          `NACIONAL lotteries=${counts.NACIONAL}`
backend/scripts/importKingApostas.js:636:  const base = "https://app_services.apionline.cloud/api/results";
backend/scripts/importKingApostas.js:691:async function axiosGetJson(url) {
backend/scripts/importKingApostas.js:696:      const { data } = await axios.get(url, {
backend/scripts/importKingApostas.js:745:  return "https://app.kingapostas.com/results/details?" + q;
backend/scripts/importKingApostas.js:748:async function axiosGetText(url) {
backend/scripts/importKingApostas.js:753:      const { data } = await axios.get(url, {
backend/scripts/importKingApostas.js:797:  // fallback: parece uma página de results
backend/scripts/importKingApostas.js:798:  if (low.includes("results/details") || low.includes("kingapostas"))
backend/scripts/importKingApostas.js:799:    return "results_like";
backend/scripts/importKingApostas.js:841:  const html = await axiosGetText(url);
backend/scripts/importKingApostas.js:935:    return await axiosGetJson(url);
backend/scripts/importKingApostas.js:959:      const data = await axiosGetJson(url);
backend/scripts/importKingApostas.js:1906:      "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL|LOOK|NACIONAL] [HH:MM]"
backend/scripts/importKingApostas.js:1913:      "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL|LOOK|NACIONAL] [HH:MM]"
backend/scripts/importKingApostas.js:1929:      "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL|LOOK|NACIONAL] [HH:MM]"
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:9:const axios = require("axios");
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:496:  const base = "https://app_services.apionline.cloud/api/results";
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:550:async function axiosGetJson(url) {
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:555:      const { data } = await axios.get(url, {
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:604:  return "https://app.kingapostas.com/results/details?" + q;
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:607:async function axiosGetText(url) {
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:612:      const { data } = await axios.get(url, {
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:656:  // fallback: parece uma página de results
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:657:  if (low.includes("results/details") || low.includes("kingapostas"))
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:658:    return "results_like";
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:700:  const html = await axiosGetText(url);
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:785:    return await axiosGetJson(url);
backend/scripts/importKingApostas.js.safe_patch_20260324_130240:809:      const data = await axiosGetJson(url);
backend/scripts/lintSourceGaps.js:101:    const results = await Promise.all(
backend/scripts/lintSourceGaps.js:108:    for (const r of results) {
backend/scripts/planBackfillFromAudit.js:205:      const r = await _fetch(url, {
backend/scripts/planBackfillFromAudit.js:360:    const url = `${baseUrl}/api/pitaco/results?date=${encodeURIComponent(
backend/scripts/probeKingLotteryIds.js:3:const axios = require("axios");
backend/scripts/probeKingLotteryIds.js:39:      const resp = await axios.get(url, {
backend/scripts/reconcileKingFirestore.js:21:  if (Array.isArray(payload?.results)) return payload.results;
backend/scripts/reconcileKingFirestore.js:24:  if (Array.isArray(payload?.data?.results)) return payload.data.results;
backend/scripts/runAutoImportHeartbeat.js:11:  "NACIONAL",
backend/scripts/runBackfillFromPlan.js:201:  const results = [];
backend/scripts/runBackfillFromPlan.js:415:    results.push(dayRes);
backend/scripts/runBackfillFromPlan.js:428:      daysProcessed: results.length,
backend/scripts/runBackfillFromPlan.js:429:      capturedSlots: results.reduce((a, r) => a + (r.summary.capturedSlots || 0), 0),
backend/scripts/runBackfillFromPlan.js:430:      alreadyHadSlots: results.reduce((a, r) => a + (r.summary.alreadyHadSlots || 0), 0),
backend/scripts/runBackfillFromPlan.js:431:      updatedSlots: results.reduce((a, r) => a + (r.summary.updatedSlots || 0), 0),
backend/scripts/runBackfillFromPlan.js:432:      notFoundSlots: results.reduce((a, r) => a + (r.summary.notFoundSlots || 0), 0),
backend/scripts/runBackfillFromPlan.js:433:      apiNoSlot: results.reduce((a, r) => a + (r.summary.apiNoSlot || 0), 0),
backend/scripts/runBackfillFromPlan.js:434:      apiSlotEmpty: results.reduce((a, r) => a + (r.summary.apiSlotEmpty || 0), 0),
backend/scripts/runBackfillFromPlan.js:435:      errors: results.reduce((a, r) => a + (r.summary.errors || 0), 0),
backend/scripts/runBackfillFromPlan.js:437:    results,
backend/server.js:754:    const results = [];
backend/server.js:760:      results.push({
backend/server.js:788:      results,
src/App.jsx:53:  RESULTS: "results",
src/App.jsx:370:      return "/results";
src/App.jsx:394:  if (p === "/results") return ROUTES.RESULTS;
src/constants/schedule.js:22:  if (s === "NACIONAL") return "NACIONAL";
src/constants/schedule.js:23:  if (s === "LT_NACIONAL") return "NACIONAL";
src/constants/schedule.js:24:  if (s === "LT-NACIONAL") return "NACIONAL";
src/constants/schedule.js:63:  NACIONAL: Object.freeze([
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:139:    source.results,
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:142:    raw?.results
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:336:    const results = await mapWithConcurrency(
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:367:      prizes: results.flat(),
src/pages/Centenas/CentenasView.jsx:48:  NACIONAL: "NACIONAL",
src/pages/Centenas/CentenasView.jsx:350:  if (Array.isArray(maybe?.results)) return maybe.results;
src/pages/Centenas/CentenasView.jsx:432:  const results = new Array(arr.length);
src/pages/Centenas/CentenasView.jsx:438:      results[current] = await mapper(arr[current], current);
src/pages/Centenas/CentenasView.jsx:443:  return results;
src/pages/Centenas/CentenasView.jsx:488:          LOTTERY_KEYS.NACIONAL,
src/pages/Centenas/CentenasView.jsx:513:        id: LOTTERY_KEYS.NACIONAL,
src/pages/Centenas/CentenasView.jsx:516:          LOTTERY_KEYS.NACIONAL,
src/pages/Centenas/CentenasView.jsx:743:        LOTTERY_KEYS.NACIONAL
src/pages/Centenas/CentenasView.jsx:1015:        const results = await mapWithConcurrency(chunks, CHUNKS_CONCURRENCY, async (ch, idx) => {
src/pages/Centenas/CentenasView.jsx:1160:        entriesBase = results.flatMap((r) => (r && r.ok ? r.entries : []));
src/pages/Centenas/centenas.utils.js:342:  if (Array.isArray(maybe?.results)) return maybe.results;
src/pages/Centenas/centenas.utils.js:427:  const results = new Array(arr.length);
src/pages/Centenas/centenas.utils.js:439:      results[current] = await mapper(arr[current], current);
src/pages/Centenas/centenas.utils.js:447:  return results;
src/pages/Dashboard/Dashboard.jsx:528:  if (u === "NACIONAL") {
src/pages/Dashboard/Dashboard.jsx:1137:        const res = await fetch(RANKING_JSON_URL, { cache: "no-store" });
src/pages/Dashboard/components/FiltersBar.jsx:8: * - filters.loteria: "PT_RIO" | "FEDERAL" | "LOOK" | "NACIONAL"
src/pages/Dashboard/components/FiltersBar.jsx:15: * - NACIONAL: Todos + 02h/08h/10h/12h/15h/17h/21h/23h
src/pages/Dashboard/components/FiltersBar.jsx:220:      { label: "NACIONAL", value: "NACIONAL" },
src/pages/Dashboard/components/FiltersBar.jsx:281:    // ✅ NACIONAL
src/pages/Dashboard/components/FiltersBar.jsx:285:    const horariosNACIONAL = [
src/pages/Dashboard/components/FiltersBar.jsx:382:      NACIONAL: horariosNACIONAL,
src/pages/Dashboard/components/Sidebar/AppShell.jsx:11:  RESULTS: "results",
src/pages/Late/Late.jsx:302:    id: "NACIONAL",
src/pages/Late/Late.jsx:304:    lotteries: ["NACIONAL"],
src/pages/Late/Late.jsx:305:    uf: "NACIONAL",
src/pages/Late/Late.jsx:329:  NACIONAL: [
src/pages/Results/Results.jsx:198:const SCOPE_NACIONAL = "NACIONAL";
src/pages/Results/Results.jsx:211:const NACIONAL_EXPECTED_HOURS_DESC = [
src/pages/Results/Results.jsx:266:    s === SCOPE_NACIONAL ||
src/pages/Results/Results.jsx:267:    compact === "NACIONAL" ||
src/pages/Results/Results.jsx:268:    compact === "LTNACIONAL"
src/pages/Results/Results.jsx:270:    return SCOPE_NACIONAL;
src/pages/Results/Results.jsx:282:  if (up === SCOPE_NACIONAL) return "NACIONAL";
src/pages/Results/Results.jsx:645:      scopeKey === SCOPE_NACIONAL
src/pages/Results/Results.jsx:672:  } else if (scopeKey === SCOPE_NACIONAL) {
src/pages/Results/Results.jsx:673:    expectedHours = NACIONAL_EXPECTED_HOURS_DESC;
src/pages/Results/Results.jsx:698:      scopeKey === SCOPE_NACIONAL
src/pages/Results/Results.jsx:759:    queryKey: ["results", "bounds", scopeKey],
src/pages/Results/Results.jsx:838:    queryKey: ["results", "calendar-marks", scopeKey, calendarMonthYmd],
src/pages/Results/Results.jsx:865:    queryKey: ["results", "day", scopeKey, ymdClamped],
src/pages/Results/Results.jsx:1022:      boundsQuery.refetch(),
src/pages/Results/Results.jsx:1023:      calendarMarksQuery.refetch(),
src/pages/Results/Results.jsx:1024:      dayResultsQuery.refetch(),
src/pages/Results/Results.jsx:1637:                className={scopePillClass(scopeKey === SCOPE_NACIONAL)}
src/pages/Results/Results.jsx:1640:                  setScopeUi(SCOPE_NACIONAL);
src/pages/Results/Results.jsx:1644:                NACIONAL
src/pages/Results/Results.jsx:1835:  scopeKey === SCOPE_NACIONAL
src/pages/Search/Search.jsx:368:  const cand = res?.draws ?? res?.results ?? res?.data ?? res?.items ?? res?.docs ?? res?.rows ?? null;
src/pages/Search/Search.jsx:544:    value: "NACIONAL",
src/pages/Top3/Top3View.jsx:1347:    { value: "NACIONAL", label: "Nacional" },
src/pages/Top3/Top3View.jsx:1371:    map.get("NACIONAL"),
src/pages/Top3/Top3View.jsx:1378:          "NACIONAL",
src/pages/Top3/__tests__/top3.schedule-transition.test.js:189:      schedule("NACIONAL", "2026-07-21")
src/pages/Top3/__tests__/top3.schedule-transition.test.js:209:        lotteryKey: "NACIONAL",
src/pages/Top3/top3.constants.js:22:  { key: "NACIONAL", value: "NACIONAL", label: "Nacional" },
src/pages/Top3/top3.constants.js:71:export const NACIONAL_SCHEDULE = [
src/pages/Top3/top3.engine.js:31:  NACIONAL_SCHEDULE,
src/pages/Top3/top3.engine.js:367:  if (key === "NACIONAL") {
src/pages/Top3/top3.engine.js:368:    return [...NACIONAL_SCHEDULE];
src/services/kingResultsService.js:445:  const results = new Array(arr.length);
src/services/kingResultsService.js:453:      results[current] = await mapper(arr[current], current);
src/services/kingResultsService.js:460:  return results;
src/services/kingResultsService.js:763:    const r = await fetch(url, { method: "GET" });
src/services/kingResultsService.js:1475:      const results = await mapWithConcurrency(ordered, conc, async (item) => {
src/services/kingResultsService.js:1481:      const out = dedupeDrawsLocal(results);
src/services/kingResultsService.js:1520:  const results = await mapWithConcurrency(ordered, conc, async (item) => {
src/services/kingResultsService.js:1526:  const out = dedupeDrawsLocal(results);
src/services/kingResultsService.js:1552:  const results = await mapWithConcurrency(arr, conc, async (item) => {
src/services/kingResultsService.js:1558:  return dedupeDrawsLocal(results);

RETORNO: 0

==============================================================================================================
ARQUIVO COMPLETO: src/pages/Results/Results.jsx
==============================================================================================================

// src/pages/Results/Results.jsx
import React, { useEffect, useMemo, useRef, useState } from "react";
import { useQuery } from "@tanstack/react-query";
import {
  getKingBoundsByUf,
  getKingResultsByDate,
  getKingResultsByRange,
} from "../../services/kingResultsService";
import {
  getAnimalLabel,
  getImgFromGrupo,
  getSlugByGrupo,
} from "../../constants/bichoMap";

/* =========================
   Helpers (locais e robustos)
========================= */

function pad2(n) {
  return String(n).padStart(2, "0");
}

function safeStr(v) {
  return String(v ?? "").trim();
}

function isYMD(s) {
  return /^\d{4}-\d{2}-\d{2}$/.test(String(s || "").trim());
}

function ymdToBR(ymd) {
  const m = String(ymd || "")
    .trim()
    .match(/^(\d{4})-(\d{2})-(\d{2})$/);
  if (!m) return safeStr(ymd);
  return `${m[3]}/${m[2]}/${m[1]}`;
}

function nowLocal() {
  return new Date();
}

function todayYMDLocal() {
  const d = nowLocal();
  return `${d.getFullYear()}-${pad2(d.getMonth() + 1)}-${pad2(d.getDate())}`;
}

function currentHourNumLocal() {
  const d = nowLocal();
  return d.getHours() * 100 + d.getMinutes();
}

function ymdToDateLocal(ymd) {
  const m = String(ymd || "")
    .trim()
    .match(/^(\d{4})-(\d{2})-(\d{2})$/);
  if (!m) return null;
  return new Date(Number(m[1]), Number(m[2]) - 1, Number(m[3]), 12, 0, 0);
}

function dateToYMDLocal(d) {
  if (!(d instanceof Date) || Number.isNaN(d.getTime())) return "";
  return `${d.getFullYear()}-${pad2(d.getMonth() + 1)}-${pad2(d.getDate())}`;
}

function startOfMonthYMD(ymd) {
  const d = ymdToDateLocal(ymd);
  if (!d) return todayYMDLocal().slice(0, 8) + "01";
  d.setDate(1);
  return dateToYMDLocal(d);
}

function endOfMonthYMD(ymd) {
  const d = ymdToDateLocal(ymd);
  if (!d) return todayYMDLocal();
  d.setMonth(d.getMonth() + 1, 0);
  return dateToYMDLocal(d);
}

function shiftMonthYMD(ymd, deltaMonths) {
  const d = ymdToDateLocal(startOfMonthYMD(ymd));
  if (!d) return startOfMonthYMD(todayYMDLocal());
  d.setMonth(d.getMonth() + Number(deltaMonths || 0), 1);
