
==============================================================================================================
GIT STATUS
?? tmp/nacional_schedule_transition.txt
?? tmp/nacional_validation_after_cleanup.txt
?? tmp/nat08_diagnostico_2026-07-22_08h.txt
?? tmp/nat09_exibicao_nacional_08h.txt
?? tmp/nat10_results_pipeline.txt
?? tmp/nat11_results_auto_refresh.log
?? tmp/patchTop3Premium.js
?? tmp/patchTop3PremiumV2.js
?? tmp/patch_top3_loterias_linha_unica.js
?? tmp/patch_top3_premium_crlf.js
?? tmp/patch_top3_premium_final.js
?? tmp/patch_top3_remove_hero_visual.js
?? tmp/perf01_page_opening_audit.txt
?? tmp/perf02b_loading_audit.txt
?? tmp/perf03c_app_completo.txt
?? tmp/perf03d_exports_resolvecomponent.txt
?? tmp/perf03g_lazy_loading_result.txt
?? tmp/perf03h_app_imports.txt
?? tmp/perf03i_lazy_loading_result.txt
?? tmp/predictionService_integration.txt
?? tmp/predictive_frequency_integrated.js
?? tmp/predictive_frequency_integrated.json
?? tmp/predictive_frequency_summary.json
?? tmp/predictive_frequency_test.js
?? tmp/predictive_frequency_test.json
?? tmp/quality_baseline_top3/
?? tmp/reconcile_falso_ok_contexto.txt
?? tmp/report_experimental_frequency.js
?? tmp/restore_nacional_legacy.js
?? tmp/results_debug_hours.txt
?? tmp/rkg01_mapeamento_pagina_ranking.txt
?? tmp/rkg02_menu_sidebar_completo.txt
?? tmp/rkg03_backup_20260722_165830/
?? tmp/rkg04_app_completo_e_diff.txt
?? tmp/schedule.js.txt
?? tmp/scoreEngineV2_full_audit.txt
?? tmp/scoreEngineV4Experimental.before-e07.js
?? tmp/snapshot_consumption_map.txt
?? tmp/statisticsEngine_consumidores.txt
?? tmp/summarize_predictive_frequency.js
?? tmp/top3.engine.before-lkn50_2.js
?? tmp/top3.engine.before-tpp04-13.js
?? tmp/top3.engine.before_lkn54.js
?? tmp/top3.engine.before_lkn54_1.js
?? tmp/top3.engine.before_lkn56.js
?? tmp/top3.engine.before_lkn59.js
?? tmp/top3.firestore_antes_auth_20260715_000009.js
?? tmp/top3.hooks.before_lkn59.js
?? tmp/top3.hooks_antes_diagnostico_save_20260715_114546.js
?? tmp/top3.schedule-transition.before_lkn54_1.test.js
?? tmp/top3.schedule-transition.before_lkn56.test.js
?? tmp/top3.schedule-transition.before_lkn59.test.js
?? tmp/top3_ablation_topn_audit.txt
?? tmp/top3_backend_entrypoints.txt
?? tmp/top3_backend_ponto_de_integracao.txt
?? tmp/top3_backend_ranking_flow.txt
?? tmp/top3_baseline_backtest_map.txt
?? tmp/top3_bloqueio_real.txt
?? tmp/top3_commit1_auditoria_precisa.txt
?? tmp/top3_commit1_purificacao.json
?? tmp/top3_commit1_validacao_final.txt
?? tmp/top3_effects_build_20260715_234759.log
?? tmp/top3_evidence_audit.txt
?? tmp/top3_evidence_audit_focused.txt
?? tmp/top3_extract_readiness.txt
?? tmp/top3_firestore_persistencia.txt
?? tmp/top3_fluxo_execucao.txt
?? tmp/top3_historico_arquivos_completos.txt
?? tmp/top3_history_bootstrap_commit.log
?? tmp/top3_history_bootstrap_validation.json
?? tmp/top3_history_reader_map.txt
?? tmp/top3_history_update_hook.txt
?? tmp/top3_hit_01_localizacao.txt
?? tmp/top3_hit_02_historico_recente.txt
?? tmp/top3_hit_03_Top3View_completo.txt
?? tmp/top3_instrumentation/
?? tmp/top3_integracao_milhares_backend.txt
?? tmp/top3_last_draw_schedule_audit.txt
?? tmp/top3_motor_backend_compatibilidade.txt
?? tmp/top3_motor_backend_compatibilidade_pos_commit1.txt
?? tmp/top3_motor_consumidores_reais.txt
?? tmp/top3_node_smoke_pos_commit1.txt
?? tmp/top3_official_backtest_full.json
?? tmp/top3_official_backtest_full.txt
?? tmp/top3_official_backtest_full_console.log
?? tmp/top3_official_backtest_limit_100.json
?? tmp/top3_official_backtest_limit_100.txt
?? tmp/top3_official_backtest_limit_100_console.log
?? tmp/top3_pre_v4_path_audit.py
?? tmp/top3_premium_analysis/
?? tmp/top3_premium_backup_crlf/
?? tmp/top3_premium_backup_final/
?? tmp/top3_premium_backup_v2/
?? tmp/top3_premium_blocos_atuais.txt
?? tmp/top3_premium_codigo_completo/
?? tmp/top3_public_api_grafo_node.txt
?? tmp/top3_raio_x_completo.zip
?? tmp/top3_raio_x_completo/
?? tmp/top3_rankingScored_origem.txt
?? tmp/top3_runImport_contract.txt
?? tmp/top3_seletor_loterias_mobile.txt
?? tmp/top3_snapshot_infraestrutura_existente.txt
?? tmp/top3_statistical_significance.json
?? tmp/top3_statistical_significance.txt
?? tmp/top3_statistical_significance_console.log
?? tmp/top3_transition_19h_audit.txt
?? tmp/top3_v4_structural_map.txt
?? tmp/top3_validate_v3_injection.js
?? tmp/top3_validate_v3_injection_real.js
?? tmp/tpp01_03_backtest_active_modules_audit.txt
?? tmp/tpp01_04_harness_console.log
?? tmp/tpp01_04_harness_validation.json
?? tmp/tpp01_04_harness_validation.txt
?? tmp/tpp01_04b_console.log
?? tmp/tpp01_04b_inspect_return.js
?? tmp/tpp01_04b_raw_backtest_result.json
?? tmp/tpp01_04b_repair_report.txt
?? tmp/tpp01_04b_return_schema.txt
?? tmp/tpp01_official_ablation_inventory.txt
?? tmp/tpp01_v3_real_ablation_blueprint.txt
?? tmp/tpp02_01_A01_console.log
?? tmp/tpp02_01_A01_sem_frequency.json
?? tmp/tpp02_01_A01_sem_frequency.txt
?? tmp/tpp02_02_A02_console.log
?? tmp/tpp02_02_A02_sem_context.json
?? tmp/tpp02_02_A02_sem_context.txt
?? tmp/tpp02_03_A00_500_console.log
?? tmp/tpp02_03_A01_500_console.log
?? tmp/tpp02_03_A02_500_console.log
?? tmp/tpp02_03_resumo_500.txt
?? tmp/tpp03_01_case_payload_mapping.js
?? tmp/tpp03_01_case_payload_mapping.json
?? tmp/tpp03_01_case_payload_mapping.txt
?? tmp/tpp03_02_telemetry_mapping.js
?? tmp/tpp03_02_telemetry_mapping.txt
?? tmp/tpp03_03_telemetry_control_audit.py
?? tmp/tpp03_03_telemetry_control_audit.txt
?? tmp/tpp03_04_variant_execution_flow.txt
?? tmp/tpp03_06_telemetry_runs/
?? tmp/tpp03_06_telemetry_runs_console.log
?? tmp/tpp03_07_case_by_case_comparison.json
?? tmp/tpp03_07_case_by_case_comparison.txt
?? tmp/tpp03_07_changed_cases.csv
?? tmp/tpp03_07_compare_telemetry.js
?? tmp/tpp03_07_console.log
?? tmp/tpp03_08_ablation_runtime_path.py
?? tmp/tpp03_08_ablation_runtime_path.txt
?? tmp/tpp03_09_ablation_real_locations.py
?? tmp/tpp03_09_ablation_real_locations.txt
?? tmp/tpp04_01_camelo_weekday_divergence.py
?? tmp/tpp04_01_camelo_weekday_divergence.txt
?? tmp/tpp04_02_layer_first_origin.txt
?? tmp/tpp04_02_weekday_card_origin.py
?? tmp/tpp04_02_weekday_card_origin.txt
?? tmp/tpp04_03_dow_firstcount_origin.py
?? tmp/tpp04_03_dow_firstcount_origin.txt
?? tmp/tpp04_04_layer_first_builder.txt
?? tmp/tpp04_04b_layer_first_builder.py
?? tmp/tpp04_04b_layer_first_builder.txt
?? tmp/tpp04_05_critical_functions.txt
?? tmp/tpp04_06_dashboard_counter_origin.txt
?? tmp/tpp04_07_detailmap_keys.txt
?? tmp/tpp04_08_meta_explain_details.txt
?? tmp/tpp04_09_detailmap_origin.txt
?? tmp/tpp04_12_dashboard_top3_weekday_source.txt
?? tmp/tpp04_14_three_rankings_audit.txt
?? tmp/tpp04_15_weekday_card_data_flow.txt
?? tmp/tpp04_16_engine_transition_audit.txt
?? tmp/tpp04_17_core_functions.txt
?? tmp/tpp04_17b_core_functions_full.txt
?? tmp/tpp04_18_schedule_definitions_audit.txt
?? tmp/tpp04_19_getPtRioScheduleForYmd.txt
?? tmp/tpp04_20_schedule_constants.txt
?? tmp/tpp04_21_schedule_fix_report.txt
?? tmp/tpp04_21_top3.engine.before.js
?? tmp/tpp04_22_transition_validation.log
?? tmp/tpp04_26_prediction_origin.txt
?? tmp/tpp04_27_nextslot_hook_context.txt
?? tmp/tpp04_29_hook_schedule_fix.txt
?? tmp/tpp04_29_top3.hooks.before.js
?? tmp/tpp04_31_hook_patch_report.txt
?? tmp/tpp04_31_top3.hooks.before.js
?? tmp/tpp04_32_history_schedule_audit.txt
?? tmp/tpp04_33_schedule_origin_audit.txt
?? tmp/tpp04_34_getScheduleForLottery.txt
?? tmp/tpp04_origem_contagem_semana.txt
?? tmp/tpp05_01_top3_lotteries_audit.txt
?? tmp/tpp05_02_top3_tabs_component.txt
?? tmp/tpp05_03_top3_visual_components.txt
?? tmp/tpp05_04_lotoptions_origin.txt
?? tmp/tpp05_05_baselots_musthave.txt
?? tmp/tpp05_06_lottery_options_origin.txt
?? tmp/tpp05_10_validate_lottery_options.log
?? tmp/tpp05_11_top3_filters.txt
?? tmp/tpp05_13_build.log
?? tmp/tpp05_16_top3_api_calls.txt
?? tmp/tpp05_17_load_and_loader.txt
?? tmp/tpp_fd_01_federal_domingo_11h.txt
?? tmp/tpp_fd_02_estado_federal_1907.txt
?? tmp/tpp_fd_03_backup_20260721_144615/
?? tmp/tpp_fd_03_build.log
?? tmp/tpp_fd_03_patch.js
?? tmp/tpp_fd_03b_build.log
?? tmp/tpp_fd_03b_import_federal_1907.log
?? tmp/tpp_fd_03d_import.log
?? tmp/tpp_fd_03d_patch_canonical_id.js
?? tmp/tpp_ln_01_top3_look_nacional.txt
?? tmp/tpp_ln_02_diff_e_service.txt
?? tmp/tpp_ln_03_backup_20260721_135908/
?? tmp/tpp_ln_03_correcao.log
?? tmp/tpp_ln_04_backup_20260721_141528/
?? tmp/tpp_ln_04_correcao_publicacao.log
?? tmp/v4_frequency_by_hour_report.json
?? tmp/v4_frequency_by_hour_test.js
?? tmp/v4_frequency_hour_weekday_report.json
?? tmp/v4_frequency_hour_weekday_test.js
?? tmp/v4_frequency_hour_windows_report.json
?? tmp/v4_frequency_hour_windows_test.js
?? tmp/v4_frequency_report.json
?? tmp/v4_group_recency_by_hour_validation_report.json
?? tmp/v4_group_recency_by_hour_validation_test.js
?? tmp/v4_group_recency_report.json
?? tmp/v4_group_recency_test.js
?? tmp/v4_input_audit.js
?? tmp/v4_input_audit.txt
?? tmp/v4_predictive_telemetry_audit.json
?? tmp/v4_prizes_report.json
?? tmp/v4_real_input_snapshot.json
?? tmp/v4_snapshot_report.json
?? tmp/validate_nacional_after_cleanup.js
?? tmp/validate_v4_wrapper.js
?? trecho_return_api.txt


==============================================================================================================
APP.JSX COMPLETO
==============================================================================================================
import React, { lazy, Suspense, useEffect, useMemo, useState } from "react";
import { useLocation, useNavigate } from "react-router-dom";

import DashboardMod from "./pages/Dashboard/Dashboard";
import AccountMod from "./pages/Account/Account";

// ✅ Admin

// ✅ Páginas placeholder

// ✅ página de Centenas

// ✅ AppShell
import AppShellMod from "./pages/Dashboard/components/Sidebar/AppShell";

// ✅ Firebase (Admin real / Auth real)
import { auth, db } from "./services/firebase";
import { onAuthStateChanged, signOut } from "firebase/auth";
import { doc, getDoc } from "firebase/firestore";

const Results = lazy(() => import("./pages/Results/Results"));
const Top3 = lazy(() => import("./pages/Top3/Top3"));
const Late = lazy(() => import("./pages/Late/Late"));
const Search = lazy(() => import("./pages/Search/Search"));
const Admin = lazy(() => import("./pages/Admin/Admin"));
const AdminLogin = lazy(() => import("./pages/Admin/AdminLogin"));
const Payments = lazy(() => import("./pages/Payments/Payments"));
const Downloads = lazy(() => import("./pages/Downloads/Downloads"));
const Centenas = lazy(() => import("./pages/Centenas/Centenas"));


const STORAGE_KEY = "palpitaco_screen_v2";
const ACCOUNT_SESSION_KEY = "pp_session_v1";
const LS_GUEST_ACTIVE_KEY = "pp_guest_active_v1";

// ✅ Persistência de filtros do Dashboard
const DASH_FILTERS_KEY = "pp_dashboard_filters_v1";

/* =========================
   ✅ Build stamp (Vercel)
========================= */
const BUILD_SHA = String(process.env.REACT_APP_BUILD_SHA || "").trim();
const BUILD_REF = String(process.env.REACT_APP_BUILD_REF || "").trim();
const BUILD_TIME = String(process.env.REACT_APP_BUILD_TIME || "").trim();

/* =========================
   Admin (hash gate)
========================= */
const ADMIN_HASH = "#admin";

const ROUTES = {
  LOGIN: "login",
  DASHBOARD: "dashboard",
  ACCOUNT: "account",
  RESULTS: "results",
  TOP3: "top3",
  LATE: "late",
  SEARCH: "search",
  PAYMENTS: "payments",
  DOWNLOADS: "downloads",
  CENTENAS: "centenas",
};

function safeReadLS(key) {
  try {
    return localStorage.getItem(key);
  } catch {
    return null;
  }
}

function safeWriteLS(key, value) {
  try {
    localStorage.setItem(key, value);
  } catch {}
}

function safeRemoveLS(key) {
  try {
    localStorage.removeItem(key);
  } catch {}
}

function safeParseJson(raw) {
  try {
    return JSON.parse(raw);
  } catch {
    return null;
  }
}

function normalizeRoute(saved) {
  if (!saved) return null;
  return Object.values(ROUTES).includes(saved) ? saved : null;
}

/**
 * ✅ Resolve default/named de forma robusta
 */
function resolveComponent(mod, name) {
  const c = mod?.default ?? mod;

  const isProbablyReactComponent =
    typeof c === "function" ||
    (c && typeof c === "object" && String(c.$$typeof || "").includes("react."));

  if (!isProbablyReactComponent) {
    console.error(`[IMPORT INVALID] ${name} veio inválido:`, c, " | import raw:", mod);
  }

  return c;
}

/* =========================
   Sessão (estrita)
========================= */

function normalizePlan(plan) {
  const p = String(plan || "").trim().toUpperCase();
  if (p === "VIP") return "VIP";
  if (p === "PREMIUM") return "PREMIUM";
  if (p === "FREE") return "FREE";
  return "";
}

function loadSessionObj() {
  const raw = safeReadLS(ACCOUNT_SESSION_KEY);
  if (!raw) return null;

  const s = String(raw || "").trim();
  if (!s || !s.startsWith("{")) return null;

  const obj = safeParseJson(s);
  if (!obj || typeof obj !== "object") return null;

  const type = String(obj.type || "").trim().toLowerCase();
  const uid = String(obj.uid || "").trim();
  const email = String(obj.email || "").trim().toLowerCase();
  const ok = obj.ok === true;
  const plan = normalizePlan(
    obj.plan ??
      obj.profile?.plan ??
      obj.subscription?.plan ??
      obj.account?.plan ??
      obj.customClaims?.plan ??
      obj.claims?.plan ??
      obj.appData?.plan ??
      obj.metadata?.plan
  );

  if (!ok) return null;

  if (type === "guest") {
    return {
      ok: true,
      type: "guest",
      plan: plan || "FREE",
      uid: "",
      email: "",
      raw: obj,
    };
  }

  if (type === "user" && uid) {
    return {
      ok: true,
      type: "user",
      plan: plan || "PREMIUM",
      uid,
      email,
      raw: obj,
    };
  }

  if (uid || email) {
    return {
      ok: true,
      type: "user",
      plan: plan || "PREMIUM",
      uid,
      email,
      raw: obj,
    };
  }

  return null;
}

function getSessionKind(sess) {
  const s = sess || loadSessionObj();
  if (!s || s.ok !== true) return "anon";
  return s.type === "guest" ? "guest" : s.type === "user" ? "user" : "anon";
}

function cleanupLegacyGuestFlagIfNeeded() {
  const sess = loadSessionObj();
  const guestFlag = safeReadLS(LS_GUEST_ACTIVE_KEY);

  if (!guestFlag) return;

  if (sess?.type === "guest") return;

  safeRemoveLS(LS_GUEST_ACTIVE_KEY);
}

/* =========================
   Dashboard filters (persist)
========================= */

function normalizeLoteriaInput(v) {
  const raw = String(v ?? "").trim();
  if (!raw) return "PT_RIO";

  const key = raw
    .toLowerCase()
    .normalize("NFD")
    .replace(/[\u0300-\u036f]/g, "")
    .replace(/\s+/g, " ")
    .trim();

  if (key === "federal" || key === "fed" || key === "br" || key === "brasil") {
    return "FEDERAL";
  }

  if (key === "rj" || key === "rio" || key === "pt_rio" || key === "pt-rio") {
    return "PT_RIO";
  }

  const out = key
    .toUpperCase()
    .replace(/[^A-Z0-9]+/g, "_")
    .replace(/^_+|_+$/g, "");

  return out || "PT_RIO";
}

function loteriaToLotteryKey(loteria) {
  return normalizeLoteriaInput(loteria);
}

function getDefaultDashboardFilters() {
  return {
    loteria: "PT_RIO",
    mes: "Todos",
    diaMes: "Todos",
    diaSemana: "Todos",
    horario: "Todos",
    animal: "Todos",
    posicao: "Todos",
  };
}

function loadDashboardFilters() {
  const raw = safeReadLS(DASH_FILTERS_KEY);
  if (!raw) return getDefaultDashboardFilters();

  const obj = safeParseJson(raw);
  if (!obj || typeof obj !== "object") return getDefaultDashboardFilters();

  const base = getDefaultDashboardFilters();
  const loteria = normalizeLoteriaInput(obj.loteria);

  const horario =
    loteria === "FEDERAL"
      ? obj.horario === "Todos" || obj.horario === "19h" || obj.horario === "20h"
        ? obj.horario
        : "Todos"
      : typeof obj.horario === "string"
      ? obj.horario
      : base.horario;

  return {
    loteria,
    mes: typeof obj.mes === "string" ? obj.mes : base.mes,
    diaMes: typeof obj.diaMes === "string" ? obj.diaMes : base.diaMes,
    diaSemana: typeof obj.diaSemana === "string" ? obj.diaSemana : base.diaSemana,
    horario,
    animal: typeof obj.animal === "string" ? obj.animal : base.animal,
    posicao: typeof obj.posicao === "string" ? obj.posicao : base.posicao,
  };
}

/* =========================
   Admin helpers
========================= */

function isAdminHashNow() {
  try {
    const h = String(window.location.hash || "").trim();
    return h === ADMIN_HASH || h.startsWith(`${ADMIN_HASH}?`);
  } catch {
    return false;
  }
}

async function isUidAdmin(uid) {
  const u = String(uid || "").trim();
  if (!u) return false;
  try {
    const ref = doc(db, "admins", u);
    const snap = await getDoc(ref);
    if (!snap.exists()) return false;
    const data = snap.data() || {};
    return data.active !== false;
  } catch {
    return false;
  }
}

class ErrorBoundary extends React.Component {
  constructor(props) {
    super(props);
    this.state = { hasError: false, err: null };
  }

  static getDerivedStateFromError(error) {
    return { hasError: true, err: error };
  }

  componentDidCatch(error, info) {
    console.error("App ErrorBoundary caught:", error, info);
  }

  render() {
    if (this.state.hasError) {
      const msg =
        this.state.err?.message || String(this.state.err || "Erro desconhecido");
      return (
        <div
          style={{
            minHeight: "100vh",
            background: "#050505",
            color: "rgba(255,255,255,0.92)",
            padding: 18,
            fontFamily:
              "system-ui, -apple-system, Segoe UI, Roboto, Arial, sans-serif",
          }}
        >
          <div style={{ fontWeight: 900, marginBottom: 8 }}>
            Falha ao renderizar a aplicação
          </div>
          <div style={{ opacity: 0.85, whiteSpace: "pre-wrap", lineHeight: 1.35 }}>
            {msg}
          </div>
        </div>
      );
    }

    return this.props.children;
  }
}

/* =========================
   URL helpers
========================= */

function cleanPathname(p) {
  const s = String(p || "").trim();
  if (!s) return "/";
  return s.startsWith("/") ? s : `/${s}`;
}

function screenToPath(screen) {
  switch (screen) {
    case ROUTES.LOGIN:
      return "/login";
    case ROUTES.DASHBOARD:
      return "/";
    case ROUTES.ACCOUNT:
      return "/account";
    case ROUTES.RESULTS:
      return "/results";
    case ROUTES.TOP3:
      return "/top3";
    case ROUTES.LATE:
      return "/late";
    case ROUTES.SEARCH:
      return "/search";
    case ROUTES.PAYMENTS:
      return "/payments";
    case ROUTES.DOWNLOADS:
      return "/downloads";
    case ROUTES.CENTENAS:
      return "/centenas";
    default:
      return "/";
  }
}

function pathToScreen(pathname) {
  const p = cleanPathname(pathname).toLowerCase();

  if (p === "/" || p === "/dashboard") return ROUTES.DASHBOARD;
  if (p === "/login") return ROUTES.LOGIN;
  if (p === "/account") return ROUTES.ACCOUNT;
  if (p === "/results") return ROUTES.RESULTS;
  if (p === "/top3") return ROUTES.TOP3;
  if (p === "/late") return ROUTES.LATE;
  if (p === "/search") return ROUTES.SEARCH;
  if (p === "/payments") return ROUTES.PAYMENTS;
  if (p === "/downloads") return ROUTES.DOWNLOADS;
  if (p === "/centenas") return ROUTES.CENTENAS;

  return null;
}

function BuildStamp() {
  const shaShort = BUILD_SHA ? BUILD_SHA.slice(0, 7) : "";
  const ref = BUILD_REF || "";
  const tm = BUILD_TIME || "";
  const text = shaShort
    ? `build ${shaShort}${ref ? ` · ${ref}` : ""}${tm ? ` · ${tm}` : ""}`
    : "";

  if (!shaShort) return null;

  return (
    <div
      style={{
        position: "fixed",
        left: 10,
        bottom: 10,
        zIndex: 99999,
        padding: "7px 10px",
        borderRadius: 999,
        background: "rgba(0,0,0,0.62)",
        border: "1px solid rgba(202,166,75,0.28)",
        color: "rgba(233,233,233,0.88)",
        fontSize: 11,
        fontWeight: 900,
        letterSpacing: 0.2,
        boxShadow: "0 14px 40px rgba(0,0,0,0.40)",
        userSelect: "text",
      }}
      title={`SHA=${BUILD_SHA}${ref ? ` | ref=${ref}` : ""}${tm ? ` | time=${tm}` : ""}`}
    >
      {text}
    </div>
  );
}


function AppLoading() {
  return (
    <div
      role="status"
      aria-live="polite"
      style={{
        minHeight: "100vh",
        background: "#050505",
        color: "rgba(255,255,255,0.85)",
        display: "grid",
        placeItems: "center",
        padding: 18,
        fontFamily:
          "system-ui, -apple-system, Segoe UI, Roboto, Arial, sans-serif",
      }}
    >
      Carregando...
    </div>
  );
}

export default function App() {
  const location = useLocation();
  const navigate = useNavigate();

  const Dashboard = useMemo(() => resolveComponent(DashboardMod, "Dashboard"), []);
  const Account = useMemo(() => resolveComponent(AccountMod, "Account"), []);

  const AppShell = useMemo(() => resolveComponent(AppShellMod, "AppShell"), []);


  useEffect(() => {
    console.log("[PALPITACO BUILD]", {
      sha: BUILD_SHA || "(none)",
      ref: BUILD_REF || "(none)",
      time: BUILD_TIME || "(none)",
      href: typeof window !== "undefined" ? window.location.href : "",
    });
  }, []);

  useEffect(() => {
    cleanupLegacyGuestFlagIfNeeded();
  }, []);

  const [adminMode, setAdminMode] = useState(() => isAdminHashNow());

  useEffect(() => {
    const onHash = () => setAdminMode(isAdminHashNow());
    window.addEventListener("hashchange", onHash);
    return () => window.removeEventListener("hashchange", onHash);
  }, []);

  const [adminAuthed, setAdminAuthed] = useState(false);
  const [adminBooting, setAdminBooting] = useState(false);

  useEffect(() => {
    if (!adminMode) return;

    let alive = true;
    setAdminBooting(true);
    setAdminAuthed(false);

    const unsub = onAuthStateChanged(auth, async (user) => {
      if (!alive) return;

      if (!user?.uid) {
        setAdminAuthed(false);
        setAdminBooting(false);
        return;
      }

      const ok = await isUidAdmin(user.uid);
      if (!alive) return;

      if (!ok) {
        try {
          await signOut(auth);
        } catch {}
        setAdminAuthed(false);
        setAdminBooting(false);
        return;
      }

      setAdminAuthed(true);
      setAdminBooting(false);
    });

    return () => {
      alive = false;
      unsub?.();
    };
  }, [adminMode]);

  const [dashboardFilters, setDashboardFilters] = useState(() => loadDashboardFilters());
  const [, setSessionTick] = useState(0);

  useEffect(() => {
    const lot = normalizeLoteriaInput(dashboardFilters?.loteria);

    if (lot === "FEDERAL") {
      const h = String(dashboardFilters?.horario || "");
      if (h !== "Todos" && h !== "19h" && h !== "20h") {
        setDashboardFilters((prev) => ({ ...prev, horario: "Todos" }));
      } else if (dashboardFilters?.loteria !== "FEDERAL") {
        setDashboardFilters((prev) => ({ ...prev, loteria: "FEDERAL" }));
      }
      return;
    }

    if (dashboardFilters?.loteria !== lot) {
      setDashboardFilters((prev) => ({ ...prev, loteria: lot }));
    }
  }, [dashboardFilters?.loteria, dashboardFilters?.horario]);

  useEffect(() => {
    safeWriteLS(DASH_FILTERS_KEY, JSON.stringify(dashboardFilters));
  }, [dashboardFilters]);

  useEffect(() => {
    const bump = () => setSessionTick((v) => v + 1);

    const onStorage = (e) => {
      if (!e) return;
      if (e.key === ACCOUNT_SESSION_KEY || e.key === LS_GUEST_ACTIVE_KEY) {
        bump();
      }
    };

    const onSessionChanged = () => bump();
    const onFocus = () => bump();
    const onVis = () => {
      if (document.visibilityState === "visible") bump();
    };

    window.addEventListener("storage", onStorage);
    window.addEventListener("pp_session_changed", onSessionChanged);
    window.addEventListener("focus", onFocus);
    document.addEventListener("visibilitychange", onVis);

    return () => {
      window.removeEventListener("storage", onStorage);
      window.removeEventListener("pp_session_changed", onSessionChanged);
      window.removeEventListener("focus", onFocus);
      document.removeEventListener("visibilitychange", onVis);
    };
  }, []);

  const sessionObj = loadSessionObj();

  const sessionKind = useMemo(() => getSessionKind(sessionObj), [sessionObj]);

  const currentScreen = useMemo(() => {
    const byPath = pathToScreen(location?.pathname);
    if (byPath) return byPath;

    const saved = normalizeRoute(safeReadLS(STORAGE_KEY));
    if (saved && saved !== ROUTES.LOGIN) return saved;

    return sessionObj ? ROUTES.DASHBOARD : ROUTES.LOGIN;
  }, [location?.pathname, sessionObj]);

  useEffect(() => {
    if (adminMode) return;

    const pathScreen = pathToScreen(location?.pathname);
    const hasSession = !!sessionObj;
    const curPath = cleanPathname(location?.pathname);

    if (!hasSession) {
      if (curPath !== "/login") {
        navigate("/login", { replace: true });
      }
      return;
    }

    if (curPath === "/login") {
      navigate("/", { replace: true });
      return;
    }

    if (!pathScreen) {
      const saved = normalizeRoute(safeReadLS(STORAGE_KEY));
      navigate(screenToPath(saved && saved !== ROUTES.LOGIN ? saved : ROUTES.DASHBOARD), {
        replace: true,
      });
    }
  }, [adminMode, location?.pathname, navigate, sessionObj]);

  useEffect(() => {
    if (adminMode) return;
    if (currentScreen && currentScreen !== ROUTES.LOGIN) {
      safeWriteLS(STORAGE_KEY, currentScreen);
    }
  }, [adminMode, currentScreen]);

  const goToScreen = (nextScreen) => {
    const path = screenToPath(nextScreen);
    const cur = cleanPathname(location?.pathname);
    if (cur !== path) {
      navigate(path);
    }
  };

  const logout = async () => {
    safeRemoveLS(STORAGE_KEY);
    safeRemoveLS(ACCOUNT_SESSION_KEY);
    safeRemoveLS(LS_GUEST_ACTIVE_KEY);
    safeRemoveLS(DASH_FILTERS_KEY);

    try {
      window.dispatchEvent(new Event("pp_session_changed"));
    } catch {}

    try {
      await signOut(auth);
    } catch {}

    navigate("/login", { replace: true });
  };

  const handleAuthenticated = () => {
    cleanupLegacyGuestFlagIfNeeded();
    safeWriteLS(STORAGE_KEY, ROUTES.DASHBOARD);
    navigate("/", { replace: true });
  };

  const renderScreen = (s) => {
    switch (s) {
      case ROUTES.ACCOUNT:
        return <Account onAuthenticated={() => {}} />;
      case ROUTES.RESULTS:
        return <Results />;
      case ROUTES.TOP3:
        return <Top3 />;
      case ROUTES.LATE:
        return <Late />;
      case ROUTES.SEARCH:
        return <Search />;
      case ROUTES.CENTENAS:
        return <Centenas />;
      case ROUTES.PAYMENTS:
        return <Payments />;
      case ROUTES.DOWNLOADS:
        return <Downloads />;
      default:
        return (
          <Dashboard
            filters={{
              ...dashboardFilters,
              lotteryKey: loteriaToLotteryKey(dashboardFilters?.loteria),
            }}
            setFilters={setDashboardFilters}
          />
        );
    }
  };

  if (adminMode) {
    return (
      <ErrorBoundary>
        <Suspense fallback={<AppLoading />}>
        {adminBooting ? (
          <div
            style={{
              minHeight: "100vh",
              background: "#050505",
              color: "rgba(255,255,255,0.85)",
              display: "flex",
              alignItems: "center",
              justifyContent: "center",
              fontFamily:
                "system-ui, -apple-system, Segoe UI, Roboto, Arial, sans-serif",
              padding: 18,
            }}
          >
            Carregando Admin...
          </div>
        ) : adminAuthed ? (
          <Admin
            onExit={() => {
              try {
                window.location.hash = "";
              } catch {}
            }}
            onLogout={async () => {
              try {
                await signOut(auth);
              } catch {}
              setAdminAuthed(false);
              try {
                window.location.hash = "";
              } catch {}
            }}
          />
        ) : (
          <AdminLogin
            onCancel={() => {
              try {
                window.location.hash = "";
              } catch {}
            }}
            onAuthed={() => {
              setAdminAuthed(true);
            }}
          />
        )}
        <BuildStamp />
              </Suspense>
      </ErrorBoundary>
    );
  }

  if (sessionKind === "anon") {
    return (
      <ErrorBoundary>
        <Suspense fallback={<AppLoading />}>
        <Account
          onClose={() => {}}
          onAuthenticated={handleAuthenticated}
        />
        <BuildStamp />
              </Suspense>
      </ErrorBoundary>
    );
  }

  return (
    <ErrorBoundary>
