
====================================================================================================
IDENTIFICAÇÃO DO PROJETO
====================================================================================================
Data da auditoria: 2026-07-23 18:41:50
Diretório: C:\Users\glaub\palpitaco
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3522: const schSet = scheduleSet(schedule);
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3548: const isScheduleHour = schSet.size && schSet.has(h);
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3576: scheduleHits: 0,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3589: if (isScheduleHour) {
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3591: current.scheduleHits += 1;
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3621: const scheduleHits = Number(m.scheduleHits || 0);
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3631: scheduleHits * 35 +
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3808: scheduleHits: item.scheduleHits,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3939: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3940: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3941: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3949: const schedule = getScheduleForLottery({
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3952: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3953: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3954: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3957: const normalizedSchedule = (Array.isArray(schedule) ? schedule : [])
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3961: if (!normalizedSchedule.length) return [];
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3994: for (const slotHour of normalizedSchedule) {
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:4111: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:4112: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:4113: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:4166: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:4167: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:4168: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:4189: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:4190: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:4191: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:29: PT_RIO_SCHEDULE_SUNDAY,
.\src\pages\Top3\top3.engine.js:30: LOOK_SCHEDULE,
.\src\pages\Top3\top3.engine.js:31: NACIONAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:215: Schedules
.\src\pages\Top3\top3.engine.js:247: function getFederalScheduleForYmd(ymd, FEDERAL_SCHEDULE) {
.\src\pages\Top3\top3.engine.js:260: const historical = Array.isArray(FEDERAL_SCHEDULE)
.\src\pages\Top3\top3.engine.js:261: ? FEDERAL_SCHEDULE
.\src\pages\Top3\top3.engine.js:281: export function getPtRioScheduleForYmd(
.\src\pages\Top3\top3.engine.js:283: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:284: PT_RIO_SCHEDULE_WED_SAT
.\src\pages\Top3\top3.engine.js:290: const sundaySchedule = Array.isArray(PT_RIO_SCHEDULE_SUNDAY)
.\src\pages\Top3\top3.engine.js:291: ? [...PT_RIO_SCHEDULE_SUNDAY]
.\src\pages\Top3\top3.engine.js:295: return sundaySchedule.filter((hour) => {
.\src\pages\Top3\top3.engine.js:302: return sundaySchedule;
.\src\pages\Top3\top3.engine.js:306: const saturdaySchedule = Array.isArray(
.\src\pages\Top3\top3.engine.js:307: PT_RIO_SCHEDULE_WED_SAT
.\src\pages\Top3\top3.engine.js:309: ? [...PT_RIO_SCHEDULE_WED_SAT]
.\src\pages\Top3\top3.engine.js:313: const transitionedSchedule = saturdaySchedule
.\src\pages\Top3\top3.engine.js:318: if (!transitionedSchedule.includes("19:00")) {
.\src\pages\Top3\top3.engine.js:319: transitionedSchedule.push("19:00");
.\src\pages\Top3\top3.engine.js:322: return transitionedSchedule
.\src\pages\Top3\top3.engine.js:324: (hour, index, schedule) =>
.\src\pages\Top3\top3.engine.js:325: schedule.indexOf(hour) === index
.\src\pages\Top3\top3.engine.js:333: return saturdaySchedule;
.\src\pages\Top3\top3.engine.js:337: return Array.isArray(PT_RIO_SCHEDULE_WED_SAT)
.\src\pages\Top3\top3.engine.js:338: ? [...PT_RIO_SCHEDULE_WED_SAT]
.\src\pages\Top3\top3.engine.js:342: return Array.isArray(PT_RIO_SCHEDULE_NORMAL)
.\src\pages\Top3\top3.engine.js:343: ? [...PT_RIO_SCHEDULE_NORMAL]
.\src\pages\Top3\top3.engine.js:347: export function getScheduleForLottery({
.\src\pages\Top3\top3.engine.js:350: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:351: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:352: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:357: return getFederalScheduleForYmd(
.\src\pages\Top3\top3.engine.js:359: FEDERAL_SCHEDULE
.\src\pages\Top3\top3.engine.js:364: return [...LOOK_SCHEDULE];
.\src\pages\Top3\top3.engine.js:368: return [...NACIONAL_SCHEDULE];
.\src\pages\Top3\top3.engine.js:371: return getPtRioScheduleForYmd(
.\src\pages\Top3\top3.engine.js:373: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:374: PT_RIO_SCHEDULE_WED_SAT
.\src\pages\Top3\top3.engine.js:378: export function scheduleSet(schedule) {
.\src\pages\Top3\top3.engine.js:379: return new Set((Array.isArray(schedule) ? schedule : []).map(toHourBucket));
.\src\pages\Top3\top3.engine.js:382: export function isHourInSchedule(schedule, hhmm) {
.\src\pages\Top3\top3.engine.js:383: const s = scheduleSet(schedule);
.\src\pages\Top3\top3.engine.js:387: export function findLastDrawInList(draws, schedule) {
.\src\pages\Top3\top3.engine.js:392: .filter((d) => isHourInSchedule(schedule, pickDrawHour(d)))
.\src\pages\Top3\top3.engine.js:405: schedule
.\src\pages\Top3\top3.engine.js:414: .filter((d) => isHourInSchedule(schedule, pickDrawHour(d)))
.\src\pages\Top3\top3.engine.js:428: schedule,
.\src\pages\Top3\top3.engine.js:430: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:431: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:432: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:437: schedule
.\src\pages\Top3\top3.engine.js:452: const daySchedule = getScheduleForLottery({
.\src\pages\Top3\top3.engine.js:455: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:456: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:457: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:462: !daySchedule.length
.\src\pages\Top3\top3.engine.js:475: const last = findLastDrawInList(out, daySchedule);
.\src\pages\Top3\top3.engine.js:497: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:498: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:499: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:511: const sch = getScheduleForLottery({
.\src\pages\Top3\top3.engine.js:514: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:515: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:516: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:525: const sch0 = getScheduleForLottery({
.\src\pages\Top3\top3.engine.js:529: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:530: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:531: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:544: const sch = getScheduleForLottery({
.\src\pages\Top3\top3.engine.js:547: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:548: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:549: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:567: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:568: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:569: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:587: const sch = getScheduleForLottery({
.\src\pages\Top3\top3.engine.js:590: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:591: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:592: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:633: const sch = getScheduleForLottery({
.\src\pages\Top3\top3.engine.js:636: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:637: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:638: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:651: const sch2 = getScheduleForLottery({
.\src\pages\Top3\top3.engine.js:654: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:655: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:656: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:1100: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:1101: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:1102: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:1138: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:1139: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:1140: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:1149: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:1150: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:1151: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:1212: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:1213: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:1214: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:1243: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:1244: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:1245: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:1278: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:1279: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:1280: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:2162: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:2163: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:2164: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:2333: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:2334: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:2335: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:2364: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:2365: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:2366: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:2401: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:2402: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:2403: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:2420: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:2421: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:2422: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:2964: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:2965: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:2966: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:2994: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:2995: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:2996: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:3064: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:3065: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:3066: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:3573: schedule,
.\src\pages\Top3\top3.engine.js:3580: const schSet = scheduleSet(schedule);
.\src\pages\Top3\top3.engine.js:3606: const isScheduleHour = schSet.size && schSet.has(h);
.\src\pages\Top3\top3.engine.js:3634: scheduleHits: 0,
.\src\pages\Top3\top3.engine.js:3647: if (isScheduleHour) {
.\src\pages\Top3\top3.engine.js:3649: current.scheduleHits += 1;
.\src\pages\Top3\top3.engine.js:3679: const scheduleHits = Number(m.scheduleHits || 0);
.\src\pages\Top3\top3.engine.js:3689: scheduleHits * 35 +
.\src\pages\Top3\top3.engine.js:3866: scheduleHits: item.scheduleHits,
.\src\pages\Top3\top3.engine.js:3998: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:3999: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:4000: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:4008: const schedule = getScheduleForLottery({
.\src\pages\Top3\top3.engine.js:4011: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:4012: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:4013: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:4016: const normalizedSchedule = (Array.isArray(schedule) ? schedule : [])
.\src\pages\Top3\top3.engine.js:4020: if (!normalizedSchedule.length) return [];
.\src\pages\Top3\top3.engine.js:4053: for (const slotHour of normalizedSchedule) {
.\src\pages\Top3\top3.engine.js:4203: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:4204: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:4205: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:4259: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:4260: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:4261: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.js:4282: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.engine.js:4283: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.engine.js:4284: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.firestore.js:322: schedule,
.\src\pages\Top3\top3.firestore.js:331: (Array.isArray(schedule) ? schedule : [])
.\src\pages\Top3\top3.firestore.js:373: schedule,
.\src\pages\Top3\top3.firestore.js:400: schedule,
.\src\pages\Top3\top3.hooks.js:19: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.hooks.js:20: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.hooks.js:21: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.hooks.js:25: getScheduleForLottery,
.\src\pages\Top3\top3.hooks.js:137: function isDrawValidForLotterySchedule(draw, lotteryKey) {
.\src\pages\Top3\top3.hooks.js:143: const schedule = getScheduleForLottery({
.\src\pages\Top3\top3.hooks.js:146: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.hooks.js:147: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.hooks.js:148: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.hooks.js:151: const normalizedSchedule = Array.isArray(schedule)
.\src\pages\Top3\top3.hooks.js:152: ? schedule.map(toHourBucket).filter(Boolean)
.\src\pages\Top3\top3.hooks.js:155: return normalizedSchedule.includes(h);
.\src\pages\Top3\top3.hooks.js:179: if (!isDrawValidForLotterySchedule(d, lotteryKey)) continue;
.\src\pages\Top3\top3.hooks.js:210: .filter((d) => isDrawValidForLotterySchedule(d, lotteryKey))
.\src\pages\Top3\top3.hooks.js:362: const schedule = useMemo(() => {
.\src\pages\Top3\top3.hooks.js:369: return getScheduleForLottery({
.\src\pages\Top3\top3.hooks.js:372: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.hooks.js:373: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.hooks.js:374: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.hooks.js:505: let todaySchedule = getScheduleForLottery({
.\src\pages\Top3\top3.hooks.js:508: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.hooks.js:509: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.hooks.js:510: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.hooks.js:519: todaySchedule = Array.from(
.\src\pages\Top3\top3.hooks.js:521: ...(Array.isArray(todaySchedule) ? todaySchedule : [])
.\src\pages\Top3\top3.hooks.js:536: if (!Array.isArray(todaySchedule) || !todaySchedule.length) {
.\src\pages\Top3\top3.hooks.js:542: const todayLast = findLastDrawInList(today, todaySchedule);
.\src\pages\Top3\top3.hooks.js:563: const effectiveTodaySchedule = (Array.isArray(todaySchedule) ? todaySchedule : [])
.\src\pages\Top3\top3.hooks.js:568: ? effectiveTodaySchedule.indexOf(baseH)
.\src\pages\Top3\top3.hooks.js:571: if (baseIdx >= 0 && baseIdx < effectiveTodaySchedule.length - 1) {
.\src\pages\Top3\top3.hooks.js:573: resolvedTargetH = effectiveTodaySchedule[baseIdx + 1];
.\src\pages\Top3\top3.hooks.js:579: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.hooks.js:580: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.hooks.js:581: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.hooks.js:588: const firstHourToday = toHourBucket(todaySchedule?.[0]);
.\src\pages\Top3\top3.hooks.js:607: schedule: todaySchedule,
.\src\pages\Top3\top3.hooks.js:608: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.hooks.js:609: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.hooks.js:610: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.hooks.js:665: const baseDaySchedule = getScheduleForLottery({
.\src\pages\Top3\top3.hooks.js:668: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.hooks.js:669: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.hooks.js:670: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.hooks.js:679: schedule: baseDaySchedule,
.\src\pages\Top3\top3.hooks.js:680: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.hooks.js:681: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.hooks.js:682: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.hooks.js:894: schedule,
.\src\pages\Top3\top3.hooks.js:900: [rangeDraws, analysisHourBucket, schedule, analysisYmd]
.\src\pages\Top3\top3.hooks.js:1078: scheduleLength: Array.isArray(schedule)
.\src\pages\Top3\top3.hooks.js:1079: ? schedule.length
.\src\pages\Top3\top3.hooks.js:1101: schedule,
.\src\pages\Top3\top3.hooks.js:1122: schedule,
.\src\pages\Top3\top3.hooks.js:1131: scheduleLength: Array.isArray(schedule)
.\src\pages\Top3\top3.hooks.js:1132: ? schedule.length
.\src\pages\Top3\top3.hooks.js:1157: schedule,
.\src\pages\Top3\top3.hooks.js:1164: schedule,
.\src\pages\Top3\top3.hooks.js:1181: schedule,
.\src\pages\Top3\top3.hooks.js:1198: schedule,
.\src\pages\Top3\top3.hooks.js:1228: schedule,
.\src\pages\Top3\top3.public-api.js:28: getScheduleForLottery,
.\src\pages\Top3\top3.public-api.js:29: getPtRioScheduleForYmd,
.\src\pages\Top3\top3.public-api.js:32: isHourInSchedule,
.\src\pages\Top3\top3.public-api.js:33: scheduleSet,
.\src\pages\Top3\top3.storage.js:7: getScheduleForLottery,
.\src\pages\Top3\top3.storage.js:11: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.storage.js:12: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.storage.js:13: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.storage.js:317: const schedule = getScheduleForLottery({
.\src\pages\Top3\top3.storage.js:320: PT_RIO_SCHEDULE_NORMAL,
.\src\pages\Top3\top3.storage.js:321: PT_RIO_SCHEDULE_WED_SAT,
.\src\pages\Top3\top3.storage.js:322: FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.storage.js:325: if (!Array.isArray(schedule) || !schedule.length) return;
.\src\pages\Top3\top3.storage.js:329: for (const h of schedule) {
.\src\services\statsSignals.js:20: - schedule: grade válida do PT_RIO para a data analisada
.\src\services\statsSignals.js:158: function scheduleSet(schedule) {
.\src\services\statsSignals.js:159: const arr = Array.isArray(schedule) ? schedule : [];
.\src\services\statsSignals.js:261: function prevHourFromSchedule(schedule, targetHour) {
.\src\services\statsSignals.js:262: const sch = Array.isArray(schedule) && schedule.length ? schedule : [];
.\src\services\statsSignals.js:290: schedule,
.\src\services\statsSignals.js:298: const schSet = scheduleSet(schedule);
.\src\services\statsSignals.js:378: const prevHourSameDay = prevHourFromSchedule(schedule, target);
.\src\services\statsSignals.js:380: (Array.isArray(schedule) && schedule.length
.\src\services\statsSignals.js:381: ? toHourBucket(schedule[schedule.length - 1])

### PADRÃO: analysisYmd

.\src\pages\Top3\modules\top3.timeline.js:127: analysisYmd,
.\src\pages\Top3\modules\top3.timeline.js:133: const safeAnalysisYmd = safeStr(analysisYmd || "");
.\src\pages\Top3\modules\top3.timeline.js:137: const timelineYmd = isYMD(safeYmd) ? safeYmd : safeAnalysisYmd;
.\src\pages\Top3\top3.hooks.js:352: const analysisYmd = useMemo(
.\src\pages\Top3\top3.hooks.js:363: const y = isYMD(analysisYmd)
.\src\pages\Top3\top3.hooks.js:364: ? analysisYmd
.\src\pages\Top3\top3.hooks.js:376: }, [lotteryKeySafe, ymdSafe, loadedYmd, analysisYmd]);
.\src\pages\Top3\top3.hooks.js:875: targetYmd: analysisYmd,
.\src\pages\Top3\top3.hooks.js:885: analysisYmd,
.\src\pages\Top3\top3.hooks.js:897: targetYmd: item?.meta?.next?.ymd || analysisYmd,
.\src\pages\Top3\top3.hooks.js:900: [rangeDraws, analysisHourBucket, schedule, analysisYmd]
.\src\pages\Top3\top3.hooks.js:926: analysisYmd,
.\src\pages\Top3\top3.hooks.js:948: analysisYmd,
.\src\pages\Top3\top3.hooks.js:955: analysisYmd,
.\src\pages\Top3\top3.hooks.js:962: if (!analysisYmd || !analysisHourBucket) return;
.\src\pages\Top3\top3.hooks.js:964: if (!isFutureTarget(analysisYmd, analysisHourBucket)) return;
.\src\pages\Top3\top3.hooks.js:966: const targetKey = makeTargetKey(analysisYmd, analysisHourBucket);
.\src\pages\Top3\top3.hooks.js:996: targetYmd: analysisYmd,
.\src\pages\Top3\top3.hooks.js:1005: targetYmd: analysisYmd,
.\src\pages\Top3\top3.hooks.js:1015: targetYmd: analysisYmd,
.\src\pages\Top3\top3.hooks.js:1046: targetYmd: analysisYmd,
.\src\pages\Top3\top3.hooks.js:1067: analysisYmd,
.\src\pages\Top3\top3.hooks.js:1206: analysisYmd,
.\src\pages\Top3\top3.hooks.js:1230: targetYmd: analysisYmd,
.\src\pages\Top3\Top3View.jsx:1240: analysisYmd,
.\src\pages\Top3\Top3View.jsx:1277: return formatYmdHour(analysisYmd, analysisHourBucket);
.\src\pages\Top3\Top3View.jsx:1278: }, [analysisYmd, analysisHourBucket]);
.\src\pages\Top3\Top3View.premium.backup.jsx:973: analysisYmd,
.\src\pages\Top3\Top3View.premium.backup.jsx:982: String(slot?.targetYmd || "").trim() === String(analysisYmd || "").trim() &&
.\src\pages\Top3\Top3View.premium.backup.jsx:985: }, [timelineTop3, analysisYmd, analysisHourBucket]);
.\src\pages\Top3\Top3View.premium.backup.jsx:1010: return formatYmdHour(analysisYmd, analysisHourBucket);
.\src\pages\Top3\Top3View.premium.backup.jsx:1011: }, [analysisYmd, analysisHourBucket]);
.\src\pages\Top3\Top3View.premium.backup.jsx:1108: const y = String(analysisYmd || "").trim();
.\src\pages\Top3\Top3View.premium.backup.jsx:1117: }, [analysisYmd, timeline]);

### PADRÃO: analysisHourBucket

.\backend\engine\top3PredictionService.js:491: analysisHourBucket: closeHour,
.\src\pages\Top3\modules\top3.timeline.js:205: analysisHourBucket: slotHour,
.\src\pages\Top3\modules\top3.viewmodel.js:105: analysisHourBucket,
.\src\pages\Top3\modules\top3.viewmodel.js:119: const safeAnalysisHour = toHourBucket(analysisHourBucket || "");
.\src\pages\Top3\modules\top3.viewmodel.js:128: analysisHourBucket: safeAnalysisHour,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:3514: analysisHourBucket,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:3521: const target = toHourBucket(analysisHourBucket);
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3514: analysisHourBucket,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_112326.js:3521: const target = toHourBucket(analysisHourBucket);
.\src\pages\Top3\top3.engine.js:3572: analysisHourBucket,
.\src\pages\Top3\top3.engine.js:3579: const target = toHourBucket(analysisHourBucket);
.\src\pages\Top3\top3.hooks.js:347: const analysisHourBucket = useMemo(
.\src\pages\Top3\top3.hooks.js:876: targetHourBucket: analysisHourBucket,
.\src\pages\Top3\top3.hooks.js:886: analysisHourBucket,
.\src\pages\Top3\top3.hooks.js:893: analysisHourBucket,
.\src\pages\Top3\top3.hooks.js:900: [rangeDraws, analysisHourBucket, schedule, analysisYmd]
.\src\pages\Top3\top3.hooks.js:956: analysisHourBucket,
.\src\pages\Top3\top3.hooks.js:962: if (!analysisYmd || !analysisHourBucket) return;
.\src\pages\Top3\top3.hooks.js:964: if (!isFutureTarget(analysisYmd, analysisHourBucket)) return;
.\src\pages\Top3\top3.hooks.js:966: const targetKey = makeTargetKey(analysisYmd, analysisHourBucket);
.\src\pages\Top3\top3.hooks.js:997: targetHour: analysisHourBucket,
.\src\pages\Top3\top3.hooks.js:1006: targetHour: analysisHourBucket,
